

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 00:56:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227                           
   228                           	psect	strings
   229  1000                     __pstrings:
   230  1000                     stringtab:
   231  1000                     __stringtab:
   232  1000                     stringcode:	
   233                           ;	String table - string pointers are 1 byte each
   234                           
   235  1000                     stringdir:
   236  1000  3010               	movlw	high stringdir
   237  1001  008A               	movwf	10
   238  1002  0804               	movf	4,w
   239  1003  0A84               	incf	4,f
   240  1004  0782               	addwf	2,f
   241  1005                     __stringbase:
   242  1005  3400               	retlw	0
   243  1006                     __end_of__stringtab:
   244  1006                     exp@coeff:
   245  1006  3400               	retlw	0
   246  1007  3400               	retlw	0
   247  1008  3480               	retlw	128
   248  1009  343F               	retlw	63
   249  100A  3418               	retlw	24
   250  100B  3472               	retlw	114
   251  100C  3431               	retlw	49
   252  100D  343F               	retlw	63
   253  100E  34F0               	retlw	240
   254  100F  34FD               	retlw	253
   255  1010  3475               	retlw	117
   256  1011  343E               	retlw	62
   257  1012  3447               	retlw	71
   258  1013  3458               	retlw	88
   259  1014  3463               	retlw	99
   260  1015  343D               	retlw	61
   261  1016  3458               	retlw	88
   262  1017  3495               	retlw	149
   263  1018  341D               	retlw	29
   264  1019  343C               	retlw	60
   265  101A  3482               	retlw	130
   266  101B  34C4               	retlw	196
   267  101C  34AE               	retlw	174
   268  101D  343A               	retlw	58
   269  101E  34A8               	retlw	168
   270  101F  3478               	retlw	120
   271  1020  3421               	retlw	33
   272  1021  3439               	retlw	57
   273  1022  34EF               	retlw	239
   274  1023  3493               	retlw	147
   275  1024  3480               	retlw	128
   276  1025  3437               	retlw	55
   277  1026  34A0               	retlw	160
   278  1027  3492               	retlw	146
   279  1028  34A7               	retlw	167
   280  1029  3435               	retlw	53
   281  102A  3446               	retlw	70
   282  102B  3456               	retlw	86
   283  102C  3415               	retlw	21
   284  102D  3434               	retlw	52
   285  102E                     __end_ofexp@coeff:
   286  102E                     log@coeff:
   287  102E  3400               	retlw	0
   288  102F  3400               	retlw	0
   289  1030  3400               	retlw	0
   290  1031  3400               	retlw	0
   291  1032  34C4               	retlw	196
   292  1033  34FF               	retlw	255
   293  1034  347F               	retlw	127
   294  1035  343F               	retlw	63
   295  1036  3480               	retlw	128
   296  1037  34EF               	retlw	239
   297  1038  34FF               	retlw	255
   298  1039  34BE               	retlw	190
   299  103A  3490               	retlw	144
   300  103B  34E1               	retlw	225
   301  103C  34A9               	retlw	169
   302  103D  343E               	retlw	62
   303  103E  34EC               	retlw	236
   304  103F  3482               	retlw	130
   305  1040  3476               	retlw	118
   306  1041  34BE               	retlw	190
   307  1042  3482               	retlw	130
   308  1043  34AD               	retlw	173
   309  1044  342B               	retlw	43
   310  1045  343E               	retlw	62
   311  1046  340E               	retlw	14
   312  1047  343C               	retlw	60
   313  1048  34C3               	retlw	195
   314  1049  34BD               	retlw	189
   315  104A  3487               	retlw	135
   316  104B  34D1               	retlw	209
   317  104C  3413               	retlw	19
   318  104D  343D               	retlw	61
   319  104E  3441               	retlw	65
   320  104F  3478               	retlw	120
   321  1050  34D3               	retlw	211
   322  1051  34BB               	retlw	187
   323  1052                     __end_oflog@coeff:
   324  0009                     _PORTEbits	set	9
   325  0005                     _PORTAbits	set	5
   326  0006                     _PORTBbits	set	6
   327  0005                     _PORTA	set	5
   328  0008                     _PORTD	set	8
   329  0007                     _PORTC	set	7
   330  0006                     _PORTB	set	6
   331  0009                     _PORTE	set	9
   332  0085                     _TRISA	set	133
   333  0088                     _TRISD	set	136
   334  0087                     _TRISC	set	135
   335  0086                     _TRISB	set	134
   336  0089                     _TRISE	set	137
   337  0189                     _ANSELH	set	393
   338  0188                     _ANSEL	set	392
   339                           
   340                           	psect	cinit
   341  07F5                     start_initialization:	
   342                           ; #config settings
   343                           
   344  07F5                     __initialization:
   345                           
   346                           ; Clear objects allocated to BANK0
   347  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   348  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   349  07F7  01EF               	clrf	__pbssBANK0& (0+127)
   350                           
   351                           ; Clear objects allocated to BANK1
   352  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   353  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   354  07FA  01D6               	clrf	__pbssBANK1& (0+127)
   355  07FB  01D7               	clrf	(__pbssBANK1+1)& (0+127)
   356  07FC                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  07FC                     __end_of__initialization:
   360  07FC  0183               	clrf	3
   361  07FD  160A  118A  2CB4   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssBANK0
   364  006F                     __pbssBANK0:
   365  006F                     _counter:
   366  006F                     	ds	1
   367                           
   368                           	psect	bssBANK1
   369  00D6                     __pbssBANK1:
   370  00D6                     _errno:
   371  00D6                     	ds	2
   372                           
   373                           	psect	cstackBANK1
   374  00A0                     __pcstackBANK1:
   375  00A0                     eval_poly@res:
   376                           
   377                           ; 4 bytes @ 0x0
   378  00A0                     	ds	4
   379  00A4                     ?_log:
   380  00A4                     ?_ldexp:	
   381                           ; 4 bytes @ 0x4
   382                           
   383  00A4                     ldexp@value:	
   384                           ; 4 bytes @ 0x4
   385                           
   386  00A4                     log@x:	
   387                           ; 4 bytes @ 0x4
   388                           
   389                           
   390                           ; 4 bytes @ 0x4
   391  00A4                     	ds	4
   392  00A8                     ldexp@newexp:
   393  00A8                     log@exponent:	
   394                           ; 2 bytes @ 0x8
   395                           
   396                           
   397                           ; 2 bytes @ 0x8
   398  00A8                     	ds	2
   399  00AA                     ?_exp:
   400  00AA                     exp@x:	
   401                           ; 4 bytes @ 0xA
   402                           
   403                           
   404                           ; 4 bytes @ 0xA
   405  00AA                     	ds	4
   406  00AE                     ??_exp:
   407                           
   408                           ; 1 bytes @ 0xE
   409  00AE                     	ds	1
   410  00AF                     _exp$852:
   411                           
   412                           ; 4 bytes @ 0xF
   413  00AF                     	ds	4
   414  00B3                     exp@exponent:
   415                           
   416                           ; 2 bytes @ 0x13
   417  00B3                     	ds	2
   418  00B5                     exp@sign:
   419                           
   420                           ; 1 bytes @ 0x15
   421  00B5                     	ds	1
   422  00B6                     ?_pow:
   423  00B6                     pow@x:	
   424                           ; 4 bytes @ 0x16
   425                           
   426                           
   427                           ; 4 bytes @ 0x16
   428  00B6                     	ds	4
   429  00BA                     pow@y:
   430                           
   431                           ; 4 bytes @ 0x1A
   432  00BA                     	ds	4
   433  00BE                     ??_pow:
   434                           
   435                           ; 1 bytes @ 0x1E
   436  00BE                     	ds	1
   437  00BF                     _pow$850:
   438                           
   439                           ; 4 bytes @ 0x1F
   440  00BF                     	ds	4
   441  00C3                     _pow$851:
   442                           
   443                           ; 4 bytes @ 0x23
   444  00C3                     	ds	4
   445  00C7                     pow@sign:
   446                           
   447                           ; 1 bytes @ 0x27
   448  00C7                     	ds	1
   449  00C8                     pow@yi:
   450                           
   451                           ; 4 bytes @ 0x28
   452  00C8                     	ds	4
   453  00CC                     _jugador_1$848:
   454                           
   455                           ; 4 bytes @ 0x2C
   456  00CC                     	ds	4
   457  00D0                     _jugador_1$849:
   458                           
   459                           ; 4 bytes @ 0x30
   460  00D0                     	ds	4
   461  00D4                     jugador_1@i:
   462                           
   463                           ; 2 bytes @ 0x34
   464  00D4                     	ds	2
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:
   468  0070                     ?___flge:
   469  0070                     ?_setup:	
   470                           ; 1 bit 
   471                           
   472  0070                     ??_setup:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_semaforo:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ??_semaforo:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_verde:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ??_verde:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_jugador_1:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_jugador_2:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_jugador_2:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?__Umul8_16:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?___flneg:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ?___fldiv:	
   506                           ; 4 bytes @ 0x0
   507                           
   508  0070                     ?___xxtofl:	
   509                           ; 4 bytes @ 0x0
   510                           
   511  0070                     __Umul8_16@multiplicand:	
   512                           ; 4 bytes @ 0x0
   513                           
   514  0070                     jugador_2@i:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ___flge@ff1:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0070                     ___flneg@f1:	
   521                           ; 4 bytes @ 0x0
   522                           
   523  0070                     ___fldiv@a:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  0070                     ___xxtofl@val:	
   527                           ; 4 bytes @ 0x0
   528                           
   529                           
   530                           ; 4 bytes @ 0x0
   531  0070                     	ds	2
   532  0072                     ??__Umul8_16:
   533                           
   534                           ; 1 bytes @ 0x2
   535  0072                     	ds	2
   536  0074                     ??___flneg:
   537  0074                     ??___xxtofl:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     __Umul8_16@product:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ___flge@ff2:	
   544                           ; 2 bytes @ 0x4
   545                           
   546  0074                     ___fldiv@b:	
   547                           ; 4 bytes @ 0x4
   548                           
   549                           
   550                           ; 4 bytes @ 0x4
   551  0074                     	ds	2
   552  0076                     __Umul8_16@word_mpld:
   553                           
   554                           ; 2 bytes @ 0x6
   555  0076                     	ds	2
   556  0078                     ??___flge:
   557  0078                     ??___fldiv:	
   558                           ; 1 bytes @ 0x8
   559                           
   560  0078                     __Umul8_16@multiplier:	
   561                           ; 1 bytes @ 0x8
   562                           
   563  0078                     ___xxtofl@sign:	
   564                           ; 1 bytes @ 0x8
   565                           
   566                           
   567                           ; 1 bytes @ 0x8
   568  0078                     	ds	1
   569  0079                     ___xxtofl@exp:
   570                           
   571                           ; 1 bytes @ 0x9
   572  0079                     	ds	1
   573  007A                     ___xxtofl@arg:
   574                           
   575                           ; 4 bytes @ 0xA
   576  007A                     	ds	4
   577  007E                     ??_jugador_1:
   578  007E                     ??_main:	
   579                           ; 1 bytes @ 0xE
   580                           
   581  007E                     ??___flsub:	
   582                           ; 1 bytes @ 0xE
   583                           
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:	
   587                           ; 1 bytes @ 0xE
   588                           
   589  0020                     ?___fleq:
   590  0020                     ?___fltol:	
   591                           ; 1 bit 
   592                           
   593  0020                     ___fleq@ff1:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0020                     ___fltol@f1:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0020                     ___fldiv@rem:	
   600                           ; 4 bytes @ 0x0
   601                           
   602                           
   603                           ; 4 bytes @ 0x0
   604  0020                     	ds	4
   605  0024                     ??___fltol:
   606  0024                     ___fldiv@sign:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0024                     ___fleq@ff2:	
   610                           ; 1 bytes @ 0x4
   611                           
   612                           
   613                           ; 4 bytes @ 0x4
   614  0024                     	ds	1
   615  0025                     ___fldiv@new_exp:
   616                           
   617                           ; 2 bytes @ 0x5
   618  0025                     	ds	2
   619  0027                     ___fldiv@grs:
   620                           
   621                           ; 4 bytes @ 0x7
   622  0027                     	ds	1
   623  0028                     ??___fleq:
   624                           
   625                           ; 1 bytes @ 0x8
   626  0028                     	ds	1
   627  0029                     ___fltol@sign1:
   628                           
   629                           ; 1 bytes @ 0x9
   630  0029                     	ds	1
   631  002A                     ___fltol@exp1:
   632                           
   633                           ; 1 bytes @ 0xA
   634  002A                     	ds	1
   635  002B                     ___fldiv@bexp:
   636                           
   637                           ; 1 bytes @ 0xB
   638  002B                     	ds	1
   639  002C                     ?_frexp:
   640  002C                     ___fldiv@aexp:	
   641                           ; 4 bytes @ 0xC
   642                           
   643  002C                     frexp@value:	
   644                           ; 1 bytes @ 0xC
   645                           
   646                           
   647                           ; 4 bytes @ 0xC
   648  002C                     	ds	4
   649  0030                     frexp@eptr:
   650                           
   651                           ; 1 bytes @ 0x10
   652  0030                     	ds	1
   653  0031                     ??_frexp:
   654                           
   655                           ; 1 bytes @ 0x11
   656  0031                     	ds	2
   657  0033                     ?___flmul:
   658  0033                     ___flmul@b:	
   659                           ; 4 bytes @ 0x13
   660                           
   661                           
   662                           ; 4 bytes @ 0x13
   663  0033                     	ds	4
   664  0037                     ___flmul@a:
   665                           
   666                           ; 4 bytes @ 0x17
   667  0037                     	ds	4
   668  003B                     ??___flmul:
   669                           
   670                           ; 1 bytes @ 0x1B
   671  003B                     	ds	5
   672  0040                     ___flmul@sign:
   673                           
   674                           ; 1 bytes @ 0x20
   675  0040                     	ds	1
   676  0041                     ___flmul@grs:
   677                           
   678                           ; 4 bytes @ 0x21
   679  0041                     	ds	4
   680  0045                     ___flmul@aexp:
   681                           
   682                           ; 1 bytes @ 0x25
   683  0045                     	ds	1
   684  0046                     ___flmul@bexp:
   685                           
   686                           ; 1 bytes @ 0x26
   687  0046                     	ds	1
   688  0047                     ___flmul@prod:
   689                           
   690                           ; 4 bytes @ 0x27
   691  0047                     	ds	4
   692  004B                     ___flmul@temp:
   693                           
   694                           ; 2 bytes @ 0x2B
   695  004B                     	ds	2
   696  004D                     ?___fladd:
   697  004D                     ___fladd@b:	
   698                           ; 4 bytes @ 0x2D
   699                           
   700                           
   701                           ; 4 bytes @ 0x2D
   702  004D                     	ds	4
   703  0051                     ___fladd@a:
   704                           
   705                           ; 4 bytes @ 0x31
   706  0051                     	ds	4
   707  0055                     ??___fladd:
   708                           
   709                           ; 1 bytes @ 0x35
   710  0055                     	ds	8
   711  005D                     ___fladd@signs:
   712                           
   713                           ; 1 bytes @ 0x3D
   714  005D                     	ds	1
   715  005E                     ___fladd@aexp:
   716                           
   717                           ; 1 bytes @ 0x3E
   718  005E                     	ds	1
   719  005F                     ___fladd@bexp:
   720                           
   721                           ; 1 bytes @ 0x3F
   722  005F                     	ds	1
   723  0060                     ___fladd@grs:
   724                           
   725                           ; 1 bytes @ 0x40
   726  0060                     	ds	1
   727  0061                     ?_floor:
   728  0061                     ?_eval_poly:	
   729                           ; 4 bytes @ 0x41
   730                           
   731  0061                     ?___flsub:	
   732                           ; 4 bytes @ 0x41
   733                           
   734  0061                     ___flsub@a:	
   735                           ; 4 bytes @ 0x41
   736                           
   737  0061                     eval_poly@x:	
   738                           ; 4 bytes @ 0x41
   739                           
   740  0061                     floor@x:	
   741                           ; 4 bytes @ 0x41
   742                           
   743                           
   744                           ; 4 bytes @ 0x41
   745  0061                     	ds	4
   746  0065                     ??_floor:
   747  0065                     eval_poly@d:	
   748                           ; 1 bytes @ 0x45
   749                           
   750  0065                     ___flsub@b:	
   751                           ; 1 bytes @ 0x45
   752                           
   753                           
   754                           ; 4 bytes @ 0x45
   755  0065                     	ds	1
   756  0066                     eval_poly@n:
   757  0066                     floor@i:	
   758                           ; 2 bytes @ 0x46
   759                           
   760                           
   761                           ; 4 bytes @ 0x46
   762  0066                     	ds	2
   763  0068                     ??_eval_poly:
   764                           
   765                           ; 1 bytes @ 0x48
   766  0068                     	ds	2
   767  006A                     floor@expon:
   768                           
   769                           ; 2 bytes @ 0x4A
   770  006A                     	ds	3
   771  006D                     ??_log:
   772  006D                     ??_ldexp:	
   773                           ; 1 bytes @ 0x4D
   774                           
   775                           
   776                           ; 1 bytes @ 0x4D
   777  006D                     	ds	2
   778                           
   779                           	psect	maintext
   780  14B4                     __pmaintext:	
   781 ;;
   782 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   783 ;;
   784 ;; *************** function _main *****************
   785 ;; Defined at:
   786 ;;		line 78 in file "Juego_Carrera.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : B00/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       0       0       0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels required when called:    6
   806 ;; This function calls:
   807 ;;		_jugador_1
   808 ;;		_jugador_2
   809 ;;		_semaforo
   810 ;;		_setup
   811 ;;		_verde
   812 ;; This function is called by:
   813 ;;		Startup code after reset
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _main
   819  14B4                     _main:
   820  14B4                     l2550:	
   821                           ;incstack = 0
   822                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   823                           
   824                           
   825                           ;Juego_Carrera.c: 79:     setup();
