

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 00:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   466  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   467  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   468  07D9  1009               	bcf	9,0	;volatile
   469  07DA                     l659:
   470                           
   471                           ;Juego_Carrera.c: 108:     PORTEbits.RE1 = 1;
   472  07DA  1489               	bsf	9,1	;volatile
   473                           
   474                           ;Juego_Carrera.c: 109:     _delay((unsigned long)((700)*(8000000/4000.0)));
   475  07DB  3008               	movlw	8
   476  07DC  00F2               	movwf	??_semaforo+2
   477  07DD  301B               	movlw	27
   478  07DE  00F1               	movwf	??_semaforo+1
   479  07DF  3027               	movlw	39
   480  07E0  00F0               	movwf	??_semaforo
   481  07E1                     u57:
   482  07E1  0BF0               	decfsz	??_semaforo,f
   483  07E2  2FE1               	goto	u57
   484  07E3  0BF1               	decfsz	??_semaforo+1,f
   485  07E4  2FE1               	goto	u57
   486  07E5  0BF2               	decfsz	??_semaforo+2,f
   487  07E6  2FE1               	goto	u57
   488  07E7                     l661:
   489                           
   490                           ;Juego_Carrera.c: 110:     PORTEbits.RE1 = 0;
   491  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   492  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   493  07E9  1089               	bcf	9,1	;volatile
   494  07EA                     l663:
   495                           
   496                           ;Juego_Carrera.c: 111:     PORTEbits.RE2 = 1;
   497  07EA  1509               	bsf	9,2	;volatile
   498                           
   499                           ;Juego_Carrera.c: 112:     _delay((unsigned long)((700)*(8000000/4000.0)));
   500  07EB  3008               	movlw	8
   501  07EC  00F2               	movwf	??_semaforo+2
   502  07ED  301B               	movlw	27
   503  07EE  00F1               	movwf	??_semaforo+1
   504  07EF  3027               	movlw	39
   505  07F0  00F0               	movwf	??_semaforo
   506  07F1                     u67:
   507  07F1  0BF0               	decfsz	??_semaforo,f
   508  07F2  2FF1               	goto	u67
   509  07F3  0BF1               	decfsz	??_semaforo+1,f
   510  07F4  2FF1               	goto	u67
   511  07F5  0BF2               	decfsz	??_semaforo+2,f
   512  07F6  2FF1               	goto	u67
   513  07F7                     l665:
   514                           
   515                           ;Juego_Carrera.c: 113:     PORTEbits.RE2 = 0;
   516  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   517  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   518  07F9  1109               	bcf	9,2	;volatile
   519  07FA                     l43:
   520  07FA  0008               	return
   521  07FB                     __end_of_semaforo:
   522  007E                     btemp	set	126	;btemp
   523  007E                     wtemp0	set	126
   524                           
   525                           	psect	config
   526                           
   527                           ;Config register CONFIG1 @ 0x2007
   528                           ;	Oscillator Selection bits
   529                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   530                           ;	Watchdog Timer Enable bit
   531                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   532                           ;	Power-up Timer Enable bit
   533                           ;	PWRTE = OFF, PWRT disabled
   534                           ;	RE3/MCLR pin function select bit
   535                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   536                           ;	Code Protection bit
   537                           ;	CP = OFF, Program memory code protection is disabled
   538                           ;	Data Code Protection bit
   539                           ;	CPD = OFF, Data memory code protection is disabled
   540                           ;	Brown Out Reset Selection bits
   541                           ;	BOREN = OFF, BOR disabled
   542                           ;	Internal External Switchover bit
   543                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   544                           ;	Fail-Safe Clock Monitor Enabled bit
   545                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   546                           ;	Low Voltage Programming Enable bit
   547                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   548                           ;	In-Circuit Debugger Mode bit
   549                           ;	DEBUG = 0x1, unprogrammed default
   550  2007                     	org	8199
   551  2007  20D1               	dw	8401
   552                           
   553                           ;Config register CONFIG2 @ 0x2008
   554                           ;	Brown-out Reset Selection bit
   555                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   556                           ;	Flash Program Memory Self Write Enable bits
   557                           ;	WRT = OFF, Write protection off
   558  2008                     	org	8200
   559  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 00:34:14 2021

                     l40 07C7                       l43 07FA                       u10 07A7  
                     u11 07A6                       u47 07D1                       u57 07E1  
                     u67 07F1                      l651 07C4                      l643 07B0  
                    l661 07E7                      l653 07C8                      l645 07BA  
                    l663 07EA                      l655 07CB                      l647 07BE  
                    l671 07A7                      l665 07F7                      l657 07D7  
                    l649 07C1                      l659 07DA                      l667 079C  
                    l669 07A1                     _main 079C                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
                  _setup 07B0                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07B0                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_semaforo 07FB  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07C8  
                ??_setup 0070               __pmaintext 079C                ?_semaforo 0070  
                __ptext1 07B0                  __ptext2 07C8                  _counter 0073  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTBbits 0006  
              _PORTEbits 0009      start_initialization 07FB              __pbssCOMMON 0073  
              ___latbits 0002        __size_of_semaforo 0033           __size_of_setup 0018  
          __size_of_main 0014                 _semaforo 07C8  
