

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:21:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   495                           
   496                           
   497                           	psect	maintext
   498  0175                     __pmaintext:	
   499                           ; 1 bytes @ 0x6
   500 ;;
   501 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   502 ;;
   503 ;; *************** function _main *****************
   504 ;; Defined at:
   505 ;;		line 79 in file "SLAVE_POT_SPI.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B00/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels required when called:    3
   525 ;; This function calls:
   526 ;;		_SPI_config
   527 ;;		_adc_config
   528 ;;		_adc_conversion1
   529 ;;		_initADC
   530 ;;		_interrup_config
   531 ;;		_osc_config
   532 ;;		_setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0175                     _main:
   541  0175                     l949:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;SLAVE_POT_SPI.c: 81:     PORTE = 0;
   547  0175  120A  118A  2143  120A  118A  	fcall	_setup
   548                           
   549                           ;SLAVE_POT_SPI.c: 82: }
   550  017A  120A  118A  21D1  120A  118A  	fcall	_osc_config
   551                           
   552                           ;SLAVE_POT_SPI.c: 83: 
   553  017F  120A  118A  21C5  120A  118A  	fcall	_interrup_config
   554  0184                     l951:
   555                           
   556                           ;SLAVE_POT_SPI.c: 84: void interrup_config (void)
   557  0184  120A  118A  21E3  120A  118A  	fcall	_adc_config
   558  0189                     l953:
   559                           
   560                           ;SLAVE_POT_SPI.c: 85: {
   561  0189  120A  118A  21DB  120A  118A  	fcall	_SPI_config
   562  018E                     l955:
   563                           
   564                           ;SLAVE_POT_SPI.c: 87:     INTCONbits.PEIE = 0;;SLAVE_POT_SPI.c: 88:     INTCONbits.T0IE 
      +                          = 0;
   565  018E  3000               	movlw	0
   566  018F  120A  118A  2017  120A  118A  	fcall	_initADC
   567  0194                     l957:
   568                           
   569                           ;SLAVE_POT_SPI.c: 89:     INTCONbits.INTE = 0;
   570  0194  120A  118A  219D  120A  118A  	fcall	_adc_conversion1
   571  0199  298E               	goto	l955
   572  019A  120A  118A  280C   	ljmp	start
   573  019D                     __end_of_main:
   574                           
   575                           	psect	text1
   576  0143                     __ptext1:	
   577 ;; *************** function _setup *****************
   578 ;; Defined at:
   579 ;;		line 97 in file "SLAVE_POT_SPI.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		status,2
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used:    1
   599 ;; Hardware stack levels required when called:    1
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _setup
   609  0143                     _setup:
   610  0143                     l795:	
   611                           ;incstack = 0
   612                           ; Regs used in _setup: [status,2]
   613                           
   614                           
   615                           ;SLAVE_POT_SPI.c: 99:     OSCCONbits.IRCF2 = 1;
   616  0143  1683               	bsf	3,5	;RP0=1, select bank3
   617  0144  1703               	bsf	3,6	;RP1=1, select bank3
   618  0145  0188               	clrf	8	;volatile
   619                           
   620                           ;SLAVE_POT_SPI.c: 100:     OSCCONbits.IRCF1 = 1;
   621  0146  1683               	bsf	3,5	;RP0=1, select bank1
   622  0147  1303               	bcf	3,6	;RP1=0, select bank1
   623  0148  0185               	clrf	5	;volatile
   624  0149                     l797:
   625                           
   626                           ;SLAVE_POT_SPI.c: 101:     OSCCONbits.IRCF0 = 0;
   627  0149  1685               	bsf	5,5	;volatile
   628  014A                     l799:
   629                           
   630                           ;SLAVE_POT_SPI.c: 102:     OSCCONbits.OSTS = 0;
   631  014A  1683               	bsf	3,5	;RP0=1, select bank3
   632  014B  1703               	bsf	3,6	;RP1=1, select bank3
   633  014C  1288               	bcf	8,5	;volatile
   634  014D                     l801:
   635                           
   636                           ;SLAVE_POT_SPI.c: 103:     OSCCONbits.HTS = 0;
   637  014D  1683               	bsf	3,5	;RP0=1, select bank1
   638  014E  1303               	bcf	3,6	;RP1=0, select bank1
   639  014F  1405               	bsf	5,0	;volatile
   640  0150                     l803:
   641                           
   642                           ;SLAVE_POT_SPI.c: 104:     OSCCONbits.LTS = 1;
   643  0150  1683               	bsf	3,5	;RP0=1, select bank3
   644  0151  1703               	bsf	3,6	;RP1=1, select bank3
   645  0152  1408               	bsf	8,0	;volatile
   646                           
   647                           ;SLAVE_POT_SPI.c: 105:     OSCCONbits.SCS = 0;
   648  0153  1283               	bcf	3,5	;RP0=0, select bank0
   649  0154  1303               	bcf	3,6	;RP1=0, select bank0
   650  0155  0185               	clrf	5	;volatile
   651                           
   652                           ;SLAVE_POT_SPI.c: 107: 
   653  0156  1683               	bsf	3,5	;RP0=1, select bank3
   654  0157  1703               	bsf	3,6	;RP1=1, select bank3
   655  0158  0189               	clrf	9	;volatile
   656                           
   657                           ;SLAVE_POT_SPI.c: 108: 
   658  0159  1683               	bsf	3,5	;RP0=1, select bank1
   659  015A  1303               	bcf	3,6	;RP1=0, select bank1
   660  015B  0186               	clrf	6	;volatile
   661                           
   662                           ;SLAVE_POT_SPI.c: 109: 
   663  015C  1283               	bcf	3,5	;RP0=0, select bank0
   664  015D  1303               	bcf	3,6	;RP1=0, select bank0
   665  015E  0186               	clrf	6	;volatile
   666                           
   667                           ;SLAVE_POT_SPI.c: 110: 
   668  015F  1683               	bsf	3,5	;RP0=1, select bank1
   669  0160  1303               	bcf	3,6	;RP1=0, select bank1
   670  0161  0187               	clrf	7	;volatile
   671                           
   672                           ;SLAVE_POT_SPI.c: 111: 
   673  0162  1283               	bcf	3,5	;RP0=0, select bank0
   674  0163  1303               	bcf	3,6	;RP1=0, select bank0
   675  0164  0187               	clrf	7	;volatile
   676  0165                     l805:
   677                           
   678                           ;SLAVE_POT_SPI.c: 112: void adc_config (void)
   679  0165  1683               	bsf	3,5	;RP0=1, select bank1
   680  0166  1303               	bcf	3,6	;RP1=0, select bank1
   681  0167  1587               	bsf	7,3	;volatile
   682  0168                     l807:
   683                           
   684                           ;SLAVE_POT_SPI.c: 113: {
   685  0168  1607               	bsf	7,4	;volatile
   686  0169                     l809:
   687                           
   688                           ;SLAVE_POT_SPI.c: 114:     initADC (0);
   689  0169  1287               	bcf	7,5	;volatile
   690                           
   691                           ;SLAVE_POT_SPI.c: 115: }
   692  016A  0188               	clrf	8	;volatile
   693                           
   694                           ;SLAVE_POT_SPI.c: 116: 
   695  016B  1283               	bcf	3,5	;RP0=0, select bank0
   696  016C  1303               	bcf	3,6	;RP1=0, select bank0
   697  016D  0188               	clrf	8	;volatile
   698                           
   699                           ;SLAVE_POT_SPI.c: 117: void SPI_config (void)
   700  016E  1683               	bsf	3,5	;RP0=1, select bank1
   701  016F  1303               	bcf	3,6	;RP1=0, select bank1
   702  0170  0189               	clrf	9	;volatile
   703                           
   704                           ;SLAVE_POT_SPI.c: 118: {
   705  0171  1283               	bcf	3,5	;RP0=0, select bank0
   706  0172  1303               	bcf	3,6	;RP1=0, select bank0
   707  0173  0189               	clrf	9	;volatile
   708  0174                     l85:
   709  0174  0008               	return
   710  0175                     __end_of_setup:
   711                           
   712                           	psect	text2
   713  01D1                     __ptext2:	
   714 ;; *************** function _osc_config *****************
   715 ;; Defined at:
   716 ;;		line 134 in file "SLAVE_POT_SPI.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		None
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _osc_config
   746  01D1                     _osc_config:
   747  01D1                     l811:	
   748                           ;incstack = 0
   749                           ; Regs used in _osc_config: []
   750                           
   751                           
   752                           ;SLAVE_POT_SPI.c: 136: }
   753  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   754  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   755  01D3  170F               	bsf	15,6	;volatile
   756  01D4  168F               	bsf	15,5	;volatile
   757  01D5  120F               	bcf	15,4	;volatile
   758  01D6  118F               	bcf	15,3	;volatile
   759  01D7  110F               	bcf	15,2	;volatile
   760  01D8  148F               	bsf	15,1	;volatile
   761  01D9  100F               	bcf	15,0	;volatile
   762  01DA                     l91:
   763  01DA  0008               	return
   764  01DB                     __end_of_osc_config:
   765                           
   766                           	psect	text3
   767  01C5                     __ptext3:	
   768 ;; *************** function _interrup_config *****************
   769 ;; Defined at:
   770 ;;		line 121 in file "SLAVE_POT_SPI.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		status,2
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _interrup_config
   800  01C5                     _interrup_config:
   801  01C5                     l813:	
   802                           ;incstack = 0
   803                           ; Regs used in _interrup_config: [status,2]
   804                           
   805                           
   806                           ;SLAVE_POT_SPI.c: 123: 
   807  01C5  138B               	bcf	11,7	;volatile
   808                           
   809                           ;SLAVE_POT_SPI.c: 124: 
   810  01C6  130B               	bcf	11,6	;volatile
   811                           
   812                           ;SLAVE_POT_SPI.c: 125: 
   813  01C7  128B               	bcf	11,5	;volatile
   814                           
