

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:39:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCONbits	set	20
   373  001E                     _ADRESH	set	30
   374  001F                     _ADCON0bits	set	31
   375  0009                     _PORTE	set	9
   376  0007                     _PORTC	set	7
   377  0006                     _PORTB	set	6
   378  0005                     _PORTA	set	5
   379  0008                     _PORTD	set	8
   380  0001                     _TMR0	set	1
   381  000B                     _INTCONbits	set	11
   382  0063                     _SSPIF	set	99
   383  0094                     _SSPSTATbits	set	148
   384  009F                     _ADCON1bits	set	159
   385  0081                     _OPTION_REGbits	set	129
   386  008F                     _OSCCONbits	set	143
   387  0096                     _IOCB	set	150
   388  0089                     _TRISE	set	137
   389  0088                     _TRISD	set	136
   390  0087                     _TRISCbits	set	135
   391  0087                     _TRISC	set	135
   392  0086                     _TRISB	set	134
   393  0085                     _TRISAbits	set	133
   394  0085                     _TRISA	set	133
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSELbits	set	392
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  000F                     start_initialization:	
   401                           ; #config settings
   402                           
   403  000F                     __initialization:
   404                           
   405                           ; Clear objects allocated to COMMON
   406  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   407  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   408  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   409  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   410  0013                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  0013                     __end_of__initialization:
   414  0013  0183               	clrf	3
   415  0014  120A  118A  2919   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  0076                     __pbssCOMMON:
   419  0076                     _dato_maestro:
   420  0076                     	ds	1
   421  0077                     _adc_value2:
   422  0077                     	ds	1
   423  0078                     _adc_value1:
   424  0078                     	ds	1
   425  0079                     _i:
   426  0079                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:
   430  0070                     ?_adc_conversion:
   431  0070                     ??_adc_conversion:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_setup:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_osc_config:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_interrup_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_tmr0_config:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_adc_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_SPI_config:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_SPI_Recibir:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_SPI_Enviar:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_initADC:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_ISR:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 1 bytes @ 0x0
   469  0070                     	ds	2
   470  0072                     ??_ISR:
   471                           
   472                           ; 1 bytes @ 0x2
   473  0072                     	ds	2
   474  0074                     ??_setup:
   475  0074                     ??_osc_config:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??_interrup_config:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??_tmr0_config:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ??_SPI_Recibir:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??_SPI_Enviar:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     ??_initADC:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     ?_SPI_Esclavo_Init:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     SPI_Esclavo_Init@SCK:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     SPI_Enviar@valor:	
   500                           ; 1 bytes @ 0x4
   501                           
   502                           
   503                           ; 1 bytes @ 0x4
   504  0074                     	ds	1
   505  0075                     SPI_Esclavo_Init@port_mode:
   506                           
   507                           ; 1 bytes @ 0x5
   508  0075                     	ds	1
   509  0076                     ??_adc_config:
   510                           
   511                           	psect	cstackBANK0
   512  0020                     __pcstackBANK0:	
   513                           ; 1 bytes @ 0x6
   514                           
   515  0020                     ??_SPI_Esclavo_Init:
   516  0020                     initADC@CHS:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0020                     	ds	2
   522  0022                     ??_SPI_config:
   523                           
   524                           ; 1 bytes @ 0x2
   525  0022                     	ds	1
   526  0023                     ??_main:
   527                           
   528                           ; 1 bytes @ 0x3
   529  0023                     	ds	1
   530                           
   531                           	psect	maintext
   532  0119                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 84 in file "SLAVE_POT_SPI.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       1       0       0       0
   555 ;;      Totals:         0       1       0       0       0
   556 ;;Total ram usage:        1 bytes
   557 ;; Hardware stack levels required when called:    4
   558 ;; This function calls:
   559 ;;		_SPI_Enviar
   560 ;;		_SPI_Recibir
   561 ;;		_SPI_config
   562 ;;		_adc_config
   563 ;;		_interrup_config
   564 ;;		_osc_config
   565 ;;		_setup
   566 ;;		_tmr0_config
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  0119                     _main:
   575  0119                     l1087:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;SLAVE_POT_SPI.c: 86:     setup();
   581  0119  120A  118A  2154  120A  118A  	fcall	_setup
   582                           
   583                           ;SLAVE_POT_SPI.c: 87:     osc_config();
   584  011E  120A  118A  21DB  120A  118A  	fcall	_osc_config
   585                           
   586                           ;SLAVE_POT_SPI.c: 88:     interrup_config();
   587  0123  120A  118A  21CF  120A  118A  	fcall	_interrup_config
   588  0128                     l1089:
   589                           
   590                           ;SLAVE_POT_SPI.c: 89:     tmr0_config ();
   591  0128  120A  118A  21B5  120A  118A  	fcall	_tmr0_config
   592  012D                     l1091:
   593                           
   594                           ;SLAVE_POT_SPI.c: 90:     adc_config();
   595  012D  120A  118A  21E5  120A  118A  	fcall	_adc_config
   596  0132                     l1093:
   597                           
   598                           ;SLAVE_POT_SPI.c: 91:     SPI_config ();
   599  0132  120A  118A  21C2  120A  118A  	fcall	_SPI_config
   600  0137                     l1095:
   601                           
   602                           ;SLAVE_POT_SPI.c: 94:     {;SLAVE_POT_SPI.c: 95:         if (SSPIF == 1)
   603  0137  1283               	bcf	3,5	;RP0=0, select bank0
   604  0138  1303               	bcf	3,6	;RP1=0, select bank0
   605  0139  1D8C               	btfss	12,3	;volatile
   606  013A  293C               	goto	u51
   607  013B  293D               	goto	u50
   608  013C                     u51:
   609  013C  2937               	goto	l1095
   610  013D                     u50:
   611  013D                     l1097:
   612                           
   613                           ;SLAVE_POT_SPI.c: 96:         {;SLAVE_POT_SPI.c: 97:         dato_maestro = SPI_Recibir(
      +                          );
   614  013D  120A  118A  21F2  120A  118A  	fcall	_SPI_Recibir
   615  0142  1283               	bcf	3,5	;RP0=0, select bank0
   616  0143  1303               	bcf	3,6	;RP1=0, select bank0
   617  0144  00A3               	movwf	??_main
   618  0145  0823               	movf	??_main,w
   619  0146  00F6               	movwf	_dato_maestro
   620  0147                     l1099:
   621                           
   622                           ;SLAVE_POT_SPI.c: 98:         SPI_Enviar (PORTD);
   623  0147  0808               	movf	8,w	;volatile
   624  0148  120A  118A  21EC  120A  118A  	fcall	_SPI_Enviar
   625  014D                     l1101:
   626                           
   627                           ;SLAVE_POT_SPI.c: 99:         SSPIF = 0;
   628  014D  1283               	bcf	3,5	;RP0=0, select bank0
   629  014E  1303               	bcf	3,6	;RP1=0, select bank0
   630  014F  118C               	bcf	12,3	;volatile
   631  0150  2937               	goto	l1095
   632  0151  120A  118A  280C   	ljmp	start
   633  0154                     __end_of_main:
   634                           
   635                           	psect	text1
   636  01B5                     __ptext1:	
   637 ;; *************** function _tmr0_config *****************
   638 ;; Defined at:
   639 ;;		line 158 in file "SLAVE_POT_SPI.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    2
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _tmr0_config
   669  01B5                     _tmr0_config:
   670  01B5                     l841:	
   671                           ;incstack = 0
   672                           ; Regs used in _tmr0_config: [wreg]
   673                           
   674                           
   675                           ;SLAVE_POT_SPI.c: 160:     OPTION_REGbits.nRBPU = 1;
   676  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   677  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   678  01B7  1781               	bsf	1,7	;volatile
   679                           
   680                           ;SLAVE_POT_SPI.c: 161:     OPTION_REGbits.T0CS = 0;
   681  01B8  1281               	bcf	1,5	;volatile
   682                           
   683                           ;SLAVE_POT_SPI.c: 162:     OPTION_REGbits.PSA = 0;
   684  01B9  1181               	bcf	1,3	;volatile
   685                           
   686                           ;SLAVE_POT_SPI.c: 163:     OPTION_REGbits.PS2 = 0;
   687  01BA  1101               	bcf	1,2	;volatile
   688                           
   689                           ;SLAVE_POT_SPI.c: 164:     OPTION_REGbits.PS1 = 1;
   690  01BB  1481               	bsf	1,1	;volatile
   691                           
   692                           ;SLAVE_POT_SPI.c: 165:     OPTION_REGbits.PS0 = 0;
   693  01BC  1001               	bcf	1,0	;volatile
   694  01BD                     l843:
   695                           
   696                           ;SLAVE_POT_SPI.c: 166:     TMR0 = 100;
   697  01BD  3064               	movlw	100
   698  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   699  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   700  01C0  0081               	movwf	1	;volatile
   701  01C1                     l105:
   702  01C1  0008               	return
   703  01C2                     __end_of_tmr0_config:
   704                           
   705                           	psect	text2
   706  0154                     __ptext2:	
   707 ;; *************** function _setup *****************
   708 ;; Defined at:
   709 ;;		line 110 in file "SLAVE_POT_SPI.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		status,2
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       0       0       0       0
   726 ;;      Totals:         0       0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    2
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _setup
   739  0154                     _setup:
   740  0154                     l819:	
   741                           ;incstack = 0
   742                           ; Regs used in _setup: [status,2]
   743                           
   744                           
   745                           ;SLAVE_POT_SPI.c: 112:     ANSEL = 0;
   746  0154  1683               	bsf	3,5	;RP0=1, select bank3
   747  0155  1703               	bsf	3,6	;RP1=1, select bank3
   748  0156  0188               	clrf	8	;volatile
   749                           
   750                           ;SLAVE_POT_SPI.c: 113:     TRISA = 0;
   751  0157  1683               	bsf	3,5	;RP0=1, select bank1
   752  0158  1303               	bcf	3,6	;RP1=0, select bank1
   753  0159  0185               	clrf	5	;volatile
   754  015A                     l821:
   755                           
   756                           ;SLAVE_POT_SPI.c: 114:     TRISAbits.TRISA0 = 1;
   757  015A  1405               	bsf	5,0	;volatile
   758  015B                     l823:
   759                           
   760                           ;SLAVE_POT_SPI.c: 115:     ANSELbits.ANS0 = 1;
   761  015B  1683               	bsf	3,5	;RP0=1, select bank3
   762  015C  1703               	bsf	3,6	;RP1=1, select bank3
   763  015D  1408               	bsf	8,0	;volatile
   764  015E                     l825:
   765                           
   766                           ;SLAVE_POT_SPI.c: 116:     TRISAbits.TRISA5 = 1;
   767  015E  1683               	bsf	3,5	;RP0=1, select bank1
   768  015F  1303               	bcf	3,6	;RP1=0, select bank1
   769  0160  1685               	bsf	5,5	;volatile
   770  0161                     l827:
   771                           
   772                           ;SLAVE_POT_SPI.c: 117:     ANSELbits.ANS5 = 0;
   773  0161  1683               	bsf	3,5	;RP0=1, select bank3
   774  0162  1703               	bsf	3,6	;RP1=1, select bank3
   775  0163  1288               	bcf	8,5	;volatile
   776                           
   777                           ;SLAVE_POT_SPI.c: 118:     PORTA = 0;
   778  0164  1283               	bcf	3,5	;RP0=0, select bank0
   779  0165  1303               	bcf	3,6	;RP1=0, select bank0
   780  0166  0185               	clrf	5	;volatile
   781                           
   782                           ;SLAVE_POT_SPI.c: 120:     ANSELH = 0;
   783  0167  1683               	bsf	3,5	;RP0=1, select bank3
   784  0168  1703               	bsf	3,6	;RP1=1, select bank3
   785  0169  0189               	clrf	9	;volatile
   786                           
   787                           ;SLAVE_POT_SPI.c: 121:     TRISB = 0;
   788  016A  1683               	bsf	3,5	;RP0=1, select bank1
   789  016B  1303               	bcf	3,6	;RP1=0, select bank1
   790  016C  0186               	clrf	6	;volatile
   791                           
   792                           ;SLAVE_POT_SPI.c: 122:     PORTB = 0;
   793  016D  1283               	bcf	3,5	;RP0=0, select bank0
   794  016E  1303               	bcf	3,6	;RP1=0, select bank0
   795  016F  0186               	clrf	6	;volatile
   796                           
   797                           ;SLAVE_POT_SPI.c: 123:     TRISC = 0;
