

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCONbits	set	20
   373  001E                     _ADRESH	set	30
   374  001F                     _ADCON0bits	set	31
   375  0009                     _PORTE	set	9
   376  0007                     _PORTC	set	7
   377  0006                     _PORTB	set	6
   378  0005                     _PORTAbits	set	5
   379  0005                     _PORTA	set	5
   380  0008                     _PORTD	set	8
   381  0001                     _TMR0	set	1
   382  000B                     _INTCONbits	set	11
   383  0063                     _SSPIF	set	99
   384  0094                     _SSPSTATbits	set	148
   385  009F                     _ADCON1bits	set	159
   386  0081                     _OPTION_REGbits	set	129
   387  008F                     _OSCCONbits	set	143
   388  0096                     _IOCB	set	150
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0087                     _TRISCbits	set	135
   392  0087                     _TRISC	set	135
   393  0086                     _TRISB	set	134
   394  0085                     _TRISAbits	set	133
   395  0085                     _TRISA	set	133
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSELbits	set	392
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404  000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   408  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   409  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   410  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   411  0013                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0013                     __end_of__initialization:
   415  0013  0183               	clrf	3
   416  0014  120A  118A  2919   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0076                     __pbssCOMMON:
   420  0076                     _dato_maestro:
   421  0076                     	ds	1
   422  0077                     _adc_value2:
   423  0077                     	ds	1
   424  0078                     _adc_value1:
   425  0078                     	ds	1
   426  0079                     _i:
   427  0079                     	ds	1
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_adc_conversion:
   432  0070                     ??_adc_conversion:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_setup:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_osc_config:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_interrup_config:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_tmr0_config:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_adc_config:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_SPI_config:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_SPI_Recibir:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_SPI_Enviar:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_initADC:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	2
   471  0072                     ??_ISR:
   472                           
   473                           ; 1 bytes @ 0x2
   474  0072                     	ds	2
   475  0074                     ??_setup:
   476  0074                     ??_osc_config:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??_interrup_config:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     ??_tmr0_config:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ??_SPI_Recibir:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     ??_SPI_Enviar:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     ??_initADC:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     ?_SPI_Esclavo_Init:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     SPI_Esclavo_Init@SCK:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     SPI_Enviar@valor:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 1 bytes @ 0x4
   505  0074                     	ds	1
   506  0075                     SPI_Esclavo_Init@port_mode:
   507                           
   508                           ; 1 bytes @ 0x5
   509  0075                     	ds	1
   510  0076                     ??_adc_config:
   511                           
   512                           	psect	cstackBANK0
   513  0020                     __pcstackBANK0:	
   514                           ; 1 bytes @ 0x6
   515                           
   516  0020                     ??_SPI_Esclavo_Init:
   517  0020                     initADC@CHS:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522  0020                     	ds	2
   523  0022                     ??_SPI_config:
   524                           
   525                           ; 1 bytes @ 0x2
   526  0022                     	ds	1
   527  0023                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x3
   530  0023                     	ds	1
   531                           
   532                           	psect	maintext
   533  0119                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 84 in file "SLAVE_POT_SPI.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       1       0       0       0
   556 ;;      Totals:         0       1       0       0       0
   557 ;;Total ram usage:        1 bytes
   558 ;; Hardware stack levels required when called:    4
   559 ;; This function calls:
   560 ;;		_SPI_Enviar
   561 ;;		_SPI_Recibir
   562 ;;		_SPI_config
   563 ;;		_adc_config
   564 ;;		_interrup_config
   565 ;;		_osc_config
   566 ;;		_setup
   567 ;;		_tmr0_config
   568 ;; This function is called by:
   569 ;;		Startup code after reset
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _main
   575  0119                     _main:
   576  0119                     l1091:	
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;SLAVE_POT_SPI.c: 86:     setup();
   582  0119  120A  118A  2154  120A  118A  	fcall	_setup
   583                           
   584                           ;SLAVE_POT_SPI.c: 87:     osc_config();
   585  011E  120A  118A  21E0  120A  118A  	fcall	_osc_config
   586                           
   587                           ;SLAVE_POT_SPI.c: 88:     interrup_config();
   588  0123  120A  118A  21D4  120A  118A  	fcall	_interrup_config
   589  0128                     l1093:
   590                           
   591                           ;SLAVE_POT_SPI.c: 89:     tmr0_config ();
   592  0128  120A  118A  21BA  120A  118A  	fcall	_tmr0_config
   593  012D                     l1095:
   594                           
   595                           ;SLAVE_POT_SPI.c: 90:     adc_config();
   596  012D  120A  118A  21EA  120A  118A  	fcall	_adc_config
   597  0132                     l1097:
   598                           
   599                           ;SLAVE_POT_SPI.c: 91:     SPI_config ();
   600  0132  120A  118A  21C7  120A  118A  	fcall	_SPI_config
   601  0137                     l1099:
   602                           
   603                           ;SLAVE_POT_SPI.c: 94:     {;SLAVE_POT_SPI.c: 95:         if (SSPIF == 1)
   604  0137  1283               	bcf	3,5	;RP0=0, select bank0
   605  0138  1303               	bcf	3,6	;RP1=0, select bank0
   606  0139  1D8C               	btfss	12,3	;volatile
   607  013A  293C               	goto	u51
   608  013B  293D               	goto	u50
   609  013C                     u51:
   610  013C  2937               	goto	l1099
   611  013D                     u50:
   612  013D                     l1101:
   613                           
   614                           ;SLAVE_POT_SPI.c: 96:         {;SLAVE_POT_SPI.c: 97:         dato_maestro = SPI_Recibir(
      +                          );
   615  013D  120A  118A  21F7  120A  118A  	fcall	_SPI_Recibir
   616  0142  1283               	bcf	3,5	;RP0=0, select bank0
   617  0143  1303               	bcf	3,6	;RP1=0, select bank0
   618  0144  00A3               	movwf	??_main
   619  0145  0823               	movf	??_main,w
   620  0146  00F6               	movwf	_dato_maestro
   621  0147                     l1103:
   622                           
   623                           ;SLAVE_POT_SPI.c: 98:         SPI_Enviar (PORTD);
   624  0147  0808               	movf	8,w	;volatile
   625  0148  120A  118A  21F1  120A  118A  	fcall	_SPI_Enviar
   626  014D                     l1105:
   627                           
   628                           ;SLAVE_POT_SPI.c: 99:         SSPIF = 0;
   629  014D  1283               	bcf	3,5	;RP0=0, select bank0
   630  014E  1303               	bcf	3,6	;RP1=0, select bank0
   631  014F  118C               	bcf	12,3	;volatile
   632  0150  2937               	goto	l1099
   633  0151  120A  118A  280C   	ljmp	start
   634  0154                     __end_of_main:
   635                           
   636                           	psect	text1
   637  01BA                     __ptext1:	
   638 ;; *************** function _tmr0_config *****************
   639 ;; Defined at:
   640 ;;		line 160 in file "SLAVE_POT_SPI.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    2
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _tmr0_config
   670  01BA                     _tmr0_config:
   671  01BA                     l845:	
   672                           ;incstack = 0
   673                           ; Regs used in _tmr0_config: [wreg]
   674                           
   675                           
   676                           ;SLAVE_POT_SPI.c: 162:     OPTION_REGbits.nRBPU = 1;
   677  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   678  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   679  01BC  1781               	bsf	1,7	;volatile
   680                           
   681                           ;SLAVE_POT_SPI.c: 163:     OPTION_REGbits.T0CS = 0;
   682  01BD  1281               	bcf	1,5	;volatile
   683                           
   684                           ;SLAVE_POT_SPI.c: 164:     OPTION_REGbits.PSA = 0;
   685  01BE  1181               	bcf	1,3	;volatile
   686                           
   687                           ;SLAVE_POT_SPI.c: 165:     OPTION_REGbits.PS2 = 0;
   688  01BF  1101               	bcf	1,2	;volatile
   689                           
   690                           ;SLAVE_POT_SPI.c: 166:     OPTION_REGbits.PS1 = 1;
   691  01C0  1481               	bsf	1,1	;volatile
   692                           
   693                           ;SLAVE_POT_SPI.c: 167:     OPTION_REGbits.PS0 = 0;
   694  01C1  1001               	bcf	1,0	;volatile
   695  01C2                     l847:
   696                           
   697                           ;SLAVE_POT_SPI.c: 168:     TMR0 = 100;
   698  01C2  3064               	movlw	100
   699  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   700  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   701  01C5  0081               	movwf	1	;volatile
   702  01C6                     l107:
   703  01C6  0008               	return
   704  01C7                     __end_of_tmr0_config:
   705                           
   706                           	psect	text2
   707  0154                     __ptext2:	
   708 ;; *************** function _setup *****************
   709 ;; Defined at:
   710 ;;		line 110 in file "SLAVE_POT_SPI.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		status,2
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    2
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _setup
   740  0154                     _setup:
   741  0154                     l821:	
   742                           ;incstack = 0
   743                           ; Regs used in _setup: [status,2]
   744                           
   745                           
   746                           ;SLAVE_POT_SPI.c: 112:     ANSEL = 0;
   747  0154  1683               	bsf	3,5	;RP0=1, select bank3
   748  0155  1703               	bsf	3,6	;RP1=1, select bank3
   749  0156  0188               	clrf	8	;volatile
   750                           
   751                           ;SLAVE_POT_SPI.c: 113:     TRISA = 0;
   752  0157  1683               	bsf	3,5	;RP0=1, select bank1
   753  0158  1303               	bcf	3,6	;RP1=0, select bank1
   754  0159  0185               	clrf	5	;volatile
   755                           
   756                           ;SLAVE_POT_SPI.c: 114:     PORTA = 0;
   757  015A  1283               	bcf	3,5	;RP0=0, select bank0
   758  015B  1303               	bcf	3,6	;RP1=0, select bank0
   759  015C  0185               	clrf	5	;volatile
   760  015D                     l823:
   761                           
   762                           ;SLAVE_POT_SPI.c: 115:     TRISAbits.TRISA0 = 1;
   763  015D  1683               	bsf	3,5	;RP0=1, select bank1
   764  015E  1303               	bcf	3,6	;RP1=0, select bank1
   765  015F  1405               	bsf	5,0	;volatile
   766  0160                     l825:
   767                           
   768                           ;SLAVE_POT_SPI.c: 116:     ANSELbits.ANS0 = 1;
   769  0160  1683               	bsf	3,5	;RP0=1, select bank3
   770  0161  1703               	bsf	3,6	;RP1=1, select bank3
   771  0162  1408               	bsf	8,0	;volatile
   772  0163                     l827:
   773                           
   774                           ;SLAVE_POT_SPI.c: 117:     TRISAbits.TRISA5 = 1;
   775  0163  1683               	bsf	3,5	;RP0=1, select bank1
   776  0164  1303               	bcf	3,6	;RP1=0, select bank1
   777  0165  1685               	bsf	5,5	;volatile
   778  0166                     l829:
   779                           
   780                           ;SLAVE_POT_SPI.c: 118:     ANSELbits.ANS5 = 0;
   781  0166  1683               	bsf	3,5	;RP0=1, select bank3
   782  0167  1703               	bsf	3,6	;RP1=1, select bank3
   783  0168  1288               	bcf	8,5	;volatile
   784  0169                     l831:
   785                           
   786                           ;SLAVE_POT_SPI.c: 119:     PORTAbits.RA5 = 1;
   787  0169  1283               	bcf	3,5	;RP0=0, select bank0
   788  016A  1303               	bcf	3,6	;RP1=0, select bank0
   789  016B  1685               	bsf	5,5	;volatile
   790                           
   791                           ;SLAVE_POT_SPI.c: 122:     ANSELH = 0;
   792  016C  1683               	bsf	3,5	;RP0=1, select bank3
   793  016D  1703               	bsf	3,6	;RP1=1, select bank3
   794  016E  0189               	clrf	9	;volatile
   795                           
   796                           ;SLAVE_POT_SPI.c: 123:     TRISB = 0;
