

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 00:20:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCONbits	set	20
   373  001F                     _ADCON0bits	set	31
   374  0009                     _PORTE	set	9
   375  0008                     _PORTD	set	8
   376  0007                     _PORTC	set	7
   377  0006                     _PORTB	set	6
   378  0005                     _PORTAbits	set	5
   379  0005                     _PORTA	set	5
   380  001E                     _ADRESH	set	30
   381  0001                     _TMR0	set	1
   382  000B                     _INTCONbits	set	11
   383  0063                     _SSPIF	set	99
   384  0094                     _SSPSTATbits	set	148
   385  009F                     _ADCON1bits	set	159
   386  0081                     _OPTION_REGbits	set	129
   387  008F                     _OSCCONbits	set	143
   388  0096                     _IOCB	set	150
   389  0089                     _TRISE	set	137
   390  0088                     _TRISD	set	136
   391  0087                     _TRISCbits	set	135
   392  0087                     _TRISC	set	135
   393  0086                     _TRISB	set	134
   394  0085                     _TRISAbits	set	133
   395  0085                     _TRISA	set	133
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSELbits	set	392
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404  000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   408  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   409  0011                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0011                     __end_of__initialization:
   413  0011  0183               	clrf	3
   414  0012  120A  118A  2941   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0078                     __pbssCOMMON:
   418  0078                     _dato_maestro:
   419  0078                     	ds	1
   420  0079                     _adc_value:
   421  0079                     	ds	1
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_adc_conversion:
   426  0070                     ??_adc_conversion:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_setup:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_osc_config:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_interrup_config:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_tmr0_config:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_adc_config:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_SPI_config:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_SPI_Recibir:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_SPI_Enviar:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_initADC:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_ISR:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	2
   465  0072                     ??_ISR:
   466                           
   467                           ; 1 bytes @ 0x2
   468  0072                     	ds	2
   469  0074                     ??_setup:
   470  0074                     ??_osc_config:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??_interrup_config:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ??_tmr0_config:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??_SPI_Recibir:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     ??_SPI_Enviar:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ??_initADC:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     ?_SPI_Esclavo_Init:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     SPI_Esclavo_Init@SCK:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     SPI_Enviar@valor:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           ; 1 bytes @ 0x4
   499  0074                     	ds	1
   500  0075                     ??_SPI_Esclavo_Init:
   501                           
   502                           ; 1 bytes @ 0x5
   503  0075                     	ds	1
   504  0076                     initADC@CHS:
   505                           
   506                           ; 1 bytes @ 0x6
   507  0076                     	ds	1
   508  0077                     ??_adc_config:
   509  0077                     SPI_Esclavo_Init@port_mode:	
   510                           ; 1 bytes @ 0x7
   511                           
   512                           
   513                           ; 1 bytes @ 0x7
   514  0077                     	ds	1
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:
   518  0020                     ??_SPI_config:
   519                           
   520                           ; 1 bytes @ 0x0
   521  0020                     	ds	1
   522  0021                     ??_main:
   523                           
   524                           ; 1 bytes @ 0x1
   525  0021                     	ds	1
   526                           
   527                           	psect	maintext
   528  0141                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 82 in file "SLAVE_POT_SPI.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       1       0       0       0
   551 ;;      Totals:         0       1       0       0       0
   552 ;;Total ram usage:        1 bytes
   553 ;; Hardware stack levels required when called:    4
   554 ;; This function calls:
   555 ;;		_SPI_Enviar
   556 ;;		_SPI_Recibir
   557 ;;		_SPI_config
   558 ;;		_adc_config
   559 ;;		_interrup_config
   560 ;;		_osc_config
   561 ;;		_setup
   562 ;;		_tmr0_config
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0141                     _main:
   571  0141                     l1057:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;SLAVE_POT_SPI.c: 84:     setup();
   577  0141  120A  118A  217C  120A  118A  	fcall	_setup
   578                           
   579                           ;SLAVE_POT_SPI.c: 85:     osc_config();
   580  0146  120A  118A  220A  120A  118A  	fcall	_osc_config
   581                           
   582                           ;SLAVE_POT_SPI.c: 86:     interrup_config();
   583  014B  120A  118A  21FE  120A  118A  	fcall	_interrup_config
   584  0150                     l1059:
   585                           
   586                           ;SLAVE_POT_SPI.c: 87:     tmr0_config ();
   587  0150  120A  118A  21E4  120A  118A  	fcall	_tmr0_config
   588  0155                     l1061:
   589                           
   590                           ;SLAVE_POT_SPI.c: 88:     adc_config();
   591  0155  120A  118A  2214  120A  118A  	fcall	_adc_config
   592  015A                     l1063:
   593                           
   594                           ;SLAVE_POT_SPI.c: 89:     SPI_config ();
   595  015A  120A  118A  21F1  120A  118A  	fcall	_SPI_config
   596  015F                     l1065:
   597                           
   598                           ;SLAVE_POT_SPI.c: 92:     {;SLAVE_POT_SPI.c: 93:         if (SSPIF == 1)
   599  015F  1283               	bcf	3,5	;RP0=0, select bank0
   600  0160  1303               	bcf	3,6	;RP1=0, select bank0
   601  0161  1D8C               	btfss	12,3	;volatile
   602  0162  2964               	goto	u51
   603  0163  2965               	goto	u50
   604  0164                     u51:
   605  0164  295F               	goto	l1065
   606  0165                     u50:
   607  0165                     l1067:
   608                           
   609                           ;SLAVE_POT_SPI.c: 94:         {;SLAVE_POT_SPI.c: 95:         dato_maestro = SPI_Recibir(
      +                          );
   610  0165  120A  118A  2221  120A  118A  	fcall	_SPI_Recibir
   611  016A  1283               	bcf	3,5	;RP0=0, select bank0
   612  016B  1303               	bcf	3,6	;RP1=0, select bank0
   613  016C  00A1               	movwf	??_main
   614  016D  0821               	movf	??_main,w
   615  016E  00F8               	movwf	_dato_maestro
   616  016F                     l1069:
   617                           
   618                           ;SLAVE_POT_SPI.c: 96:         SPI_Enviar (ADRESH);
   619  016F  081E               	movf	30,w	;volatile
   620  0170  120A  118A  221B  120A  118A  	fcall	_SPI_Enviar
   621  0175                     l1071:
   622                           
   623                           ;SLAVE_POT_SPI.c: 97:         SSPIF = 0;
   624  0175  1283               	bcf	3,5	;RP0=0, select bank0
   625  0176  1303               	bcf	3,6	;RP1=0, select bank0
   626  0177  118C               	bcf	12,3	;volatile
   627  0178  295F               	goto	l1065
   628  0179  120A  118A  280C   	ljmp	start
   629  017C                     __end_of_main:
   630                           
   631                           	psect	text1
   632  01E4                     __ptext1:	
   633 ;; *************** function _tmr0_config *****************
   634 ;; Defined at:
   635 ;;		line 158 in file "SLAVE_POT_SPI.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;                  1    wreg      void 
   642 ;; Registers used:
   643 ;;		wreg
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   649 ;;      Params:         0       0       0       0       0
   650 ;;      Locals:         0       0       0       0       0
   651 ;;      Temps:          0       0       0       0       0
   652 ;;      Totals:         0       0       0       0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    2
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _tmr0_config
   665  01E4                     _tmr0_config:
   666  01E4                     l843:	
   667                           ;incstack = 0
   668                           ; Regs used in _tmr0_config: [wreg]
   669                           
   670                           
   671                           ;SLAVE_POT_SPI.c: 160:     OPTION_REGbits.nRBPU = 1;
   672  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   673  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   674  01E6  1781               	bsf	1,7	;volatile
   675                           
   676                           ;SLAVE_POT_SPI.c: 161:     OPTION_REGbits.T0CS = 0;
   677  01E7  1281               	bcf	1,5	;volatile
   678                           
   679                           ;SLAVE_POT_SPI.c: 162:     OPTION_REGbits.PSA = 0;
   680  01E8  1181               	bcf	1,3	;volatile
   681                           
   682                           ;SLAVE_POT_SPI.c: 163:     OPTION_REGbits.PS2 = 0;
   683  01E9  1101               	bcf	1,2	;volatile
   684                           
   685                           ;SLAVE_POT_SPI.c: 164:     OPTION_REGbits.PS1 = 1;
   686  01EA  1481               	bsf	1,1	;volatile
   687                           
   688                           ;SLAVE_POT_SPI.c: 165:     OPTION_REGbits.PS0 = 0;
   689  01EB  1001               	bcf	1,0	;volatile
   690  01EC                     l845:
   691                           
   692                           ;SLAVE_POT_SPI.c: 166:     TMR0 = 100;
   693  01EC  3064               	movlw	100
   694  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   695  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   696  01EF  0081               	movwf	1	;volatile
   697  01F0                     l103:
   698  01F0  0008               	return
   699  01F1                     __end_of_tmr0_config:
   700                           
   701                           	psect	text2
   702  017C                     __ptext2:	
   703 ;; *************** function _setup *****************
   704 ;; Defined at:
   705 ;;		line 108 in file "SLAVE_POT_SPI.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		status,2
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    2
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _setup
   735  017C                     _setup:
   736  017C                     l819:	
   737                           ;incstack = 0
   738                           ; Regs used in _setup: [status,2]
   739                           
   740                           
   741                           ;SLAVE_POT_SPI.c: 110:     ANSEL = 0;
   742  017C  1683               	bsf	3,5	;RP0=1, select bank3
   743  017D  1703               	bsf	3,6	;RP1=1, select bank3
   744  017E  0188               	clrf	8	;volatile
   745                           
   746                           ;SLAVE_POT_SPI.c: 111:     TRISA = 0;
   747  017F  1683               	bsf	3,5	;RP0=1, select bank1
   748  0180  1303               	bcf	3,6	;RP1=0, select bank1
   749  0181  0185               	clrf	5	;volatile
   750                           
   751                           ;SLAVE_POT_SPI.c: 112:     PORTA = 0;
   752  0182  1283               	bcf	3,5	;RP0=0, select bank0
   753  0183  1303               	bcf	3,6	;RP1=0, select bank0
   754  0184  0185               	clrf	5	;volatile
   755  0185                     l821:
   756                           
   757                           ;SLAVE_POT_SPI.c: 113:     TRISAbits.TRISA0 = 1;
   758  0185  1683               	bsf	3,5	;RP0=1, select bank1
   759  0186  1303               	bcf	3,6	;RP1=0, select bank1
   760  0187  1405               	bsf	5,0	;volatile
   761  0188                     l823:
   762                           
   763                           ;SLAVE_POT_SPI.c: 114:     ANSELbits.ANS0 = 1;
   764  0188  1683               	bsf	3,5	;RP0=1, select bank3
   765  0189  1703               	bsf	3,6	;RP1=1, select bank3
   766  018A  1408               	bsf	8,0	;volatile
   767  018B                     l825:
   768                           
   769                           ;SLAVE_POT_SPI.c: 115:     TRISAbits.TRISA5 = 1;
   770  018B  1683               	bsf	3,5	;RP0=1, select bank1
   771  018C  1303               	bcf	3,6	;RP1=0, select bank1
   772  018D  1685               	bsf	5,5	;volatile
   773  018E                     l827:
   774                           
   775                           ;SLAVE_POT_SPI.c: 116:     ANSELbits.ANS5 = 0;
   776  018E  1683               	bsf	3,5	;RP0=1, select bank3
   777  018F  1703               	bsf	3,6	;RP1=1, select bank3
   778  0190  1288               	bcf	8,5	;volatile
   779  0191                     l829:
   780                           
   781                           ;SLAVE_POT_SPI.c: 117:     PORTAbits.RA5 = 1;
   782  0191  1283               	bcf	3,5	;RP0=0, select bank0
   783  0192  1303               	bcf	3,6	;RP1=0, select bank0
   784  0193  1685               	bsf	5,5	;volatile
   785                           
   786                           ;SLAVE_POT_SPI.c: 120:     ANSELH = 0;
   787  0194  1683               	bsf	3,5	;RP0=1, select bank3
   788  0195  1703               	bsf	3,6	;RP1=1, select bank3
   789  0196  0189               	clrf	9	;volatile
   790                           
   791                           ;SLAVE_POT_SPI.c: 121:     TRISB = 0;
   792  0197  1683               	bsf	3,5	;RP0=1, select bank1
   793  0198  1303               	bcf	3,6	;RP1=0, select bank1
   794  0199  0186               	clrf	6	;volatile
   795                           
   796                           ;SLAVE_POT_SPI.c: 122:     PORTB = 0;
