

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 00:48:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_Conversion2:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Conversion3:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Lcd_Write_Char:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_virtual_display1:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_virtual_display2:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_virtual_display3:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_escribir_char:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_ISR:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_ISR:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_main:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_Lcd_Port:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_Lcd_Cmd:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 1 bytes @ 0x0
   714  0070                     	ds	2
   715  0072                     ??_setup:
   716  0072                     ??_osc_config:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ??_interrup_config:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ??_tmr0_config:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ??_USART_config:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ??_SPI_Enviar:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_SPI_Recibir:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_USART_lib_config:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ?_SPI_Maestro_Init:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ??_escribir_char:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     ??_Lcd_Port:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     ?___awdiv:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     ?___awmod:	
   750                           ; 2 bytes @ 0x2
   751                           
   752  0072                     escribir_char@valor:	
   753                           ; 2 bytes @ 0x2
   754                           
   755  0072                     Lcd_Port@a:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     SPI_Maestro_Init@SCK:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     SPI_Enviar@valor:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     ___awdiv@divisor:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0072                     ___awmod@divisor:	
   768                           ; 2 bytes @ 0x2
   769                           
   770                           
   771                           ; 2 bytes @ 0x2
   772  0072                     	ds	1
   773  0073                     ??_SPI_Maestro_Init:
   774  0073                     ??_Lcd_Write_Char:	
   775                           ; 1 bytes @ 0x3
   776                           
   777  0073                     ??_virtual_display1:	
   778                           ; 1 bytes @ 0x3
   779                           
   780  0073                     ??_virtual_display2:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     ??_virtual_display3:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     ??_Lcd_Cmd:	
   787                           ; 1 bytes @ 0x3
   788                           
   789                           
   790                           ; 1 bytes @ 0x3
   791  0073                     	ds	1
   792  0074                     Lcd_Write_Char@a:
   793  0074                     ___awdiv@dividend:	
   794                           ; 1 bytes @ 0x4
   795                           
   796  0074                     ___awmod@dividend:	
   797                           ; 2 bytes @ 0x4
   798                           
   799                           
   800                           ; 2 bytes @ 0x4
   801  0074                     	ds	1
   802  0075                     ??_Lcd_Write_String:
   803  0075                     Lcd_Cmd@a:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     SPI_Maestro_Init@port_mode:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     Lcd_Write_String@i:	
   810                           ; 1 bytes @ 0x5
   811                           
   812                           
   813                           ; 2 bytes @ 0x5
   814  0075                     	ds	1
   815  0076                     ??_Lcd_Init:
   816  0076                     ??_SPI_config:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     ?_Lcd_Set_Cursor:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0076                     ??___awdiv:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     ??___awmod:	
   826                           ; 1 bytes @ 0x6
   827                           
   828  0076                     Lcd_Set_Cursor@b:	
   829                           ; 1 bytes @ 0x6
   830                           
   831                           
   832                           ; 1 bytes @ 0x6
   833  0076                     	ds	1
   834  0077                     ??_Lcd_Set_Cursor:
   835  0077                     Lcd_Write_String@a:	
