

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:34:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0013                     _SSPBUF	set	19
   466  0014                     _SSPCONbits	set	20
   467  0018                     _RCSTAbits	set	24
   468  0019                     _TXREG	set	25
   469  000B                     _INTCONbits	set	11
   470  0009                     _PORTE	set	9
   471  0008                     _PORTD	set	8
   472  0007                     _PORTC	set	7
   473  0006                     _PORTB	set	6
   474  0005                     _PORTA	set	5
   475  0007                     _PORTCbits	set	7
   476  000C                     _PIR1bits	set	12
   477  0085                     _TRISAbits	set	133
   478  0094                     _SSPSTATbits	set	148
   479  008C                     _PIE1bits	set	140
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  008F                     _OSCCONbits	set	143
   483  0096                     _IOCB	set	150
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0087                     _TRISCbits	set	135
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	strings
   494  047F                     __pstrings:
   495  047F                     stringtab:
   496  047F                     __stringtab:
   497  047F                     stringcode:	
   498                           ;	String table - string pointers are 1 byte each
   499                           
   500  047F                     stringdir:
   501  047F  3004               	movlw	high stringdir
   502  0480  008A               	movwf	10
   503  0481  0804               	movf	4,w
   504  0482  0A84               	incf	4,f
   505  0483  0782               	addwf	2,f
   506  0484                     __stringbase:
   507  0484  3400               	retlw	0
   508  0485                     __end_of__stringtab:
   509  0485                     STR_1:
   510  0485  3453               	retlw	83	;'S'
   511  0486  3431               	retlw	49	;'1'
   512  0487  343A               	retlw	58	;':'
   513  0488  3420               	retlw	32	;' '
   514  0489  3420               	retlw	32	;' '
   515  048A  3420               	retlw	32	;' '
   516  048B  3453               	retlw	83	;'S'
   517  048C  3432               	retlw	50	;'2'
   518  048D  343A               	retlw	58	;':'
   519  048E  3420               	retlw	32	;' '
   520  048F  3420               	retlw	32	;' '
   521  0490  3420               	retlw	32	;' '
   522  0491  3453               	retlw	83	;'S'
   523  0492  3433               	retlw	51	;'3'
   524  0493  343A               	retlw	58	;':'
   525  0494  3420               	retlw	32	;' '
   526  0495  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529  000F                     start_initialization:	
   530                           ; #config settings
   531                           
   532  000F                     __initialization:
   533                           
   534                           ; Clear objects allocated to COMMON
   535  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   536  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   537                           
   538                           ; Clear objects allocated to BANK0
   539  0011  1383               	bcf	3,7	;select IRP bank0
   540  0012  3020               	movlw	low __pbssBANK0
   541  0013  0084               	movwf	4
   542  0014  3035               	movlw	low (__pbssBANK0+21)
   543  0015  120A  118A  24E4  120A  118A  	fcall	clear_ram0
   544  001A                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  001A                     __end_of__initialization:
   548  001A  0183               	clrf	3
   549  001B  120A  118A  290C   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssCOMMON
   552  007A                     __pbssCOMMON:
   553  007A                     _x1:
   554  007A                     	ds	1
   555  007B                     _unidad:
   556  007B                     	ds	1
   557                           
   558                           	psect	bssBANK0
   559  0020                     __pbssBANK0:
   560  0020                     _dato_semaforo:
   561  0020                     	ds	1
   562  0021                     _dato_push:
   563  0021                     	ds	1
   564  0022                     _dato_pot:
   565  0022                     	ds	1
   566  0023                     _velocidad3:
   567  0023                     	ds	1
   568  0024                     _velocidad2:
   569  0024                     	ds	1
   570  0025                     _velocidad1:
   571  0025                     	ds	1
   572  0026                     _a:
   573  0026                     	ds	1
   574  0027                     _w2:
   575  0027                     	ds	1
   576  0028                     _w1:
   577  0028                     	ds	1
   578  0029                     _contador:
   579  0029                     	ds	1
   580  002A                     _leer:
   581  002A                     	ds	1
   582  002B                     _y2z:
   583  002B                     	ds	1
   584  002C                     _x2z:
   585  002C                     	ds	1
   586  002D                     _y1z:
   587  002D                     	ds	1
   588  002E                     _x1z:
   589  002E                     	ds	1
   590  002F                     _unidadz:
   591  002F                     	ds	1
   592  0030                     _voltajez:
   593  0030                     	ds	1
   594  0031                     _y2:
   595  0031                     	ds	1
   596  0032                     _x2:
   597  0032                     	ds	1
   598  0033                     _y1:
   599  0033                     	ds	1
   600  0034                     _voltaje:
   601  0034                     	ds	1
   602                           
   603                           	psect	clrtext
   604  04E4                     clear_ram0:	
   605                           ;	Called with FSR containing the base address, and
   606                           ;	W with the last address+1
   607                           
   608  04E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   609  04E5                     clrloop0:
   610  04E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   611  04E6  0A84               	incf	4,f	;increment pointer
   612  04E7  0604               	xorwf	4,w	;XOR with final address
   613  04E8  1903               	btfsc	3,2	;have we reached the end yet?
   614  04E9  3400               	retlw	0	;all done for this memory range, return
   615  04EA  0604               	xorwf	4,w	;XOR again to restore value
   616  04EB  2CE5               	goto	clrloop0	;do the next byte
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:
   620  0070                     ?_setup:
   621  0070                     ?_osc_config:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_interrup_config:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Lcd_Init:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_USART_config:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_SPI_config:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_SPI_Enviar:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_SPI_Recibir:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_lcd:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_USART_lib_config:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Lcd_Write_String:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_Conversion1:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_Conversion2:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_Lcd_Write_Char:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_virtual_display1:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_virtual_display2:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_virtual_display3:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_escribir_char:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_ISR:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_ISR:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_main:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Lcd_Port:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_Lcd_Cmd:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 1 bytes @ 0x0
   689  0070                     	ds	2
   690  0072                     ??_setup:
   691  0072                     ??_osc_config:	
   692                           ; 1 bytes @ 0x2
   693                           
   694  0072                     ??_interrup_config:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     ??_USART_config:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ??_SPI_Enviar:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ??_SPI_Recibir:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ??_USART_lib_config:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ?_SPI_Maestro_Init:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ??_escribir_char:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     ??_Lcd_Port:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ?___awdiv:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ?___awmod:	
   722                           ; 2 bytes @ 0x2
   723                           
   724  0072                     escribir_char@valor:	
   725                           ; 2 bytes @ 0x2
   726                           
   727  0072                     Lcd_Port@a:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     SPI_Maestro_Init@SCK:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     SPI_Enviar@valor:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ___awdiv@divisor:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ___awmod@divisor:	
   740                           ; 2 bytes @ 0x2
   741                           
   742                           
   743                           ; 2 bytes @ 0x2
   744  0072                     	ds	1
   745  0073                     ??_SPI_Maestro_Init:
   746  0073                     ??_Lcd_Write_Char:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     ??_virtual_display1:	
   750                           ; 1 bytes @ 0x3
   751                           
   752  0073                     ??_virtual_display2:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0073                     ??_virtual_display3:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     ??_Lcd_Cmd:	
   759                           ; 1 bytes @ 0x3
   760                           
   761                           
   762                           ; 1 bytes @ 0x3
   763  0073                     	ds	1
   764  0074                     Lcd_Write_Char@a:
   765  0074                     ___awdiv@dividend:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ___awmod@dividend:	
   769                           ; 2 bytes @ 0x4
   770                           
   771                           
   772                           ; 2 bytes @ 0x4
   773  0074                     	ds	1
   774  0075                     ??_Lcd_Write_String:
   775  0075                     Lcd_Cmd@a:	
   776                           ; 1 bytes @ 0x5
   777                           
   778  0075                     SPI_Maestro_Init@port_mode:	
   779                           ; 1 bytes @ 0x5
   780                           
   781  0075                     Lcd_Write_String@i:	
   782                           ; 1 bytes @ 0x5
   783                           
   784                           
   785                           ; 2 bytes @ 0x5
   786  0075                     	ds	1
   787  0076                     ??_Lcd_Init:
   788  0076                     ??_SPI_config:	
   789                           ; 1 bytes @ 0x6
   790                           
   791  0076                     ?_Lcd_Set_Cursor:	
   792                           ; 1 bytes @ 0x6
   793                           
   794  0076                     ??___awdiv:	
   795                           ; 1 bytes @ 0x6
   796                           
   797  0076                     ??___awmod:	
   798                           ; 1 bytes @ 0x6
   799                           
   800  0076                     Lcd_Set_Cursor@b:	
   801                           ; 1 bytes @ 0x6
   802                           
   803                           
   804                           ; 1 bytes @ 0x6
   805  0076                     	ds	1
   806  0077                     ??_Lcd_Set_Cursor:
   807  0077                     Lcd_Write_String@a:	
   808                           ; 1 bytes @ 0x7
   809                           
   810  0077                     ___awmod@counter:	
   811                           ; 1 bytes @ 0x7
   812                           
   813                           
   814                           ; 1 bytes @ 0x7
   815  0077                     	ds	1
   816  0078                     Lcd_Set_Cursor@a:
   817  0078                     ___awmod@sign:	
   818                           ; 1 bytes @ 0x8
   819                           
   820                           
   821                           ; 1 bytes @ 0x8
   822  0078                     	ds	1
   823  0079                     ??_Conversion1:
   824  0079                     ??_Conversion2:	
   825                           ; 1 bytes @ 0x9
   826                           
   827  0079                     Lcd_Set_Cursor@temp:	
   828                           ; 1 bytes @ 0x9
   829                           
   830                           
   831                           ; 1 bytes @ 0x9
   832  0079                     	ds	1
   833                           
   834                           	psect	cstackBANK0
   835  0035                     __pcstackBANK0:
   836  0035                     ___awdiv@counter:
   837                           
   838                           ; 1 bytes @ 0x0
   839  0035                     	ds	1
   840  0036                     ___awdiv@sign:
   841                           
   842                           ; 1 bytes @ 0x1
   843  0036                     	ds	1
   844  0037                     ___awdiv@quotient:
