

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 23:57:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0013                     _SSPBUF	set	19
   465  0014                     _SSPCONbits	set	20
   466  0007                     _PORTCbits	set	7
   467  0018                     _RCSTAbits	set	24
   468  0019                     _TXREG	set	25
   469  000B                     _INTCONbits	set	11
   470  0009                     _PORTE	set	9
   471  0008                     _PORTD	set	8
   472  0007                     _PORTC	set	7
   473  0006                     _PORTB	set	6
   474  0005                     _PORTA	set	5
   475  0005                     _PORTAbits	set	5
   476  000C                     _PIR1bits	set	12
   477  0094                     _SSPSTATbits	set	148
   478  0085                     _TRISAbits	set	133
   479  008C                     _PIE1bits	set	140
   480  0098                     _TXSTAbits	set	152
   481  0099                     _SPBRG	set	153
   482  008F                     _OSCCONbits	set	143
   483  0096                     _IOCB	set	150
   484  0089                     _TRISE	set	137
   485  0088                     _TRISD	set	136
   486  0087                     _TRISCbits	set	135
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	strings
   494  0483                     __pstrings:
   495  0483                     stringtab:
   496  0483                     __stringtab:
   497  0483                     stringcode:	
   498                           ;	String table - string pointers are 1 byte each
   499                           
   500  0483                     stringdir:
   501  0483  3004               	movlw	high stringdir
   502  0484  008A               	movwf	10
   503  0485  0804               	movf	4,w
   504  0486  0A84               	incf	4,f
   505  0487  0782               	addwf	2,f
   506  0488                     __stringbase:
   507  0488  3400               	retlw	0
   508  0489                     __end_of__stringtab:
   509  0489                     STR_1:
   510  0489  3453               	retlw	83	;'S'
   511  048A  3431               	retlw	49	;'1'
   512  048B  343A               	retlw	58	;':'
   513  048C  3420               	retlw	32	;' '
   514  048D  3420               	retlw	32	;' '
   515  048E  3420               	retlw	32	;' '
   516  048F  3453               	retlw	83	;'S'
   517  0490  3432               	retlw	50	;'2'
   518  0491  343A               	retlw	58	;':'
   519  0492  3420               	retlw	32	;' '
   520  0493  3420               	retlw	32	;' '
   521  0494  3420               	retlw	32	;' '
   522  0495  3453               	retlw	83	;'S'
   523  0496  3433               	retlw	51	;'3'
   524  0497  343A               	retlw	58	;':'
   525  0498  3420               	retlw	32	;' '
   526  0499  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529  000F                     start_initialization:	
   530                           ; #config settings
   531                           
   532  000F                     __initialization:
   533                           
   534                           ; Clear objects allocated to COMMON
   535  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   536  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   537                           
   538                           ; Clear objects allocated to BANK0
   539  0011  1383               	bcf	3,7	;select IRP bank0
   540  0012  3020               	movlw	low __pbssBANK0
   541  0013  0084               	movwf	4
   542  0014  3032               	movlw	low (__pbssBANK0+18)
   543  0015  120A  118A  24E8  120A  118A  	fcall	clear_ram0
   544  001A                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  001A                     __end_of__initialization:
   548  001A  0183               	clrf	3
   549  001B  120A  118A  290C   	ljmp	_main	;jump to C main() function
   550                           
   551                           	psect	bssCOMMON
   552  007A                     __pbssCOMMON:
   553  007A                     _x1:
   554  007A                     	ds	1
   555  007B                     _unidad:
   556  007B                     	ds	1
   557                           
   558                           	psect	bssBANK0
   559  0020                     __pbssBANK0:
   560  0020                     _velocidad3:
   561  0020                     	ds	1
   562  0021                     _velocidad2:
   563  0021                     	ds	1
   564  0022                     _velocidad1:
   565  0022                     	ds	1
   566  0023                     _a:
   567  0023                     	ds	1
   568  0024                     _w2:
   569  0024                     	ds	1
   570  0025                     _w1:
   571  0025                     	ds	1
   572  0026                     _contador:
   573  0026                     	ds	1
   574  0027                     _leer:
   575  0027                     	ds	1
   576  0028                     _y2z:
   577  0028                     	ds	1
   578  0029                     _x2z:
   579  0029                     	ds	1
   580  002A                     _y1z:
   581  002A                     	ds	1
   582  002B                     _x1z:
   583  002B                     	ds	1
   584  002C                     _unidadz:
   585  002C                     	ds	1
   586  002D                     _voltajez:
   587  002D                     	ds	1
   588  002E                     _y2:
   589  002E                     	ds	1
   590  002F                     _x2:
   591  002F                     	ds	1
   592  0030                     _y1:
   593  0030                     	ds	1
   594  0031                     _voltaje:
   595  0031                     	ds	1
   596                           
   597                           	psect	clrtext
   598  04E8                     clear_ram0:	
   599                           ;	Called with FSR containing the base address, and
   600                           ;	W with the last address+1
   601                           
   602  04E8  0064               	clrwdt	;clear the watchdog before getting into this loop
   603  04E9                     clrloop0:
   604  04E9  0180               	clrf	0	;clear RAM location pointed to by FSR
   605  04EA  0A84               	incf	4,f	;increment pointer
   606  04EB  0604               	xorwf	4,w	;XOR with final address
   607  04EC  1903               	btfsc	3,2	;have we reached the end yet?
   608  04ED  3400               	retlw	0	;all done for this memory range, return
   609  04EE  0604               	xorwf	4,w	;XOR again to restore value
   610  04EF  2CE9               	goto	clrloop0	;do the next byte
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:
   614  0070                     ?_setup:
   615  0070                     ?_osc_config:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_interrup_config:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_USART_config:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_SPI_config:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_SPI_Enviar:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_lcd:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_USART_lib_config:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_Lcd_Write_String:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Conversion1:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_Conversion2:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Lcd_Write_Char:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_virtual_display1:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_virtual_display2:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_virtual_display3:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_escribir_char:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_ISR:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_ISR:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_main:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Port:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Lcd_Cmd:	
   676                           ; 1 bytes @ 0x0
   677                           
   678                           
   679                           ; 1 bytes @ 0x0
   680  0070                     	ds	2
   681  0072                     ??_setup:
   682  0072                     ??_osc_config:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0072                     ??_interrup_config:	
   686                           ; 1 bytes @ 0x2
   687                           
   688  0072                     ??_USART_config:	
   689                           ; 1 bytes @ 0x2
   690                           
   691  0072                     ??_SPI_Enviar:	
   692                           ; 1 bytes @ 0x2
   693                           
   694  0072                     ??_USART_lib_config:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     ?_SPI_Maestro_Init:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ??_escribir_char:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ??_Lcd_Port:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ?___awdiv:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ?___awmod:	
   710                           ; 2 bytes @ 0x2
   711                           
   712  0072                     escribir_char@valor:	
   713                           ; 2 bytes @ 0x2
   714                           
   715  0072                     Lcd_Port@a:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     SPI_Maestro_Init@SCK:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     SPI_Enviar@valor:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ___awdiv@divisor:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ___awmod@divisor:	
   728                           ; 2 bytes @ 0x2
   729                           
   730                           
   731                           ; 2 bytes @ 0x2
   732  0072                     	ds	1
   733  0073                     ??_SPI_Maestro_Init:
   734  0073                     ??_Lcd_Write_Char:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  0073                     ??_virtual_display1:	
   738                           ; 1 bytes @ 0x3
   739                           
   740  0073                     ??_virtual_display2:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0073                     ??_virtual_display3:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0073                     ??_Lcd_Cmd:	
   747                           ; 1 bytes @ 0x3
   748                           
   749                           
   750                           ; 1 bytes @ 0x3
   751  0073                     	ds	1
   752  0074                     Lcd_Write_Char@a:
   753  0074                     ___awdiv@dividend:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     ___awmod@dividend:	
   757                           ; 2 bytes @ 0x4
   758                           
   759                           
   760                           ; 2 bytes @ 0x4
   761  0074                     	ds	1
   762  0075                     ??_Lcd_Write_String:
   763  0075                     Lcd_Cmd@a:	
   764                           ; 1 bytes @ 0x5
   765                           
   766  0075                     SPI_Maestro_Init@port_mode:	
   767                           ; 1 bytes @ 0x5
   768                           
   769  0075                     Lcd_Write_String@i:	
   770                           ; 1 bytes @ 0x5
   771                           
   772                           
   773                           ; 2 bytes @ 0x5
   774  0075                     	ds	1
   775  0076                     ??_Lcd_Init:
   776  0076                     ??_SPI_config:	
   777                           ; 1 bytes @ 0x6
   778                           
   779  0076                     ?_Lcd_Set_Cursor:	
   780                           ; 1 bytes @ 0x6
   781                           
   782  0076                     ??___awdiv:	
   783                           ; 1 bytes @ 0x6
   784                           
   785  0076                     ??___awmod:	
   786                           ; 1 bytes @ 0x6
   787                           
   788  0076                     Lcd_Set_Cursor@b:	
   789                           ; 1 bytes @ 0x6
   790                           
   791                           
   792                           ; 1 bytes @ 0x6
   793  0076                     	ds	1
   794  0077                     ??_Lcd_Set_Cursor:
   795  0077                     Lcd_Write_String@a:	
   796                           ; 1 bytes @ 0x7
   797                           
   798  0077                     ___awmod@counter:	
   799                           ; 1 bytes @ 0x7
   800                           
   801                           
   802                           ; 1 bytes @ 0x7
   803  0077                     	ds	1
   804  0078                     Lcd_Set_Cursor@a:
   805  0078                     ___awmod@sign:	
   806                           ; 1 bytes @ 0x8
   807                           
   808                           
   809                           ; 1 bytes @ 0x8
   810  0078                     	ds	1
   811  0079                     ??_Conversion1:
   812  0079                     ??_Conversion2:	
   813                           ; 1 bytes @ 0x9
   814                           
   815  0079                     Lcd_Set_Cursor@temp:	
   816                           ; 1 bytes @ 0x9
   817                           
   818                           
   819                           ; 1 bytes @ 0x9
   820  0079                     	ds	1
   821                           
   822                           	psect	cstackBANK0
   823  0032                     __pcstackBANK0:
   824  0032                     ___awdiv@counter:
   825                           
   826                           ; 1 bytes @ 0x0
   827  0032                     	ds	1
   828  0033                     ___awdiv@sign:
   829                           
   830                           ; 1 bytes @ 0x1
   831  0033                     	ds	1
   832  0034                     ___awdiv@quotient:
   833                           
   834                           ; 2 bytes @ 0x2
   835  0034                     	ds	2
   836  0036                     ??_lcd:
   837                           
   838                           ; 1 bytes @ 0x4
   839  0036                     	ds	1
   840  0037                     ??_main:
   841                           
   842                           ; 1 bytes @ 0x5
   843  0037                     	ds	3
   844  003A                     main@j:
   845                           
   846                           ; 1 bytes @ 0x8
   847  003A                     	ds	1
   848                           
   849                           	psect	maintext
