

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:40:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_Conversion2:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Conversion3:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_Lcd_Write_Char:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_virtual_display1:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_virtual_display2:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_virtual_display3:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_escribir_char:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_ISR:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ??_ISR:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_Lcd_Port:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_Lcd_Cmd:	
   712                           ; 1 bytes @ 0x0
   713                           
   714                           
   715                           ; 1 bytes @ 0x0
   716  0070                     	ds	2
   717  0072                     ??_setup:
   718  0072                     ??_osc_config:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     ??_interrup_config:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_tmr0_config:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_USART_config:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ??_SPI_Enviar:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ??_SPI_Recibir:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     ??_USART_lib_config:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ?_SPI_Maestro_Init:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ??_escribir_char:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??_Lcd_Port:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     ?___awdiv:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     ?___awmod:	
   752                           ; 2 bytes @ 0x2
   753                           
   754  0072                     escribir_char@valor:	
   755                           ; 2 bytes @ 0x2
   756                           
   757  0072                     Lcd_Port@a:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     SPI_Maestro_Init@SCK:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     SPI_Enviar@valor:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ___awdiv@divisor:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ___awmod@divisor:	
   770                           ; 2 bytes @ 0x2
   771                           
   772                           
   773                           ; 2 bytes @ 0x2
   774  0072                     	ds	1
   775  0073                     ??_SPI_Maestro_Init:
   776  0073                     ??_Lcd_Write_Char:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ??_virtual_display1:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     ??_virtual_display2:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0073                     ??_virtual_display3:	
   786                           ; 1 bytes @ 0x3
   787                           
   788  0073                     ??_Lcd_Cmd:	
   789                           ; 1 bytes @ 0x3
   790                           
   791                           
   792                           ; 1 bytes @ 0x3
   793  0073                     	ds	1
   794  0074                     Lcd_Write_Char@a:
   795  0074                     ___awdiv@dividend:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ___awmod@dividend:	
   799                           ; 2 bytes @ 0x4
   800                           
   801                           
   802                           ; 2 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ??_Lcd_Write_String:
   805  0075                     Lcd_Cmd@a:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0075                     SPI_Maestro_Init@port_mode:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     Lcd_Write_String@i:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 2 bytes @ 0x5
   816  0075                     	ds	1
   817  0076                     ??_Lcd_Init:
   818  0076                     ??_SPI_config:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     ?_Lcd_Set_Cursor:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0076                     ??___awdiv:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0076                     ??___awmod:	
   828                           ; 1 bytes @ 0x6
   829                           
   830  0076                     Lcd_Set_Cursor@b:	
   831                           ; 1 bytes @ 0x6
   832                           
   833                           
   834                           ; 1 bytes @ 0x6
   835  0076                     	ds	1
   836  0077                     ??_Lcd_Set_Cursor:
   837  0077                     Lcd_Write_String@a:	
