

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCONbits	set	20
   292  0009                     _PORTE	set	9
   293  0008                     _PORTD	set	8
   294  0007                     _PORTC	set	7
   295  0006                     _PORTBbits	set	6
   296  0005                     _PORTA	set	5
   297  0006                     _PORTB	set	6
   298  000B                     _INTCONbits	set	11
   299  0094                     _SSPSTATbits	set	148
   300  008F                     _OSCCONbits	set	143
   301  0096                     _IOCB	set	150
   302  0089                     _TRISE	set	137
   303  0088                     _TRISD	set	136
   304  0087                     _TRISCbits	set	135
   305  0087                     _TRISC	set	135
   306  0086                     _TRISBbits	set	134
   307  0086                     _TRISB	set	134
   308  0085                     _TRISAbits	set	133
   309  0085                     _TRISA	set	133
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSELbits	set	392
   312  0188                     _ANSEL	set	392
   313                           
   314                           	psect	cinit
   315  0013                     start_initialization:	
   316                           ; #config settings
   317                           
   318  0013                     __initialization:
   319                           
   320                           ; Clear objects allocated to COMMON
   321  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   322  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   323  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   324  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   325  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0018  1283               	bcf	3,5	;RP0=0, select bank0
   329  0019  1303               	bcf	3,6	;RP1=0, select bank0
   330  001A  01A0               	clrf	__pbssBANK0& (0+127)
   331  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   332  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   333  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   334  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   335  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   336  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   337  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   338  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   339  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   340  0024  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   341  0025  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   342  0026                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345  0026                     __end_of__initialization:
   346  0026  0183               	clrf	3
   347  0027  120A  118A  29CE   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssCOMMON
   350  0077                     __pbssCOMMON:
   351  0077                     _released_ok:
   352  0077                     	ds	2
   353  0079                     _pressed_ok:
   354  0079                     	ds	2
   355  007B                     _dato:
   356  007B                     	ds	1
   357                           
   358                           	psect	bssBANK0
   359  0020                     __pbssBANK0:
   360  0020                     _presionado2:
   361  0020                     	ds	2
   362  0022                     _released_ok2:
   363  0022                     	ds	2
   364  0024                     _pressed_ok2:
   365  0024                     	ds	2
   366  0026                     _contador2:
   367  0026                     	ds	2
   368  0028                     _presionado:
   369  0028                     	ds	2
   370  002A                     _contador:
   371  002A                     	ds	2
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_incrementar:
   376  0070                     ??_incrementar:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_decrementar:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_decrementar:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_setup:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_osc_config:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_interrup_config:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_SPI_config:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_ISR:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_main:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     incrementar@e:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     decrementar@e:	
   407                           ; 2 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411  0070                     	ds	2
   412  0072                     incrementar@e_311:
   413  0072                     decrementar@e_314:	
   414                           ; 2 bytes @ 0x2
   415                           
   416                           
   417                           ; 2 bytes @ 0x2
   418  0072                     	ds	2
   419  0074                     ??_ISR:
   420                           
   421                           ; 1 bytes @ 0x4
   422  0074                     	ds	3
   423                           
   424                           	psect	cstackBANK0
   425  002C                     __pcstackBANK0:
   426  002C                     ??_setup:
   427  002C                     ??_osc_config:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  002C                     ??_interrup_config:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  002C                     ?_SPI_Esclavo_Init:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  002C                     SPI_Esclavo_Init@SCK:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441  002C                     	ds	1
   442  002D                     ??_SPI_Esclavo_Init:
   443                           
   444                           ; 1 bytes @ 0x1
   445  002D                     	ds	2
   446  002F                     SPI_Esclavo_Init@port_mode:
   447                           
   448                           ; 1 bytes @ 0x3
   449  002F                     	ds	1
   450  0030                     ??_SPI_config:
   451  0030                     ??_main:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           	psect	maintext
   456  01CE                     __pmaintext:	
   457                           ; 1 bytes @ 0x4
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 86 in file "SLAVE_PUSH_SPI.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          0       0       0       0       0
   480 ;;      Totals:         0       0       0       0       0
   481 ;;Total ram usage:        0 bytes
   482 ;; Hardware stack levels required when called:    4
   483 ;; This function calls:
   484 ;;		_SPI_config
   485 ;;		_interrup_config
   486 ;;		_osc_config
   487 ;;		_setup
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  01CE                     _main:
   496  01CE                     l1130:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;SLAVE_PUSH_SPI.c: 88: }
   502  01CE  120A  118A  2183  120A  118A  	fcall	_setup
   503                           
   504                           ;SLAVE_PUSH_SPI.c: 89: 
   505  01D3  120A  118A  21F3  120A  118A  	fcall	_osc_config
   506  01D8                     l1132:
   507                           
   508                           ;SLAVE_PUSH_SPI.c: 90: void interrup_config (void)
   509  01D8  120A  118A  21E6  120A  118A  	fcall	_interrup_config
   510  01DD                     l1134:
   511                           
   512                           ;SLAVE_PUSH_SPI.c: 91: {
   513  01DD  120A  118A  21FD  120A  118A  	fcall	_SPI_config
   514  01E2                     l83:	
   515                           ;SLAVE_PUSH_SPI.c: 92:     INTCONbits.GIE = 1;
   516                           
   517  01E2                     l84:	
   518                           ;SLAVE_PUSH_SPI.c: 93:     INTCONbits.PEIE = 0;;SLAVE_PUSH_SPI.c: 95:     INTCONbits.INT
      +                          E = 0;
   519                           
   520  01E2  29E2               	goto	l83
   521  01E3  120A  118A  2810   	ljmp	start
   522  01E6                     __end_of_main:
   523                           
   524                           	psect	text1
   525  0183                     __ptext1:	
   526 ;; *************** function _setup *****************
   527 ;; Defined at:
   528 ;;		line 102 in file "SLAVE_PUSH_SPI.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		status,2
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    2
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _setup
   558  0183                     _setup:
   559  0183                     l1092:	
   560                           ;incstack = 0
   561                           ; Regs used in _setup: [status,2]
   562                           
   563                           
   564                           ;SLAVE_PUSH_SPI.c: 104: {
   565  0183  1683               	bsf	3,5	;RP0=1, select bank3
   566  0184  1703               	bsf	3,6	;RP1=1, select bank3
   567  0185  0188               	clrf	8	;volatile
   568                           
   569                           ;SLAVE_PUSH_SPI.c: 105:     OSCCONbits.IRCF2 = 1;
   570  0186  1683               	bsf	3,5	;RP0=1, select bank1
   571  0187  1303               	bcf	3,6	;RP1=0, select bank1
   572  0188  0185               	clrf	5	;volatile
   573  0189                     l1094:
   574                           
   575                           ;SLAVE_PUSH_SPI.c: 106:     OSCCONbits.IRCF1 = 1;
   576  0189  1685               	bsf	5,5	;volatile
   577  018A                     l1096:
   578                           
   579                           ;SLAVE_PUSH_SPI.c: 107:     OSCCONbits.IRCF0 = 0;
   580  018A  1683               	bsf	3,5	;RP0=1, select bank3
   581  018B  1703               	bsf	3,6	;RP1=1, select bank3
   582  018C  1288               	bcf	8,5	;volatile
   583                           
   584                           ;SLAVE_PUSH_SPI.c: 108:     OSCCONbits.OSTS = 0;
   585  018D  1283               	bcf	3,5	;RP0=0, select bank0
   586  018E  1303               	bcf	3,6	;RP1=0, select bank0
   587  018F  0185               	clrf	5	;volatile
   588                           
   589                           ;SLAVE_PUSH_SPI.c: 109:     OSCCONbits.HTS = 0;
   590  0190  1683               	bsf	3,5	;RP0=1, select bank3
   591  0191  1703               	bsf	3,6	;RP1=1, select bank3
   592  0192  0189               	clrf	9	;volatile
   593                           
   594                           ;SLAVE_PUSH_SPI.c: 110:     OSCCONbits.LTS = 1;
   595  0193  1683               	bsf	3,5	;RP0=1, select bank1
   596  0194  1303               	bcf	3,6	;RP1=0, select bank1
   597  0195  0186               	clrf	6	;volatile
   598  0196                     l1098:
   599                           
   600                           ;SLAVE_PUSH_SPI.c: 111:     OSCCONbits.SCS = 0;
   601  0196  1506               	bsf	6,2	;volatile
   602  0197                     l1100:
   603                           
   604                           ;SLAVE_PUSH_SPI.c: 112: }
   605  0197  1586               	bsf	6,3	;volatile
   606                           
   607                           ;SLAVE_PUSH_SPI.c: 113: 
   608  0198  1283               	bcf	3,5	;RP0=0, select bank0
   609  0199  1303               	bcf	3,6	;RP1=0, select bank0
   610  019A  0186               	clrf	6	;volatile
   611  019B                     l1102:
   612                           
   613                           ;SLAVE_PUSH_SPI.c: 114: 
   614  019B  1106               	bcf	6,2	;volatile
   615  019C                     l1104:
   616                           
   617                           ;SLAVE_PUSH_SPI.c: 115: 
   618  019C  1186               	bcf	6,3	;volatile
   619                           
   620                           ;SLAVE_PUSH_SPI.c: 116: 
   621  019D  1683               	bsf	3,5	;RP0=1, select bank1
   622  019E  1303               	bcf	3,6	;RP1=0, select bank1
   623  019F  0187               	clrf	7	;volatile
   624                           
   625                           ;SLAVE_PUSH_SPI.c: 117: 
   626  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   627  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   628  01A2  0187               	clrf	7	;volatile
   629  01A3                     l1106:
   630                           
   631                           ;SLAVE_PUSH_SPI.c: 118: void SPI_config (void)
   632  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   633  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   634  01A5  1587               	bsf	7,3	;volatile
   635  01A6                     l1108:
   636                           
   637                           ;SLAVE_PUSH_SPI.c: 119: {
   638  01A6  1607               	bsf	7,4	;volatile
   639  01A7                     l1110:
   640                           
   641                           ;SLAVE_PUSH_SPI.c: 120:     SPI_Esclavo_Init (4, 0);
   642  01A7  1287               	bcf	7,5	;volatile
   643                           
   644                           ;SLAVE_PUSH_SPI.c: 121: }
   645  01A8  0188               	clrf	8	;volatile
   646                           
   647                           ;SLAVE_PUSH_SPI.c: 122: 
   648  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   649  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   650  01AB  0188               	clrf	8	;volatile
   651                           
   652                           ;SLAVE_PUSH_SPI.c: 123: 
   653  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   654  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   655  01AE  0189               	clrf	9	;volatile
   656                           
   657                           ;SLAVE_PUSH_SPI.c: 124: 
   658  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   659  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   660  01B1  0189               	clrf	9	;volatile
   661  01B2                     l89:
   662  01B2  0008               	return
   663  01B3                     __end_of_setup:
   664                           
   665                           	psect	text2
   666  01F3                     __ptext2:	
   667 ;; *************** function _osc_config *****************
   668 ;; Defined at:
   669 ;;		line 140 in file "SLAVE_PUSH_SPI.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		None
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0       0       0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _osc_config
   699  01F3                     _osc_config:
   700  01F3                     l1112:	
   701                           ;incstack = 0
   702                           ; Regs used in _osc_config: []
   703                           
   704                           
   705                           ;SLAVE_PUSH_SPI.c: 142:         pressed_ok = 0;
   706  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   707  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   708  01F5  170F               	bsf	15,6	;volatile
   709                           
   710                           ;SLAVE_PUSH_SPI.c: 143:         }
   711  01F6  168F               	bsf	15,5	;volatile
   712                           
   713                           ;SLAVE_PUSH_SPI.c: 144:     else
   714  01F7  120F               	bcf	15,4	;volatile
   715                           
   716                           ;SLAVE_PUSH_SPI.c: 145:     {
   717  01F8  118F               	bcf	15,3	;volatile
   718                           
   719                           ;SLAVE_PUSH_SPI.c: 146:         for (int e = 0; e < 11; e++){
   720  01F9  110F               	bcf	15,2	;volatile
   721                           
   722                           ;SLAVE_PUSH_SPI.c: 147:         released_ok = released_ok + 1;}
   723  01FA  148F               	bsf	15,1	;volatile
   724                           
   725                           ;SLAVE_PUSH_SPI.c: 148:         pressed_ok = 0;
   726  01FB  100F               	bcf	15,0	;volatile
   727  01FC                     l95:
   728  01FC  0008               	return
   729  01FD                     __end_of_osc_config:
   730                           
   731                           	psect	text3
   732  01E6                     __ptext3:	
   733 ;; *************** function _interrup_config *****************
   734 ;; Defined at:
   735 ;;		line 127 in file "SLAVE_PUSH_SPI.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    2
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _interrup_config
   765  01E6                     _interrup_config:
   766  01E6                     l1114:	
   767                           ;incstack = 0
   768                           ; Regs used in _interrup_config: [wreg]
   769                           
   770                           
   771                           ;SLAVE_PUSH_SPI.c: 129:     if (PORTBbits.RB2 == 1)
   772  01E6  178B               	bsf	11,7	;volatile
