

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:25:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  0088                     _TRISD	set	136
   308  0087                     _TRISCbits	set	135
   309  0087                     _TRISC	set	135
   310  0086                     _TRISBbits	set	134
   311  0086                     _TRISB	set	134
   312  0085                     _TRISAbits	set	133
   313  0085                     _TRISA	set	133
   314  0189                     _ANSELH	set	393
   315  0188                     _ANSELbits	set	392
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  0013                     start_initialization:	
   320                           ; #config settings
   321                           
   322  0013                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   326  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   328  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   329  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   330                           
   331                           ; Clear objects allocated to BANK0
   332  0018  1283               	bcf	3,5	;RP0=0, select bank0
   333  0019  1303               	bcf	3,6	;RP1=0, select bank0
   334  001A  01A0               	clrf	__pbssBANK0& (0+127)
   335  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   336  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   337  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   338  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   339  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   340  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   341  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   342  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   343  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   344  0024  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   345  0025  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   346  0026  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   347  0027                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350  0027                     __end_of__initialization:
   351  0027  0183               	clrf	3
   352  0028  120A  118A  29B9   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355  0077                     __pbssCOMMON:
   356  0077                     _released_ok:
   357  0077                     	ds	2
   358  0079                     _pressed_ok:
   359  0079                     	ds	2
   360  007B                     _dato:
   361  007B                     	ds	1
   362                           
   363                           	psect	bssBANK0
   364  0020                     __pbssBANK0:
   365  0020                     _presionado2:
   366  0020                     	ds	2
   367  0022                     _released_ok2:
   368  0022                     	ds	2
   369  0024                     _pressed_ok2:
   370  0024                     	ds	2
   371  0026                     _contador2:
   372  0026                     	ds	2
   373  0028                     _presionado:
   374  0028                     	ds	2
   375  002A                     _contador:
   376  002A                     	ds	2
   377  002C                     _dato_maestro:
   378  002C                     	ds	1
   379                           
   380                           	psect	cstackCOMMON
   381  0070                     __pcstackCOMMON:
   382  0070                     ?_incrementar:
   383  0070                     ??_incrementar:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_decrementar:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_decrementar:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_setup:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_osc_config:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_interrup_config:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_SPI_config:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_SPI_Recibir:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_SPI_Enviar:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_ISR:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     incrementar@e:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     decrementar@e:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0070                     	ds	2
   425  0072                     incrementar@e_351:
   426  0072                     decrementar@e_354:	
   427                           ; 2 bytes @ 0x2
   428                           
   429                           
   430                           ; 2 bytes @ 0x2
   431  0072                     	ds	2
   432  0074                     ??_ISR:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0074                     	ds	3
   436                           
   437                           	psect	cstackBANK0
   438  002D                     __pcstackBANK0:
   439  002D                     ??_setup:
   440  002D                     ??_osc_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  002D                     ??_interrup_config:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  002D                     ??_SPI_Recibir:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  002D                     ??_SPI_Enviar:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  002D                     ?_SPI_Esclavo_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  002D                     SPI_Esclavo_Init@SCK:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  002D                     SPI_Enviar@valor:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  002D                     	ds	1
   464  002E                     ??_SPI_Esclavo_Init:
   465                           
   466                           ; 1 bytes @ 0x1
   467  002E                     	ds	2
   468  0030                     SPI_Esclavo_Init@port_mode:
   469                           
   470                           ; 1 bytes @ 0x3
   471  0030                     	ds	1
   472  0031                     ??_SPI_config:
   473                           
   474                           ; 1 bytes @ 0x4
   475  0031                     	ds	1
   476  0032                     ??_main:
   477                           
   478                           ; 1 bytes @ 0x5
   479  0032                     	ds	1
   480                           
   481                           	psect	maintext
   482  01B9                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 87 in file "SLAVE_PUSH_SPI.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       1       0       0       0
   505 ;;      Totals:         0       1       0       0       0
   506 ;;Total ram usage:        1 bytes
   507 ;; Hardware stack levels required when called:    4
   508 ;; This function calls:
   509 ;;		_SPI_Enviar
   510 ;;		_SPI_Recibir
   511 ;;		_SPI_config
   512 ;;		_interrup_config
   513 ;;		_osc_config
   514 ;;		_setup
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  01B9                     _main:
   523  01B9                     l1159:	
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;SLAVE_PUSH_SPI.c: 89:     PORTC = 0;
   529  01B9  120A  118A  2184  120A  118A  	fcall	_setup
   530                           
   531                           ;SLAVE_PUSH_SPI.c: 90:     TRISCbits.TRISC3 = 1;
   532  01BE  120A  118A  221F  120A  118A  	fcall	_osc_config
   533  01C3                     l1161:
   534                           
   535                           ;SLAVE_PUSH_SPI.c: 91:     TRISCbits.TRISC4 = 1;
   536  01C3  120A  118A  2205  120A  118A  	fcall	_interrup_config
   537  01C8                     l1163:
   538                           
   539                           ;SLAVE_PUSH_SPI.c: 92:     TRISCbits.TRISC5 = 0;
   540  01C8  120A  118A  2212  120A  118A  	fcall	_SPI_config
   541  01CD                     l1165:
   542                           
   543                           ;SLAVE_PUSH_SPI.c: 94:     PORTD = 0;;SLAVE_PUSH_SPI.c: 95:     TRISE = 0;
   544  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   545  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   546  01CF  1D8C               	btfss	12,3	;volatile
   547  01D0  29D2               	goto	u281
   548  01D1  29D3               	goto	u280
   549  01D2                     u281:
   550  01D2  29CD               	goto	l1165
   551  01D3                     u280:
   552  01D3                     l1167:
   553                           
   554                           ;SLAVE_PUSH_SPI.c: 96:     PORTE = 0;;SLAVE_PUSH_SPI.c: 97: }
   555  01D3  120A  118A  222F  120A  118A  	fcall	_SPI_Recibir
   556  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   557  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   558  01DA  00B2               	movwf	??_main
   559  01DB  0832               	movf	??_main,w
   560  01DC  00AC               	movwf	_dato_maestro
   561  01DD                     l1169:
   562                           
   563                           ;SLAVE_PUSH_SPI.c: 98: 
   564  01DD  0808               	movf	8,w	;volatile
   565  01DE  120A  118A  2229  120A  118A  	fcall	_SPI_Enviar
   566  01E3                     l1171:
   567                           
   568                           ;SLAVE_PUSH_SPI.c: 99: void interrup_config (void)
   569  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   570  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   571  01E5  118C               	bcf	12,3	;volatile
   572  01E6  29CD               	goto	l1165
   573  01E7  120A  118A  2810   	ljmp	start
   574  01EA                     __end_of_main:
   575                           
   576                           	psect	text1
   577  0184                     __ptext1:	
   578 ;; *************** function _setup *****************
   579 ;; Defined at:
   580 ;;		line 108 in file "SLAVE_PUSH_SPI.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		status,2
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    2
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _setup
   610  0184                     _setup:
   611  0184                     l1113:	
   612                           ;incstack = 0
   613                           ; Regs used in _setup: [status,2]
   614                           
   615                           
   616                           ;SLAVE_PUSH_SPI.c: 110: }
   617  0184  1683               	bsf	3,5	;RP0=1, select bank3
   618  0185  1703               	bsf	3,6	;RP1=1, select bank3
   619  0186  0188               	clrf	8	;volatile
   620                           
   621                           ;SLAVE_PUSH_SPI.c: 111: 
   622  0187  1683               	bsf	3,5	;RP0=1, select bank1
   623  0188  1303               	bcf	3,6	;RP1=0, select bank1
   624  0189  0185               	clrf	5	;volatile
   625                           
   626                           ;SLAVE_PUSH_SPI.c: 112: void osc_config (void)
   627  018A  1283               	bcf	3,5	;RP0=0, select bank0
   628  018B  1303               	bcf	3,6	;RP1=0, select bank0
   629  018C  0185               	clrf	5	;volatile
   630  018D                     l1115:
   631                           
   632                           ;SLAVE_PUSH_SPI.c: 113: {
   633  018D  1683               	bsf	3,5	;RP0=1, select bank1
   634  018E  1303               	bcf	3,6	;RP1=0, select bank1
   635  018F  1685               	bsf	5,5	;volatile
   636  0190                     l1117:
   637                           
   638                           ;SLAVE_PUSH_SPI.c: 114:     OSCCONbits.IRCF2 = 1;
   639  0190  1683               	bsf	3,5	;RP0=1, select bank3
   640  0191  1703               	bsf	3,6	;RP1=1, select bank3
   641  0192  1288               	bcf	8,5	;volatile
   642  0193                     l1119:
   643                           
   644                           ;SLAVE_PUSH_SPI.c: 115:     OSCCONbits.IRCF1 = 1;
   645  0193  1283               	bcf	3,5	;RP0=0, select bank0
   646  0194  1303               	bcf	3,6	;RP1=0, select bank0
   647  0195  1685               	bsf	5,5	;volatile
   648                           
   649                           ;SLAVE_PUSH_SPI.c: 118:     OSCCONbits.HTS = 0;
   650  0196  1683               	bsf	3,5	;RP0=1, select bank3
   651  0197  1703               	bsf	3,6	;RP1=1, select bank3
   652  0198  0189               	clrf	9	;volatile
   653                           
   654                           ;SLAVE_PUSH_SPI.c: 119:     OSCCONbits.LTS = 1;
   655  0199  1683               	bsf	3,5	;RP0=1, select bank1
   656  019A  1303               	bcf	3,6	;RP1=0, select bank1
   657  019B  0186               	clrf	6	;volatile
   658  019C                     l1121:
   659                           
   660                           ;SLAVE_PUSH_SPI.c: 120:     OSCCONbits.SCS = 0;
   661  019C  1506               	bsf	6,2	;volatile
   662  019D                     l1123:
   663                           
   664                           ;SLAVE_PUSH_SPI.c: 121: }
   665  019D  1586               	bsf	6,3	;volatile
   666                           
   667                           ;SLAVE_PUSH_SPI.c: 122: 
   668  019E  1283               	bcf	3,5	;RP0=0, select bank0
   669  019F  1303               	bcf	3,6	;RP1=0, select bank0
   670  01A0  0186               	clrf	6	;volatile
   671  01A1                     l1125:
   672                           
   673                           ;SLAVE_PUSH_SPI.c: 123: 
   674  01A1  1106               	bcf	6,2	;volatile
   675  01A2                     l1127:
   676                           
   677                           ;SLAVE_PUSH_SPI.c: 124: 
   678  01A2  1186               	bcf	6,3	;volatile
   679                           
   680                           ;SLAVE_PUSH_SPI.c: 125: 
   681  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   682  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   683  01A5  0187               	clrf	7	;volatile
   684                           
   685                           ;SLAVE_PUSH_SPI.c: 126: 
   686  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   687  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   688  01A8  0187               	clrf	7	;volatile
   689  01A9                     l1129:
   690                           
   691                           ;SLAVE_PUSH_SPI.c: 127: void SPI_config (void)
   692  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   693  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   694  01AB  1587               	bsf	7,3	;volatile
   695  01AC                     l1131:
   696                           
   697                           ;SLAVE_PUSH_SPI.c: 128: {
   698  01AC  1607               	bsf	7,4	;volatile
   699  01AD                     l1133:
   700                           
   701                           ;SLAVE_PUSH_SPI.c: 129:     SPI_Esclavo_Init (4, 2);
   702  01AD  1287               	bcf	7,5	;volatile
   703                           
   704                           ;SLAVE_PUSH_SPI.c: 130: }
   705  01AE  0188               	clrf	8	;volatile
   706                           
   707                           ;SLAVE_PUSH_SPI.c: 131: 
   708  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   709  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   710  01B1  0188               	clrf	8	;volatile
   711                           
   712                           ;SLAVE_PUSH_SPI.c: 132: 
   713  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   714  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   715  01B4  0189               	clrf	9	;volatile
   716                           
   717                           ;SLAVE_PUSH_SPI.c: 133: 
   718  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   719  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   720  01B7  0189               	clrf	9	;volatile
   721  01B8                     l100:
   722  01B8  0008               	return
   723  01B9                     __end_of_setup:
   724                           
   725                           	psect	text2
   726  021F                     __ptext2:	
   727 ;; *************** function _osc_config *****************
   728 ;; Defined at:
   729 ;;		line 149 in file "SLAVE_PUSH_SPI.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		None
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    2
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _osc_config
   759  021F                     _osc_config:
   760  021F                     l1135:	
   761                           ;incstack = 0
