

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:39:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   307  0087                     _TRISCbits	set	135
   308  0087                     _TRISC	set	135
   309  0086                     _TRISBbits	set	134
   310  0086                     _TRISB	set	134
   311  0085                     _TRISAbits	set	133
   312  0085                     _TRISA	set	133
   313  0189                     _ANSELH	set	393
   314  0188                     _ANSELbits	set	392
   315  0188                     _ANSEL	set	392
   316                           
   317                           	psect	cinit
   318  0013                     start_initialization:	
   319                           ; #config settings
   320                           
   321  0013                     __initialization:
   322                           
   323                           ; Clear objects allocated to COMMON
   324  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   325  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   327  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   328  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   329                           
   330                           ; Clear objects allocated to BANK0
   331  0018  1283               	bcf	3,5	;RP0=0, select bank0
   332  0019  1303               	bcf	3,6	;RP1=0, select bank0
   333  001A  01A0               	clrf	__pbssBANK0& (0+127)
   334  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   335  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   336  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   337  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   338  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   339  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   340  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   341  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   342  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   343  0024  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   344  0025  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   345  0026  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   346  0027                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0027                     __end_of__initialization:
   350  0027  0183               	clrf	3
   351  0028  120A  118A  2984   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  0077                     __pbssCOMMON:
   355  0077                     _released_ok:
   356  0077                     	ds	2
   357  0079                     _pressed_ok:
   358  0079                     	ds	2
   359  007B                     _dato:
   360  007B                     	ds	1
   361                           
   362                           	psect	bssBANK0
   363  0020                     __pbssBANK0:
   364  0020                     _presionado2:
   365  0020                     	ds	2
   366  0022                     _released_ok2:
   367  0022                     	ds	2
   368  0024                     _pressed_ok2:
   369  0024                     	ds	2
   370  0026                     _contador2:
   371  0026                     	ds	2
   372  0028                     _presionado:
   373  0028                     	ds	2
   374  002A                     _contador:
   375  002A                     	ds	2
   376  002C                     _dato_maestro:
   377  002C                     	ds	1
   378                           
   379                           	psect	cstackCOMMON
   380  0070                     __pcstackCOMMON:
   381  0070                     ?_incrementar:
   382  0070                     ??_incrementar:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_decrementar:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_decrementar:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_setup:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_osc_config:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_interrup_config:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_SPI_config:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_SPI_Recibir:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_SPI_Enviar:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_ISR:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     incrementar@e:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     decrementar@e:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 2 bytes @ 0x0
   423  0070                     	ds	2
   424  0072                     incrementar@e_322:
   425  0072                     decrementar@e_325:	
   426                           ; 2 bytes @ 0x2
   427                           
   428                           
   429                           ; 2 bytes @ 0x2
   430  0072                     	ds	2
   431  0074                     ??_ISR:
   432                           
   433                           ; 1 bytes @ 0x4
   434  0074                     	ds	3
   435                           
   436                           	psect	cstackBANK0
   437  002D                     __pcstackBANK0:
   438  002D                     ??_setup:
   439  002D                     ??_osc_config:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  002D                     ??_interrup_config:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  002D                     ??_SPI_Recibir:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  002D                     ??_SPI_Enviar:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  002D                     ?_SPI_Esclavo_Init:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  002D                     SPI_Esclavo_Init@SCK:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  002D                     SPI_Enviar@valor:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462  002D                     	ds	1
   463  002E                     ??_SPI_Esclavo_Init:
   464                           
   465                           ; 1 bytes @ 0x1
   466  002E                     	ds	2
   467  0030                     SPI_Esclavo_Init@port_mode:
   468                           
   469                           ; 1 bytes @ 0x3
   470  0030                     	ds	1
   471  0031                     ??_SPI_config:
   472                           
   473                           ; 1 bytes @ 0x4
   474  0031                     	ds	1
   475  0032                     ??_main:
   476                           
   477                           ; 1 bytes @ 0x5
   478  0032                     	ds	1
   479                           
   480                           	psect	maintext
   481  0184                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 87 in file "SLAVE_PUSH_SPI.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       1       0       0       0
   504 ;;      Totals:         0       1       0       0       0
   505 ;;Total ram usage:        1 bytes
   506 ;; Hardware stack levels required when called:    4
   507 ;; This function calls:
   508 ;;		_SPI_Enviar
   509 ;;		_SPI_Recibir
   510 ;;		_SPI_config
   511 ;;		_interrup_config
   512 ;;		_osc_config
   513 ;;		_setup
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _main
   521  0184                     _main:
   522  0184                     l1153:	
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;SLAVE_PUSH_SPI.c: 89:     TRISCbits.TRISC5 = 0;
   528  0184  120A  118A  21B5  120A  118A  	fcall	_setup
   529                           
   530                           ;SLAVE_PUSH_SPI.c: 90:     TRISD = 0;
   531  0189  120A  118A  221A  120A  118A  	fcall	_osc_config
   532  018E                     l1155:
   533                           
   534                           ;SLAVE_PUSH_SPI.c: 91:     PORTD = 0;
   535  018E  120A  118A  2200  120A  118A  	fcall	_interrup_config
   536  0193                     l1157:
   537                           
   538                           ;SLAVE_PUSH_SPI.c: 92:     TRISE = 0;
   539  0193  120A  118A  220D  120A  118A  	fcall	_SPI_config
   540  0198                     l1159:
   541                           
   542                           ;SLAVE_PUSH_SPI.c: 94: };SLAVE_PUSH_SPI.c: 95: 
   543  0198  1283               	bcf	3,5	;RP0=0, select bank0
   544  0199  1303               	bcf	3,6	;RP1=0, select bank0
   545  019A  1D8C               	btfss	12,3	;volatile
   546  019B  299D               	goto	u281
   547  019C  299E               	goto	u280
   548  019D                     u281:
   549  019D  2998               	goto	l1159
   550  019E                     u280:
   551  019E                     l1161:
   552                           
   553                           ;SLAVE_PUSH_SPI.c: 96: void interrup_config (void);SLAVE_PUSH_SPI.c: 97: {
   554  019E  120A  118A  222A  120A  118A  	fcall	_SPI_Recibir
   555  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   556  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   557  01A5  00B2               	movwf	??_main
   558  01A6  0832               	movf	??_main,w
   559  01A7  00AC               	movwf	_dato_maestro
   560  01A8                     l1163:
   561                           
   562                           ;SLAVE_PUSH_SPI.c: 98:     INTCONbits.GIE = 1;
   563  01A8  0808               	movf	8,w	;volatile
   564  01A9  120A  118A  2224  120A  118A  	fcall	_SPI_Enviar
   565  01AE                     l1165:
   566                           
   567                           ;SLAVE_PUSH_SPI.c: 99:     INTCONbits.PEIE = 1;
   568  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   569  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   570  01B0  118C               	bcf	12,3	;volatile
   571  01B1  2998               	goto	l1159
   572  01B2  120A  118A  2810   	ljmp	start
   573  01B5                     __end_of_main:
   574                           
   575                           	psect	text1
   576  01B5                     __ptext1:	
   577 ;; *************** function _setup *****************
   578 ;; Defined at:
   579 ;;		line 108 in file "SLAVE_PUSH_SPI.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		status,2
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used:    1
   599 ;; Hardware stack levels required when called:    2
   600 ;; This function calls:
   601 ;;		Nothing
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _setup
   609  01B5                     _setup:
   610  01B5                     l1109:	
   611                           ;incstack = 0
   612                           ; Regs used in _setup: [status,2]
   613                           
   614                           
   615                           ;SLAVE_PUSH_SPI.c: 110: {
   616  01B5  1683               	bsf	3,5	;RP0=1, select bank3
   617  01B6  1703               	bsf	3,6	;RP1=1, select bank3
   618  01B7  0188               	clrf	8	;volatile
   619                           
   620                           ;SLAVE_PUSH_SPI.c: 111:     OSCCONbits.IRCF2 = 1;
   621  01B8  1683               	bsf	3,5	;RP0=1, select bank1
   622  01B9  1303               	bcf	3,6	;RP1=0, select bank1
   623  01BA  0185               	clrf	5	;volatile
   624  01BB                     l1111:
   625                           
   626                           ;SLAVE_PUSH_SPI.c: 112:     OSCCONbits.IRCF1 = 1;
   627  01BB  1685               	bsf	5,5	;volatile
   628  01BC                     l1113:
   629                           
   630                           ;SLAVE_PUSH_SPI.c: 113:     OSCCONbits.IRCF0 = 0;
   631  01BC  1683               	bsf	3,5	;RP0=1, select bank3
   632  01BD  1703               	bsf	3,6	;RP1=1, select bank3
   633  01BE  1288               	bcf	8,5	;volatile
   634                           
   635                           ;SLAVE_PUSH_SPI.c: 114:     OSCCONbits.OSTS = 0;
   636  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   637  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   638  01C1  0185               	clrf	5	;volatile
   639                           
   640                           ;SLAVE_PUSH_SPI.c: 115:     OSCCONbits.HTS = 0;
   641  01C2  1683               	bsf	3,5	;RP0=1, select bank3
   642  01C3  1703               	bsf	3,6	;RP1=1, select bank3
   643  01C4  0189               	clrf	9	;volatile
   644                           
   645                           ;SLAVE_PUSH_SPI.c: 116:     OSCCONbits.LTS = 1;
   646  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   647  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   648  01C7  0186               	clrf	6	;volatile
   649  01C8                     l1115:
   650                           
   651                           ;SLAVE_PUSH_SPI.c: 117:     OSCCONbits.SCS = 0;
   652  01C8  1506               	bsf	6,2	;volatile
   653  01C9                     l1117:
   654                           
   655                           ;SLAVE_PUSH_SPI.c: 118: }
   656  01C9  1586               	bsf	6,3	;volatile
   657                           
   658                           ;SLAVE_PUSH_SPI.c: 119: 
   659  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   660  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   661  01CC  0186               	clrf	6	;volatile
   662  01CD                     l1119:
   663                           
   664                           ;SLAVE_PUSH_SPI.c: 120: 
   665  01CD  1106               	bcf	6,2	;volatile
   666  01CE                     l1121:
   667                           
   668                           ;SLAVE_PUSH_SPI.c: 121: 
   669  01CE  1186               	bcf	6,3	;volatile
   670                           
   671                           ;SLAVE_PUSH_SPI.c: 122: 
   672  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   673  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   674  01D1  0187               	clrf	7	;volatile
   675                           
   676                           ;SLAVE_PUSH_SPI.c: 123: 
   677  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   678  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   679  01D4  0187               	clrf	7	;volatile
   680  01D5                     l1123:
   681                           
   682                           ;SLAVE_PUSH_SPI.c: 124: void SPI_config (void)
   683  01D5  1683               	bsf	3,5	;RP0=1, select bank1
   684  01D6  1303               	bcf	3,6	;RP1=0, select bank1
   685  01D7  1587               	bsf	7,3	;volatile
   686  01D8                     l1125:
   687                           
   688                           ;SLAVE_PUSH_SPI.c: 125: {
   689  01D8  1607               	bsf	7,4	;volatile
   690  01D9                     l1127:
   691                           
   692                           ;SLAVE_PUSH_SPI.c: 126:     SPI_Esclavo_Init (4, 2);
   693  01D9  1287               	bcf	7,5	;volatile
   694                           
   695                           ;SLAVE_PUSH_SPI.c: 127: }
   696  01DA  0188               	clrf	8	;volatile
   697                           
   698                           ;SLAVE_PUSH_SPI.c: 128: 
   699  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   700  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   701  01DD  0188               	clrf	8	;volatile
   702                           
   703                           ;SLAVE_PUSH_SPI.c: 129: 
   704  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   705  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   706  01E0  0189               	clrf	9	;volatile
   707                           
   708                           ;SLAVE_PUSH_SPI.c: 130: 
   709  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   710  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   711  01E3  0189               	clrf	9	;volatile
   712  01E4                     l98:
   713  01E4  0008               	return
   714  01E5                     __end_of_setup:
   715                           
   716                           	psect	text2
   717  021A                     __ptext2:	
   718 ;; *************** function _osc_config *****************
   719 ;; Defined at:
   720 ;;		line 146 in file "SLAVE_PUSH_SPI.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		None
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _osc_config
   750  021A                     _osc_config:
   751  021A                     l1129:	
   752                           ;incstack = 0
   753                           ; Regs used in _osc_config: []
   754                           
   755                           
   756                           ;SLAVE_PUSH_SPI.c: 148:         pressed_ok = 0;
   757  021A  1683               	bsf	3,5	;RP0=1, select bank1
   758  021B  1303               	bcf	3,6	;RP1=0, select bank1
   759  021C  170F               	bsf	15,6	;volatile
   760                           
   761                           ;SLAVE_PUSH_SPI.c: 149:         }
