

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 00:42:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   283 ;;		line 59 in file "Interrup_Libreria.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         0       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         0       0       0       0       0
   301 ;;Total ram usage:        0 bytes
   302 ;; Hardware stack levels required when called:    2
   303 ;; This function calls:
   304 ;;		_interrup_config
   305 ;;		_osc_config
   306 ;;		_setup
   307 ;;		_tmr0_config
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  0059                     _main:
   316  0059                     l689:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;Interrup_Libreria.c: 60:     setup();
   322  0059  120A  118A  2013  120A  118A  	fcall	_setup
   323                           
   324                           ;Interrup_Libreria.c: 61:     osc_config();
   325  005E  120A  118A  207A  120A  118A  	fcall	_osc_config
   326                           
   327                           ;Interrup_Libreria.c: 62:     interrup_config();
   328  0063  120A  118A  207F  120A  118A  	fcall	_interrup_config
   329                           
   330                           ;Interrup_Libreria.c: 63:     tmr0_config();
   331  0068  120A  118A  2071  120A  118A  	fcall	_tmr0_config
   332  006D                     l49:	
   333                           ;Interrup_Libreria.c: 68:     while (1) {
   334                           
   335  006D                     l50:	
   336                           ;Interrup_Libreria.c: 70:     }
   337                           
   338  006D  286D               	goto	l49
   339  006E  120A  118A  280C   	ljmp	start
   340  0071                     __end_of_main:
   341                           
   342                           	psect	text1
   343  0071                     __ptext1:	
   344 ;; *************** function _tmr0_config *****************
   345 ;; Defined at:
   346 ;;		line 129 in file "Interrup_Libreria.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels used:    1
   366 ;; Hardware stack levels required when called:    1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _tmr0_config
   376  0071                     _tmr0_config:
   377  0071                     l687:	
   378                           ;incstack = 0
   379                           ; Regs used in _tmr0_config: [wreg]
   380                           
   381                           
   382                           ;Interrup_Libreria.c: 131:     OPTION_REG = 0b10000100;
   383  0071  3084               	movlw	132
   384  0072  1683               	bsf	3,5	;RP0=1, select bank1
   385  0073  1303               	bcf	3,6	;RP1=0, select bank1
   386  0074  0081               	movwf	1	;volatile
   387                           
   388                           ;Interrup_Libreria.c: 132:     TMR0 = 1;
   389  0075  3001               	movlw	1
   390  0076  1283               	bcf	3,5	;RP0=0, select bank0
   391  0077  1303               	bcf	3,6	;RP1=0, select bank0
   392  0078  0081               	movwf	1	;volatile
   393  0079                     l71:
   394  0079  0008               	return
   395  007A                     __end_of_tmr0_config:
   396                           
   397                           	psect	text2
   398  0013                     __ptext2:	
   399 ;; *************** function _setup *****************
   400 ;; Defined at:
   401 ;;		line 97 in file "Interrup_Libreria.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0
   418 ;;      Totals:         0       0       0       0       0
   419 ;;Total ram usage:        0 bytes
   420 ;; Hardware stack levels used:    1
   421 ;; Hardware stack levels required when called:    1
   422 ;; This function calls:
   423 ;;		Nothing
   424 ;; This function is called by:
   425 ;;		_main
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _setup
   431  0013                     _setup:
   432  0013                     l663:	
   433                           ;incstack = 0
   434                           ; Regs used in _setup: [wreg+status,2]
   435                           
   436                           
   437                           ;Interrup_Libreria.c: 100:     ANSEL = 1;
   438  0013  3001               	movlw	1
   439  0014  1683               	bsf	3,5	;RP0=1, select bank3
   440  0015  1703               	bsf	3,6	;RP1=1, select bank3
   441  0016  0088               	movwf	8	;volatile
   442                           
   443                           ;Interrup_Libreria.c: 101:     TRISA = 1;
   444  0017  3001               	movlw	1
   445  0018  1683               	bsf	3,5	;RP0=1, select bank1
   446  0019  1303               	bcf	3,6	;RP1=0, select bank1
   447  001A  0085               	movwf	5	;volatile
   448  001B                     l665:
   449                           
   450                           ;Interrup_Libreria.c: 102:     PORTA = 0;
   451  001B  1283               	bcf	3,5	;RP0=0, select bank0
   452  001C  1303               	bcf	3,6	;RP1=0, select bank0
   453  001D  0185               	clrf	5	;volatile
   454  001E                     l667:
   455                           
   456                           ;Interrup_Libreria.c: 103:     ANSELH = 0;
   457  001E  1683               	bsf	3,5	;RP0=1, select bank3
   458  001F  1703               	bsf	3,6	;RP1=1, select bank3
   459  0020  0189               	clrf	9	;volatile
   460                           
   461                           ;Interrup_Libreria.c: 104:     TRISB = 0b00000011;
   462  0021  3003               	movlw	3
   463  0022  1683               	bsf	3,5	;RP0=1, select bank1
   464  0023  1303               	bcf	3,6	;RP1=0, select bank1
   465  0024  0086               	movwf	6	;volatile
   466  0025                     l669:
   467                           
   468                           ;Interrup_Libreria.c: 105:     PORTB = 0;
   469  0025  1283               	bcf	3,5	;RP0=0, select bank0
   470  0026  1303               	bcf	3,6	;RP1=0, select bank0
   471  0027  0186               	clrf	6	;volatile
   472  0028                     l671:
   473                           
   474                           ;Interrup_Libreria.c: 106:     TRISC = 0;
   475  0028  1683               	bsf	3,5	;RP0=1, select bank1
   476  0029  1303               	bcf	3,6	;RP1=0, select bank1
   477  002A  0187               	clrf	7	;volatile
   478  002B                     l673:
   479                           
   480                           ;Interrup_Libreria.c: 107:     PORTC = 0;
   481  002B  1283               	bcf	3,5	;RP0=0, select bank0
   482  002C  1303               	bcf	3,6	;RP1=0, select bank0
   483  002D  0187               	clrf	7	;volatile
   484  002E                     l675:
   485                           
   486                           ;Interrup_Libreria.c: 108:     TRISD = 0;
   487  002E  1683               	bsf	3,5	;RP0=1, select bank1
   488  002F  1303               	bcf	3,6	;RP1=0, select bank1
   489  0030  0188               	clrf	8	;volatile
   490  0031                     l677:
   491                           
   492                           ;Interrup_Libreria.c: 109:     PORTD = 0;
   493  0031  1283               	bcf	3,5	;RP0=0, select bank0
   494  0032  1303               	bcf	3,6	;RP1=0, select bank0
   495  0033  0188               	clrf	8	;volatile
   496  0034                     l679:
   497                           
   498                           ;Interrup_Libreria.c: 110:     TRISE = 0;
   499  0034  1683               	bsf	3,5	;RP0=1, select bank1
   500  0035  1303               	bcf	3,6	;RP1=0, select bank1
   501  0036  0189               	clrf	9	;volatile
   502                           
   503                           ;Interrup_Libreria.c: 111:     PORTE = 1;
   504  0037  3001               	movlw	1
   505  0038  1283               	bcf	3,5	;RP0=0, select bank0
   506  0039  1303               	bcf	3,6	;RP1=0, select bank0
   507  003A  0089               	movwf	9	;volatile
   508  003B                     l62:
   509  003B  0008               	return
   510  003C                     __end_of_setup:
   511                           
   512                           	psect	text3
   513  007A                     __ptext3:	
   514 ;; *************** function _osc_config *****************
   515 ;; Defined at:
   516 ;;		line 124 in file "Interrup_Libreria.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _osc_config
   546  007A                     _osc_config:
   547  007A                     l681:	
   548                           ;incstack = 0
   549                           ; Regs used in _osc_config: [wreg]
   550                           
   551                           
   552                           ;Interrup_Libreria.c: 126:     OSCCON = 0b01110010;
   553  007A  3072               	movlw	114
   554  007B  1683               	bsf	3,5	;RP0=1, select bank1
   555  007C  1303               	bcf	3,6	;RP1=0, select bank1
   556  007D  008F               	movwf	15	;volatile
   557  007E                     l68:
   558  007E  0008               	return
   559  007F                     __end_of_osc_config:
   560                           
   561                           	psect	text4
   562  007F                     __ptext4:	
   563 ;; *************** function _interrup_config *****************
   564 ;; Defined at:
   565 ;;		line 118 in file "Interrup_Libreria.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _interrup_config
   595  007F                     _interrup_config:
   596  007F                     l683:	
   597                           ;incstack = 0
   598                           ; Regs used in _interrup_config: [wreg]
   599                           
   600                           
   601                           ;Interrup_Libreria.c: 120:     INTCON = 0b10100000;
   602  007F  30A0               	movlw	160
   603  0080  008B               	movwf	11	;volatile
   604  0081                     l685:
   605                           
   606                           ;Interrup_Libreria.c: 121:     INTCONbits.GIE = 1;
   607  0081  178B               	bsf	11,7	;volatile
   608  0082                     l65:
   609  0082  0008               	return
   610  0083                     __end_of_interrup_config:
   611                           
   612                           	psect	text5
   613  003C                     __ptext5:	
   614 ;; *************** function _isr *****************
   615 ;; Defined at:
   616 ;;		line 77 in file "Interrup_Libreria.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          2       0       0       0       0
   633 ;;      Totals:         2       0       0       0       0
   634 ;;Total ram usage:        2 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		Interrupt level 1
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _isr
   645  003C                     _isr:
   646  003C                     i1l691:
   647                           
   648                           ;Interrup_Libreria.c: 79:     INTCONbits.GIE = 0;
   649  003C  138B               	bcf	11,7	;volatile
   650                           
   651                           ;Interrup_Libreria.c: 80:     if (INTCONbits.T0IE && INTCONbits.T0IF)
   652  003D  1E8B               	btfss	11,5	;volatile
   653  003E  2840               	goto	u1_21
   654  003F  2841               	goto	u1_20
   655  0040                     u1_21:
   656  0040  284D               	goto	i1l701
   657  0041                     u1_20:
   658  0041                     i1l693:
   659  0041  1D0B               	btfss	11,2	;volatile
   660  0042  2844               	goto	u2_21
   661  0043  2845               	goto	u2_20
   662  0044                     u2_21:
   663  0044  284D               	goto	i1l701
   664  0045                     u2_20:
   665  0045                     i1l695:
   666                           
   667                           ;Interrup_Libreria.c: 81:     {;Interrup_Libreria.c: 82:         PORTC = PORTC + 1;
   668  0045  1283               	bcf	3,5	;RP0=0, select bank0
   669  0046  1303               	bcf	3,6	;RP1=0, select bank0
   670  0047  0807               	movf	7,w	;volatile
   671  0048  3E01               	addlw	1
   672  0049  0087               	movwf	7	;volatile
   673  004A                     i1l697:
   674                           
   675                           ;Interrup_Libreria.c: 83:         TMR0 = 1;
   676  004A  3001               	movlw	1
   677  004B  0081               	movwf	1	;volatile
   678  004C                     i1l699:
   679                           
   680                           ;Interrup_Libreria.c: 84:         INTCONbits.T0IF = 0;
   681  004C  110B               	bcf	11,2	;volatile
   682  004D                     i1l701:
   683                           
   684                           ;Interrup_Libreria.c: 87:      if (RBIF == 1)
   685  004D  1C0B               	btfss	11,0	;volatile
   686  004E  2850               	goto	u3_21
   687  004F  2851               	goto	u3_20
   688  0050                     u3_21:
   689  0050  2852               	goto	i1l59
   690  0051                     u3_20:
   691  0051                     i1l703:
   692                           
   693                           ;Interrup_Libreria.c: 88:     {;Interrup_Libreria.c: 89:         RBIF = 0;
   694  0051  100B               	bcf	11,0	;volatile
   695  0052                     i1l59:
   696  0052  0871               	movf	??_isr+1,w
   697  0053  008A               	movwf	10
   698  0054  0E70               	swapf	??_isr,w
   699  0055  0083               	movwf	3
   700  0056  0EFE               	swapf	btemp,f
   701  0057  0E7E               	swapf	btemp,w
   702  0058  0009               	retfie
   703  0059                     __end_of_isr:
   704  007E                     btemp	set	126	;btemp
   705  007E                     wtemp0	set	126
   706                           
   707                           	psect	intentry
   708  0004                     __pintentry:	
   709                           ;incstack = 0
   710                           ; Regs used in _isr: [wreg+status,2+status,0]
   711                           
   712  0004                     interrupt_function:
   713  007E                     saved_w	set	btemp
   714  0004  00FE               	movwf	btemp
   715  0005  0E03               	swapf	3,w
   716  0006  00F0               	movwf	??_isr
   717  0007  080A               	movf	10,w
   718  0008  00F1               	movwf	??_isr+1
   719  0009  120A  118A  283C   	ljmp	_isr
   720                           
   721                           	psect	config
   722                           
   723                           ;Config register CONFIG1 @ 0x2007
   724                           ;	Oscillator Selection bits
   725                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   726                           ;	Watchdog Timer Enable bit
   727                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   728                           ;	Power-up Timer Enable bit
   729                           ;	PWRTE = OFF, PWRT disabled
   730                           ;	RE3/MCLR pin function select bit
   731                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   732                           ;	Code Protection bit
   733                           ;	CP = OFF, Program memory code protection is disabled
   734                           ;	Data Code Protection bit
   735                           ;	CPD = OFF, Data memory code protection is disabled
   736                           ;	Brown Out Reset Selection bits
   737                           ;	BOREN = OFF, BOR disabled
   738                           ;	Internal External Switchover bit
   739                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   740                           ;	Fail-Safe Clock Monitor Enabled bit
   741                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   742                           ;	Low Voltage Programming Enable bit
   743                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   744                           ;	In-Circuit Debugger Mode bit
   745                           ;	DEBUG = 0x1, unprogrammed default
   746  2007                     	org	8199
   747  2007  20D1               	dw	8401
   748                           
   749                           ;Config register CONFIG2 @ 0x2008
   750                           ;	Brown-out Reset Selection bit
   751                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   752                           ;	Flash Program Memory Self Write Enable bits
   753                           ;	WRT = OFF, Write protection off
   754  2008                     	org	8200
   755  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

