

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 00:36:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  0081                     _OPTION_REGbits	set	129
   302  008F                     _OSCCONbits	set	143
   303  0096                     _IOCB	set	150
   304  0089                     _TRISE	set	137
   305  0088                     _TRISD	set	136
   306  0087                     _TRISC	set	135
   307  0086                     _TRISB	set	134
   308  0085                     _TRISA	set	133
   309  009E                     _ADRESL	set	158
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  0013                     start_initialization:	
   315                           ; #config settings
   316                           
   317  0013                     __initialization:
   318                           
   319                           ; Clear objects allocated to COMMON
   320  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   321  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   322  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   323  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   324  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK0
   327  0018  1283               	bcf	3,5	;RP0=0, select bank0
   328  0019  1303               	bcf	3,6	;RP1=0, select bank0
   329  001A  01A0               	clrf	__pbssBANK0& (0+127)
   330  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   331  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   332  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   333  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   334  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   335  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   336  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   337  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   338  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   339  0024  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   340  0025  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   341  0026  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   342  0027  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   343  0028                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  0028                     __end_of__initialization:
   347  0028  0183               	clrf	3
   348  0029  120A  118A  299B   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351  0077                     __pbssCOMMON:
   352  0077                     _released_ok:
   353  0077                     	ds	2
   354  0079                     _pressed_ok:
   355  0079                     	ds	2
   356  007B                     _adc_value:
   357  007B                     	ds	1
   358                           
   359                           	psect	bssBANK0
   360  0020                     __pbssBANK0:
   361  0020                     _i:
   362  0020                     	ds	2
   363  0022                     _presionado2:
   364  0022                     	ds	2
   365  0024                     _released_ok2:
   366  0024                     	ds	2
   367  0026                     _pressed_ok2:
   368  0026                     	ds	2
   369  0028                     _contador2:
   370  0028                     	ds	2
   371  002A                     _presionado:
   372  002A                     	ds	2
   373  002C                     _contador:
   374  002C                     	ds	2
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:
   378  0070                     ?_incrementar:
   379  0070                     ??_incrementar:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_decrementar:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_decrementar:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_setup:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_osc_config:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_interrup_config:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_tmr0_config:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_adc_config:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_initADC:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_ISR:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     incrementar@e:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     decrementar@e:	
   416                           ; 2 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     incrementar@e_295:
   422  0072                     decrementar@e_298:	
   423                           ; 2 bytes @ 0x2
   424                           
   425                           
   426                           ; 2 bytes @ 0x2
   427  0072                     	ds	2
   428  0074                     ??_ISR:
   429                           
   430                           ; 1 bytes @ 0x4
   431  0074                     	ds	3
   432                           
   433                           	psect	cstackBANK0
   434  002E                     __pcstackBANK0:
   435  002E                     ??_setup:
   436  002E                     ??_osc_config:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  002E                     ??_interrup_config:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  002E                     ??_tmr0_config:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  002E                     ??_initADC:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  002E                     	ds	2
   451  0030                     initADC@CHS:
   452                           
   453                           ; 1 bytes @ 0x2
   454  0030                     	ds	1
   455  0031                     ??_adc_config:
   456  0031                     ??_main:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461  0031                     	ds	2
   462                           
   463                           	psect	maintext
   464  019B                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 101 in file "Interrup_Libreria.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       2       0       0       0
   487 ;;      Totals:         0       2       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels required when called:    4
   490 ;; This function calls:
   491 ;;		_adc_config
   492 ;;		_interrup_config
   493 ;;		_osc_config
   494 ;;		_setup
   495 ;;		_tmr0_config
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  019B                     _main:
   504  019B                     l1091:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;Interrup_Libreria.c: 103:     ANSELH = 0;
   510  019B  120A  118A  21DB  120A  118A  	fcall	_setup
   511  01A0                     l1093:
   512                           
   513                           ;Interrup_Libreria.c: 104:     TRISB = 0b00000011;
   514  01A0  120A  118A  223F  120A  118A  	fcall	_osc_config
   515  01A5                     l1095:
   516                           
   517                           ;Interrup_Libreria.c: 105:     PORTB = 0;
   518  01A5  120A  118A  2232  120A  118A  	fcall	_interrup_config
   519  01AA                     l1097:
   520                           
   521                           ;Interrup_Libreria.c: 106:     TRISC = 0;
   522  01AA  120A  118A  2225  120A  118A  	fcall	_tmr0_config
   523  01AF                     l1099:
   524                           
   525                           ;Interrup_Libreria.c: 107:     PORTC = 0;
   526  01AF  120A  118A  2249  120A  118A  	fcall	_adc_config
   527  01B4                     l1101:
   528                           
   529                           ;Interrup_Libreria.c: 114: void interrup_config (void);Interrup_Libreria.c: 115: {
   530  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   531  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   532  01B6  149F               	bsf	31,1	;volatile
   533  01B7                     l1103:
   534                           
   535                           ;Interrup_Libreria.c: 116: 
   536  01B7  301A               	movlw	26
   537  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   538  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   539  01BA  00B2               	movwf	??_main+1
   540  01BB  30F7               	movlw	247
   541  01BC  00B1               	movwf	??_main
   542  01BD                     u317:
   543  01BD  0BB1               	decfsz	??_main,f
   544  01BE  29BD               	goto	u317
   545  01BF  0BB2               	decfsz	??_main+1,f
   546  01C0  29BD               	goto	u317
   547  01C1  29C2               	nop2
   548  01C2                     l1105:
   549                           
   550                           ;Interrup_Libreria.c: 118:     INTCONbits.PEIE = 0;
   551  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   552  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   553  01C4  189F               	btfsc	31,1	;volatile
   554  01C5  29C7               	goto	u301
   555  01C6  29C8               	goto	u300
   556  01C7                     u301:
   557  01C7  29B4               	goto	l1101
   558  01C8                     u300:
   559  01C8                     l1107:
   560                           
   561                           ;Interrup_Libreria.c: 119:     INTCONbits.T0IE = 1;;Interrup_Libreria.c: 120:     INTCON
      +                          bits.INTE = 0;
   562  01C8  149F               	bsf	31,1	;volatile
   563  01C9                     l1109:
   564                           
   565                           ;Interrup_Libreria.c: 121:     INTCONbits.RBIE = 1;
   566  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   567  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   568  01CB  081E               	movf	30,w	;volatile
   569  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   570  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   571  01CE  0087               	movwf	7	;volatile
   572                           
   573                           ;Interrup_Libreria.c: 122:     INTCONbits.T0IF = 0;
   574  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   575  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   576  01D1  081E               	movf	30,w	;volatile
   577  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   578  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   579  01D4  00B1               	movwf	??_main
   580  01D5  0831               	movf	??_main,w
   581  01D6  00FB               	movwf	_adc_value
   582  01D7  29B4               	goto	l1101
   583  01D8  120A  118A  2810   	ljmp	start
   584  01DB                     __end_of_main:
   585                           
   586                           	psect	text1
   587  0225                     __ptext1:	
   588 ;; *************** function _tmr0_config *****************
   589 ;; Defined at:
   590 ;;		line 177 in file "Interrup_Libreria.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _tmr0_config
   620  0225                     _tmr0_config:
   621  0225                     l1069:	
   622                           ;incstack = 0
   623                           ; Regs used in _tmr0_config: [wreg]
   624                           
   625                           
   626                           ;Interrup_Libreria.c: 180:             }
   627  0225  1683               	bsf	3,5	;RP0=1, select bank1
   628  0226  1303               	bcf	3,6	;RP1=0, select bank1
   629  0227  1781               	bsf	1,7	;volatile
   630                           
   631                           ;Interrup_Libreria.c: 181:         }
   632  0228  1281               	bcf	1,5	;volatile
   633                           
   634                           ;Interrup_Libreria.c: 182:         pressed_ok = 0;
   635  0229  1581               	bsf	1,3	;volatile
   636                           
   637                           ;Interrup_Libreria.c: 183:         }
   638  022A  1101               	bcf	1,2	;volatile
   639                           
   640                           ;Interrup_Libreria.c: 184:     else
   641  022B  1081               	bcf	1,1	;volatile
   642                           
   643                           ;Interrup_Libreria.c: 185:     {
   644  022C  1001               	bcf	1,0	;volatile
   645  022D                     l1071:
   646                           
   647                           ;Interrup_Libreria.c: 186:         for (int e = 0; e < 201; e++){
   648  022D  3096               	movlw	150
   649  022E  1283               	bcf	3,5	;RP0=0, select bank0
   650  022F  1303               	bcf	3,6	;RP1=0, select bank0
   651  0230  0081               	movwf	1	;volatile
   652  0231                     l106:
   653  0231  0008               	return
   654  0232                     __end_of_tmr0_config:
   655                           
   656                           	psect	text2
   657  01DB                     __ptext2:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 133 in file "Interrup_Libreria.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    2
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _setup
   690  01DB                     _setup:
   691  01DB                     l1043:	
   692                           ;incstack = 0
   693                           ; Regs used in _setup: [wreg+status,2]
   694                           
   695                           
   696                           ;Interrup_Libreria.c: 136:     OSCCONbits.LTS = 1;
   697  01DB  3001               	movlw	1
   698  01DC  1683               	bsf	3,5	;RP0=1, select bank3
   699  01DD  1703               	bsf	3,6	;RP1=1, select bank3
   700  01DE  0088               	movwf	8	;volatile
   701                           
   702                           ;Interrup_Libreria.c: 137:     OSCCONbits.SCS = 0;
   703  01DF  3001               	movlw	1
   704  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   705  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   706  01E2  0085               	movwf	5	;volatile
   707  01E3                     l1045:
   708                           
   709                           ;Interrup_Libreria.c: 138: 
   710  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   711  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   712  01E5  0185               	clrf	5	;volatile
   713  01E6                     l1047:
   714                           
   715                           ;Interrup_Libreria.c: 139: }
   716  01E6  1683               	bsf	3,5	;RP0=1, select bank3
   717  01E7  1703               	bsf	3,6	;RP1=1, select bank3
   718  01E8  0189               	clrf	9	;volatile
   719                           
   720                           ;Interrup_Libreria.c: 140: 
   721  01E9  3003               	movlw	3
   722  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   723  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   724  01EC  0086               	movwf	6	;volatile
   725  01ED                     l1049:
   726                           
   727                           ;Interrup_Libreria.c: 141: void tmr0_config (void)
   728  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   729  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   730  01EF  0186               	clrf	6	;volatile
   731  01F0                     l1051:
   732                           
   733                           ;Interrup_Libreria.c: 142: {
   734  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   735  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   736  01F2  0187               	clrf	7	;volatile
   737  01F3                     l1053:
   738                           
   739                           ;Interrup_Libreria.c: 143: 
   740  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   741  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   742  01F5  0187               	clrf	7	;volatile
   743  01F6                     l1055:
   744                           
   745                           ;Interrup_Libreria.c: 144:     OPTION_REGbits.nRBPU = 1;
   746  01F6  1683               	bsf	3,5	;RP0=1, select bank1
   747  01F7  1303               	bcf	3,6	;RP1=0, select bank1
   748  01F8  0188               	clrf	8	;volatile
   749  01F9                     l1057:
   750                           
   751                           ;Interrup_Libreria.c: 145:     OPTION_REGbits.T0CS = 0;
   752  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   753  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   754  01FB  0188               	clrf	8	;volatile
   755  01FC                     l1059:
   756                           
   757                           ;Interrup_Libreria.c: 146:     OPTION_REGbits.PSA = 1;
   758  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   759  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   760  01FE  0189               	clrf	9	;volatile
   761  01FF                     l1061:
   762                           
   763                           ;Interrup_Libreria.c: 147:     OPTION_REGbits.PS2 = 0;
   764  01FF  1283               	bcf	3,5	;RP0=0, select bank0
