

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:54:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0006                     _PORTBbits	set	6
   298  0009                     _PORTEbits	set	9
   299  0009                     _PORTE	set	9
   300  0008                     _PORTD	set	8
   301  0007                     _PORTC	set	7
   302  0005                     _PORTA	set	5
   303  001F                     _ADCON0bits	set	31
   304  0006                     _PORTB	set	6
   305  0001                     _TMR0	set	1
   306  000B                     _INTCONbits	set	11
   307  009F                     _ADCON1bits	set	159
   308  0081                     _OPTION_REGbits	set	129
   309  008F                     _OSCCONbits	set	143
   310  0096                     _IOCB	set	150
   311  0089                     _TRISE	set	137
   312  0088                     _TRISD	set	136
   313  0087                     _TRISC	set	135
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  009E                     _ADRESL	set	158
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321  0015                     start_initialization:	
   322                           ; #config settings
   323                           
   324  0015                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK0
   330  0016  1383               	bcf	3,7	;select IRP bank0
   331  0017  3020               	movlw	low __pbssBANK0
   332  0018  0084               	movwf	4
   333  0019  3037               	movlw	low (__pbssBANK0+23)
   334  001A  120A  118A  23A9  120A  118A  	fcall	clear_ram0
   335  001F                     end_of_initialization:	
   336                           ;End of C runtime variable initialization code
   337                           
   338  001F                     __end_of__initialization:
   339  001F  0183               	clrf	3
   340  0020  120A  118A  2ADB   	ljmp	_main	;jump to C main() function
   341                           
   342                           	psect	bssCOMMON
   343  007C                     __pbssCOMMON:
   344  007C                     _adc_value:
   345  007C                     	ds	1
   346                           
   347                           	psect	bssBANK0
   348  0020                     __pbssBANK0:
   349  0020                     _i:
   350  0020                     	ds	2
   351  0022                     _presionado2:
   352  0022                     	ds	2
   353  0024                     _released_ok2:
   354  0024                     	ds	2
   355  0026                     _pressed_ok2:
   356  0026                     	ds	2
   357  0028                     _contador2:
   358  0028                     	ds	2
   359  002A                     _presionado:
   360  002A                     	ds	2
   361  002C                     _released_ok:
   362  002C                     	ds	2
   363  002E                     _pressed_ok:
   364  002E                     	ds	2
   365  0030                     _contador:
   366  0030                     	ds	2
   367  0032                     _toogle:
   368  0032                     	ds	1
   369  0033                     _decena:
   370  0033                     	ds	1
   371  0034                     _unidad:
   372  0034                     	ds	1
   373  0035                     _show:
   374  0035                     	ds	1
   375  0036                     _timer_contador:
   376  0036                     	ds	1
   377                           
   378                           	psect	clrtext
   379  03A9                     clear_ram0:	
   380                           ;	Called with FSR containing the base address, and
   381                           ;	W with the last address+1
   382                           
   383  03A9  0064               	clrwdt	;clear the watchdog before getting into this loop
   384  03AA                     clrloop0:
   385  03AA  0180               	clrf	0	;clear RAM location pointed to by FSR
   386  03AB  0A84               	incf	4,f	;increment pointer
   387  03AC  0604               	xorwf	4,w	;XOR with final address
   388  03AD  1903               	btfsc	3,2	;have we reached the end yet?
   389  03AE  3400               	retlw	0	;all done for this memory range, return
   390  03AF  0604               	xorwf	4,w	;XOR again to restore value
   391  03B0  2BAA               	goto	clrloop0	;do the next byte
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:
   395  0070                     ?_division:
   396  0070                     ?_incrementar:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_incrementar:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_decrementar:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_decrementar:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_setup:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_osc_config:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_interrup_config:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_tmr0_config:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_adc_config:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_big:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_initADC:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_hexadecimal:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_multiplexar:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_multiplexar:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_ISR:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?___awdiv:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     hexadecimal@show:	
   448                           ; 2 bytes @ 0x0
   449                           
   450  0070                     incrementar@e:	
   451                           ; 2 bytes @ 0x0
   452                           
   453  0070                     decrementar@e:	
   454                           ; 2 bytes @ 0x0
   455                           
   456  0070                     ___awdiv@divisor:	
   457                           ; 2 bytes @ 0x0
   458                           
   459                           
   460                           ; 2 bytes @ 0x0
   461  0070                     	ds	2
   462  0072                     ??_hexadecimal:
   463  0072                     incrementar@e_338:	
   464                           ; 1 bytes @ 0x2
   465                           
   466  0072                     decrementar@e_341:	
   467                           ; 2 bytes @ 0x2
   468                           
   469  0072                     ___awdiv@dividend:	
   470                           ; 2 bytes @ 0x2
   471                           
   472                           
   473                           ; 2 bytes @ 0x2
   474  0072                     	ds	2
   475  0074                     ??___awdiv:
   476                           
   477                           ; 1 bytes @ 0x4
   478  0074                     	ds	1
   479  0075                     ___awdiv@counter:
   480                           
   481                           ; 1 bytes @ 0x5
   482  0075                     	ds	1
   483  0076                     ___awdiv@sign:
   484                           
   485                           ; 1 bytes @ 0x6
   486  0076                     	ds	1
   487  0077                     ___awdiv@quotient:
   488                           
   489                           ; 2 bytes @ 0x7
   490  0077                     	ds	2
   491  0079                     ??_division:
   492                           
   493                           ; 1 bytes @ 0x9
   494  0079                     	ds	3
   495                           
   496                           	psect	cstackBANK0
   497  0037                     __pcstackBANK0:
   498  0037                     ??_ISR:
   499                           
   500                           ; 1 bytes @ 0x0
   501  0037                     	ds	4
   502  003B                     ??_setup:
   503  003B                     ??_osc_config:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  003B                     ??_interrup_config:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  003B                     ??_tmr0_config:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  003B                     ??_big:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  003B                     ??_initADC:	
   516                           ; 1 bytes @ 0x4
   517                           
   518                           
   519                           ; 1 bytes @ 0x4
   520  003B                     	ds	2
   521  003D                     initADC@CHS:
   522                           
   523                           ; 1 bytes @ 0x6
   524  003D                     	ds	1
   525  003E                     ??_adc_config:
   526  003E                     ??_main:	
   527                           ; 1 bytes @ 0x7
   528                           
   529                           
   530                           ; 1 bytes @ 0x7
   531  003E                     	ds	2
   532                           
   533                           	psect	maintext
   534  02DB                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 107 in file "Interrup_Libreria.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       2       0       0       0
   557 ;;      Totals:         0       2       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels required when called:    5
   560 ;; This function calls:
   561 ;;		_adc_config
   562 ;;		_big
   563 ;;		_interrup_config
   564 ;;		_osc_config
   565 ;;		_setup
   566 ;;		_tmr0_config
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  02DB                     _main:
   575  02DB                     l1426:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;Interrup_Libreria.c: 109:     ANSELH = 0;
   581  02DB  120A  118A  2345  120A  118A  	fcall	_setup
   582  02E0                     l1428:
   583                           
   584                           ;Interrup_Libreria.c: 110:     TRISB = 0b00000011;
   585  02E0  120A  118A  239F  120A  118A  	fcall	_osc_config
   586  02E5                     l1430:
   587                           
   588                           ;Interrup_Libreria.c: 111:     PORTB = 0;
   589  02E5  120A  118A  237A  120A  118A  	fcall	_interrup_config
   590  02EA                     l1432:
   591                           
   592                           ;Interrup_Libreria.c: 112:     TRISC = 0;
   593  02EA  120A  118A  236D  120A  118A  	fcall	_tmr0_config
   594  02EF                     l1434:
   595                           
   596                           ;Interrup_Libreria.c: 113:     PORTC = 0;
   597  02EF  120A  118A  23B1  120A  118A  	fcall	_adc_config
   598  02F4                     l1436:
   599                           
   600                           ;Interrup_Libreria.c: 121: {;Interrup_Libreria.c: 122:     INTCONbits.GIE = 1;
   601  02F4  1283               	bcf	3,5	;RP0=0, select bank0
   602  02F5  1303               	bcf	3,6	;RP1=0, select bank0
   603  02F6  149F               	bsf	31,1	;volatile
   604  02F7                     l1438:
   605                           
   606                           ;Interrup_Libreria.c: 123:     INTCONbits.PEIE = 0;
   607  02F7  301A               	movlw	26
   608  02F8  1283               	bcf	3,5	;RP0=0, select bank0
   609  02F9  1303               	bcf	3,6	;RP1=0, select bank0
   610  02FA  00BF               	movwf	??_main+1
   611  02FB  30F7               	movlw	247
   612  02FC  00BE               	movwf	??_main
   613  02FD                     u577:
   614  02FD  0BBE               	decfsz	??_main,f
   615  02FE  2AFD               	goto	u577
   616  02FF  0BBF               	decfsz	??_main+1,f
   617  0300  2AFD               	goto	u577
   618  0301  2B02               	nop2
   619  0302                     l1440:
   620                           
   621                           ;Interrup_Libreria.c: 124:     INTCONbits.T0IE = 1;
   622  0302  1283               	bcf	3,5	;RP0=0, select bank0
   623  0303  1303               	bcf	3,6	;RP1=0, select bank0
   624  0304  189F               	btfsc	31,1	;volatile
   625  0305  2B07               	goto	u561
   626  0306  2B08               	goto	u560
   627  0307                     u561:
   628  0307  2B11               	goto	l1446
   629  0308                     u560:
   630  0308                     l1442:
   631                           
   632                           ;Interrup_Libreria.c: 125:     INTCONbits.INTE = 0;;Interrup_Libreria.c: 126:     INTCON
      +                          bits.RBIE = 1;
   633  0308  149F               	bsf	31,1	;volatile
   634  0309                     l1444:
   635                           
   636                           ;Interrup_Libreria.c: 127:     INTCONbits.T0IF = 0;
   637  0309  1683               	bsf	3,5	;RP0=1, select bank1
   638  030A  1303               	bcf	3,6	;RP1=0, select bank1
   639  030B  081E               	movf	30,w	;volatile
   640  030C  1283               	bcf	3,5	;RP0=0, select bank0
   641  030D  1303               	bcf	3,6	;RP1=0, select bank0
   642  030E  00BE               	movwf	??_main
   643  030F  083E               	movf	??_main,w
   644  0310  00FC               	movwf	_adc_value
   645  0311                     l1446:
   646                           
   647                           ;Interrup_Libreria.c: 129:     INTCONbits.RBIF = 0;
   648  0311  120A  118A  2387  120A  118A  	fcall	_big
   649  0316  2AF4               	goto	l1436
   650  0317  120A  118A  2812   	ljmp	start
   651  031A                     __end_of_main:
   652                           
   653                           	psect	text1
   654  036D                     __ptext1:	
   655 ;; *************** function _tmr0_config *****************
   656 ;; Defined at:
   657 ;;		line 180 in file "Interrup_Libreria.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;		None
   660 ;; Auto vars:     Size  Location     Type
   661 ;;		None
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       0       0       0       0
   675 ;;Total ram usage:        0 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; Hardware stack levels required when called:    3
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _tmr0_config
   687  036D                     _tmr0_config:
   688  036D                     l1398:	
   689                           ;incstack = 0
   690                           ; Regs used in _tmr0_config: [wreg]
   691                           
   692                           
   693                           ;Interrup_Libreria.c: 182:         PORTEbits.RE1 = 1;
   694  036D  1683               	bsf	3,5	;RP0=1, select bank1
   695  036E  1303               	bcf	3,6	;RP1=0, select bank1
   696  036F  1781               	bsf	1,7	;volatile
   697                           
   698                           ;Interrup_Libreria.c: 183:     }
   699  0370  1281               	bcf	1,5	;volatile
   700                           
   701                           ;Interrup_Libreria.c: 184:     multiplexar();
   702  0371  1181               	bcf	1,3	;volatile
   703                           
   704                           ;Interrup_Libreria.c: 185: }
   705  0372  1101               	bcf	1,2	;volatile
   706                           
   707                           ;Interrup_Libreria.c: 186: 
   708  0373  1481               	bsf	1,1	;volatile
   709                           
   710                           ;Interrup_Libreria.c: 187: void multiplexar (void)
   711  0374  1001               	bcf	1,0	;volatile
   712  0375                     l1400:
   713                           
   714                           ;Interrup_Libreria.c: 188: {
   715  0375  300A               	movlw	10
   716  0376  1283               	bcf	3,5	;RP0=0, select bank0
   717  0377  1303               	bcf	3,6	;RP1=0, select bank0
   718  0378  0081               	movwf	1	;volatile
   719  0379                     l126:
   720  0379  0008               	return
   721  037A                     __end_of_tmr0_config:
   722                           
   723                           	psect	text2
   724  0345                     __ptext2:	
   725 ;; *************** function _setup *****************
   726 ;; Defined at:
   727 ;;		line 139 in file "Interrup_Libreria.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       0       0       0       0
   745 ;;Total ram usage:        0 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; Hardware stack levels required when called:    3
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _setup
   757  0345                     _setup:
   758  0345                     l1372:	
   759                           ;incstack = 0
   760                           ; Regs used in _setup: [wreg+status,2]
   761                           
   762                           
   763                           ;Interrup_Libreria.c: 142: }
   764  0345  3001               	movlw	1
   765  0346  1683               	bsf	3,5	;RP0=1, select bank3
   766  0347  1703               	bsf	3,6	;RP1=1, select bank3
   767  0348  0088               	movwf	8	;volatile
   768                           
   769                           ;Interrup_Libreria.c: 143: 
   770  0349  3001               	movlw	1
   771  034A  1683               	bsf	3,5	;RP0=1, select bank1
   772  034B  1303               	bcf	3,6	;RP1=0, select bank1
   773  034C  0085               	movwf	5	;volatile
   774  034D                     l1374:
   775                           
   776                           ;Interrup_Libreria.c: 144: void tmr0_config (void)
   777  034D  1283               	bcf	3,5	;RP0=0, select bank0
   778  034E  1303               	bcf	3,6	;RP1=0, select bank0
   779  034F  0185               	clrf	5	;volatile
   780  0350                     l1376:
   781                           
   782                           ;Interrup_Libreria.c: 145: {
   783  0350  1683               	bsf	3,5	;RP0=1, select bank3
   784  0351  1703               	bsf	3,6	;RP1=1, select bank3
   785  0352  0189               	clrf	9	;volatile
   786                           
   787                           ;Interrup_Libreria.c: 146:     OPTION_REGbits.nRBPU = 1;
   788  0353  3003               	movlw	3
   789  0354  1683               	bsf	3,5	;RP0=1, select bank1
   790  0355  1303               	bcf	3,6	;RP1=0, select bank1
   791  0356  0086               	movwf	6	;volatile
   792  0357                     l1378:
   793                           
   794                           ;Interrup_Libreria.c: 147:     OPTION_REGbits.T0CS = 0;
