

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 00:12:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   445                           ; Regs used in _tmr0_config: [wreg]
   446                           
   447                           
   448                           ;Interrup_Libreria.c: 161:     OPTION_REGbits.nRBPU = 1;
   449  0176  1683               	bsf	3,5	;RP0=1, select bank1
   450  0177  1303               	bcf	3,6	;RP1=0, select bank1
   451  0178  1781               	bsf	1,7	;volatile
   452                           
   453                           ;Interrup_Libreria.c: 162:     OPTION_REGbits.T0CS = 0;
   454  0179  1281               	bcf	1,5	;volatile
   455                           
   456                           ;Interrup_Libreria.c: 163:     OPTION_REGbits.PSA = 1;
   457  017A  1581               	bsf	1,3	;volatile
   458                           
   459                           ;Interrup_Libreria.c: 164:     OPTION_REGbits.PS2 = 0;
   460  017B  1101               	bcf	1,2	;volatile
   461                           
   462                           ;Interrup_Libreria.c: 165:     OPTION_REGbits.PS1 = 0;
   463  017C  1081               	bcf	1,1	;volatile
   464                           
   465                           ;Interrup_Libreria.c: 166:     OPTION_REGbits.PS0 = 0;
   466  017D  1001               	bcf	1,0	;volatile
   467  017E                     l890:
   468                           
   469                           ;Interrup_Libreria.c: 167:     TMR0 = 150;
   470  017E  3096               	movlw	150
   471  017F  1283               	bcf	3,5	;RP0=0, select bank0
   472  0180  1303               	bcf	3,6	;RP1=0, select bank0
   473  0181  0081               	movwf	1	;volatile
   474  0182                     l84:
   475  0182  0008               	return
   476  0183                     __end_of_tmr0_config:
   477                           
   478                           	psect	text2
   479  010D                     __ptext2:	
   480 ;; *************** function _setup *****************
   481 ;; Defined at:
   482 ;;		line 113 in file "Interrup_Libreria.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       0       0       0       0
   499 ;;      Totals:         0       0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; Hardware stack levels required when called:    2
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _setup
   512  010D                     _setup:
   513  010D                     l848:	
   514                           ;incstack = 0
   515                           ; Regs used in _setup: [wreg+status,2]
   516                           
   517                           
   518                           ;Interrup_Libreria.c: 116:     ANSEL = 1;
   519  010D  3001               	movlw	1
   520  010E  1683               	bsf	3,5	;RP0=1, select bank3
   521  010F  1703               	bsf	3,6	;RP1=1, select bank3
   522  0110  0088               	movwf	8	;volatile
   523                           
   524                           ;Interrup_Libreria.c: 117:     TRISA = 1;
   525  0111  3001               	movlw	1
   526  0112  1683               	bsf	3,5	;RP0=1, select bank1
   527  0113  1303               	bcf	3,6	;RP1=0, select bank1
   528  0114  0085               	movwf	5	;volatile
   529  0115                     l850:
   530                           
   531                           ;Interrup_Libreria.c: 118:     PORTA = 0;
   532  0115  1283               	bcf	3,5	;RP0=0, select bank0
   533  0116  1303               	bcf	3,6	;RP1=0, select bank0
   534  0117  0185               	clrf	5	;volatile
   535  0118                     l852:
   536                           
   537                           ;Interrup_Libreria.c: 119:     ANSELH = 0;
   538  0118  1683               	bsf	3,5	;RP0=1, select bank3
   539  0119  1703               	bsf	3,6	;RP1=1, select bank3
   540  011A  0189               	clrf	9	;volatile
   541                           
   542                           ;Interrup_Libreria.c: 120:     TRISB = 0b11111111;
   543  011B  30FF               	movlw	255
   544  011C  1683               	bsf	3,5	;RP0=1, select bank1
   545  011D  1303               	bcf	3,6	;RP1=0, select bank1
   546  011E  0086               	movwf	6	;volatile
   547  011F                     l854:
   548                           
   549                           ;Interrup_Libreria.c: 121:     PORTB = 0;
   550  011F  1283               	bcf	3,5	;RP0=0, select bank0
   551  0120  1303               	bcf	3,6	;RP1=0, select bank0
   552  0121  0186               	clrf	6	;volatile
   553  0122                     l856:
   554                           
   555                           ;Interrup_Libreria.c: 122:     TRISC = 0;
   556  0122  1683               	bsf	3,5	;RP0=1, select bank1
   557  0123  1303               	bcf	3,6	;RP1=0, select bank1
   558  0124  0187               	clrf	7	;volatile
   559  0125                     l858:
   560                           
   561                           ;Interrup_Libreria.c: 123:     PORTC = 0;
   562  0125  1283               	bcf	3,5	;RP0=0, select bank0
   563  0126  1303               	bcf	3,6	;RP1=0, select bank0
   564  0127  0187               	clrf	7	;volatile
   565  0128                     l860:
   566                           
   567                           ;Interrup_Libreria.c: 124:     TRISD = 0;
   568  0128  1683               	bsf	3,5	;RP0=1, select bank1
   569  0129  1303               	bcf	3,6	;RP1=0, select bank1
   570  012A  0188               	clrf	8	;volatile
   571  012B                     l862:
   572                           
   573                           ;Interrup_Libreria.c: 125:     PORTD = 0;
   574  012B  1283               	bcf	3,5	;RP0=0, select bank0
   575  012C  1303               	bcf	3,6	;RP1=0, select bank0
   576  012D  0188               	clrf	8	;volatile
   577  012E                     l864:
   578                           
   579                           ;Interrup_Libreria.c: 126:     TRISE = 0;
   580  012E  1683               	bsf	3,5	;RP0=1, select bank1
   581  012F  1303               	bcf	3,6	;RP1=0, select bank1
   582  0130  0189               	clrf	9	;volatile
   583  0131                     l866:
   584                           
   585                           ;Interrup_Libreria.c: 127:     PORTE = 0;
   586  0131  1283               	bcf	3,5	;RP0=0, select bank0
   587  0132  1303               	bcf	3,6	;RP1=0, select bank0
   588  0133  0189               	clrf	9	;volatile
   589  0134                     l75:
   590  0134  0008               	return
   591  0135                     __end_of_setup:
   592                           
   593                           	psect	text3
   594  0168                     __ptext3:	
   595 ;; *************** function _osc_config *****************
   596 ;; Defined at:
   597 ;;		line 144 in file "Interrup_Libreria.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    2
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _osc_config
   627  0168                     _osc_config:
   628  0168                     l868:	
   629                           ;incstack = 0
   630                           ; Regs used in _osc_config: [wreg+status,2+status,0]
   631                           
   632                           
   633                           ;Interrup_Libreria.c: 147:     OSCCONbits.IRCF = 1;
   634  0168  1683               	bsf	3,5	;RP0=1, select bank1
   635  0169  1303               	bcf	3,6	;RP1=0, select bank1
   636  016A  080F               	movf	15,w	;volatile
   637  016B  398F               	andlw	-113
   638  016C  3810               	iorlw	16
   639  016D  008F               	movwf	15	;volatile
   640  016E                     l870:
   641                           
   642                           ;Interrup_Libreria.c: 148:     OSCCONbits.IRCF2 = 1;
   643  016E  170F               	bsf	15,6	;volatile
   644  016F                     l872:
   645                           
   646                           ;Interrup_Libreria.c: 149:     OSCCONbits.IRCF1 = 1;
   647  016F  168F               	bsf	15,5	;volatile
   648  0170                     l874:
   649                           
   650                           ;Interrup_Libreria.c: 150:     OSCCONbits.IRCF2 = 1;
   651  0170  170F               	bsf	15,6	;volatile
   652  0171                     l876:
   653                           
   654                           ;Interrup_Libreria.c: 151:     OSCCONbits.OSTS = 0;
   655  0171  118F               	bcf	15,3	;volatile
   656  0172                     l878:
   657                           
   658                           ;Interrup_Libreria.c: 152:     OSCCONbits.HTS = 0;
   659  0172  110F               	bcf	15,2	;volatile
   660  0173                     l880:
   661                           
   662                           ;Interrup_Libreria.c: 153:     OSCCONbits.LTS = 1;
   663  0173  148F               	bsf	15,1	;volatile
   664  0174                     l882:
   665                           
   666                           ;Interrup_Libreria.c: 154:     OSCCONbits.SCS = 0;
   667  0174  100F               	bcf	15,0	;volatile
   668  0175                     l81:
   669  0175  0008               	return
   670  0176                     __end_of_osc_config:
   671                           
   672                           	psect	text4
   673  0183                     __ptext4:	
   674 ;; *************** function _interrup_config *****************
   675 ;; Defined at:
   676 ;;		line 130 in file "Interrup_Libreria.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    2
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _interrup_config
   706  0183                     _interrup_config:
   707  0183                     l884:	
   708                           ;incstack = 0
   709                           ; Regs used in _interrup_config: [wreg]
   710                           
   711                           
   712                           ;Interrup_Libreria.c: 133:     INTCONbits.GIE = 1;
   713  0183  178B               	bsf	11,7	;volatile
   714                           
   715                           ;Interrup_Libreria.c: 134:     INTCONbits.PEIE = 1;
   716  0184  170B               	bsf	11,6	;volatile
   717                           
   718                           ;Interrup_Libreria.c: 135:     INTCONbits.T0IE = 1;
   719  0185  168B               	bsf	11,5	;volatile
   720                           
   721                           ;Interrup_Libreria.c: 136:     INTCONbits.INTE = 1;
   722  0186  160B               	bsf	11,4	;volatile
   723                           
   724                           ;Interrup_Libreria.c: 137:     INTCONbits.RBIE = 1;
   725  0187  158B               	bsf	11,3	;volatile
   726                           
   727                           ;Interrup_Libreria.c: 138:     INTCONbits.T0IF = 0;
   728  0188  110B               	bcf	11,2	;volatile
   729                           
   730                           ;Interrup_Libreria.c: 139:     INTCONbits.INTF = 0;
   731  0189  108B               	bcf	11,1	;volatile
   732                           
   733                           ;Interrup_Libreria.c: 140:     INTCONbits.RBIF = 0;
   734  018A  100B               	bcf	11,0	;volatile
   735  018B                     l886:
   736                           
   737                           ;Interrup_Libreria.c: 141:     IOCB = 0b11111111;
   738  018B  30FF               	movlw	255
   739  018C  1683               	bsf	3,5	;RP0=1, select bank1
   740  018D  1303               	bcf	3,6	;RP1=0, select bank1
   741  018E  0096               	movwf	22	;volatile
   742  018F                     l78:
   743  018F  0008               	return
   744  0190                     __end_of_interrup_config:
   745                           
   746                           	psect	text5
   747  0135                     __ptext5:	
   748 ;; *************** function _isr *****************
   749 ;; Defined at:
   750 ;;		line 87 in file "Interrup_Libreria.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  a               1    0        unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
