

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:53:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  0018                     _RCSTAbits	set	24
   459  0007                     _PORTCbits	set	7
   460  0009                     _PORTE	set	9
   461  0008                     _PORTD	set	8
   462  0007                     _PORTC	set	7
   463  0006                     _PORTB	set	6
   464  0005                     _PORTA	set	5
   465  0019                     _TXREG	set	25
   466  000C                     _PIR1bits	set	12
   467  001E                     _ADRESH	set	30
   468  001F                     _ADCON0bits	set	31
   469  0001                     _TMR0	set	1
   470  000B                     _INTCONbits	set	11
   471  009A                     _SPBRGH	set	154
   472  0099                     _SPBRG	set	153
   473  0098                     _TXSTAbits	set	152
   474  009F                     _ADCON1bits	set	159
   475  0081                     _OPTION_REGbits	set	129
   476  008F                     _OSCCONbits	set	143
   477  0096                     _IOCB	set	150
   478  0089                     _TRISE	set	137
   479  0088                     _TRISD	set	136
   480  0087                     _TRISC	set	135
   481  0086                     _TRISB	set	134
   482  0085                     _TRISA	set	133
   483  0189                     _ANSELH	set	393
   484  0188                     _ANSEL	set	392
   485                           
   486                           	psect	strings
   487  0364                     __pstrings:
   488  0364                     stringtab:
   489  0364                     __stringtab:
   490  0364                     stringcode:	
   491                           ;	String table - string pointers are 1 byte each
   492                           
   493  0364                     stringdir:
   494  0364  3003               	movlw	high stringdir
   495  0365  008A               	movwf	10
   496  0366  0804               	movf	4,w
   497  0367  0A84               	incf	4,f
   498  0368  0782               	addwf	2,f
   499  0369                     __stringbase:
   500  0369  3400               	retlw	0
   501  036A                     __end_of__stringtab:
   502  036A                     STR_1:
   503  036A  3453               	retlw	83	;'S'
   504  036B  3431               	retlw	49	;'1'
   505  036C  343A               	retlw	58	;':'
   506  036D  3420               	retlw	32	;' '
   507  036E  3420               	retlw	32	;' '
   508  036F  3420               	retlw	32	;' '
   509  0370  3453               	retlw	83	;'S'
   510  0371  3432               	retlw	50	;'2'
   511  0372  343A               	retlw	58	;':'
   512  0373  3420               	retlw	32	;' '
   513  0374  3420               	retlw	32	;' '
   514  0375  3420               	retlw	32	;' '
   515  0376  3453               	retlw	83	;'S'
   516  0377  3433               	retlw	51	;'3'
   517  0378  343A               	retlw	58	;':'
   518  0379  3420               	retlw	32	;' '
   519  037A  3400               	retlw	0
   520                           
   521                           	psect	cinit
   522  000F                     start_initialization:	
   523                           ; #config settings
   524                           
   525  000F                     __initialization:
   526                           
   527                           ; Clear objects allocated to COMMON
   528  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   529                           
   530                           ; Clear objects allocated to BANK0
   531  0010  1283               	bcf	3,5	;RP0=0, select bank0
   532  0011  1303               	bcf	3,6	;RP1=0, select bank0
   533  0012  01AB               	clrf	__pbssBANK0& (0+127)
   534  0013  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   535  0014  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   536  0015                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  0015                     __end_of__initialization:
   540  0015  0183               	clrf	3
   541  0016  120A  118A  2A63   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssCOMMON
   544  007B                     __pbssCOMMON:
   545  007B                     _adc_value:
   546  007B                     	ds	1
   547                           
   548                           	psect	bssBANK0
   549  002B                     __pbssBANK0:
   550  002B                     _i:
   551  002B                     	ds	2
   552  002D                     _voltaje:
   553  002D                     	ds	1
   554                           
   555                           	psect	cstackCOMMON
   556  0070                     __pcstackCOMMON:
   557  0070                     ?_setup:
   558  0070                     ?_osc_config:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_interrup_config:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Lcd_Init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_tmr0_config:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_adc_config:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_USART_config:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_lcd:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_initADC:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_USART_lib_config:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_Lcd_Write_String:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_Conversion:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_Lcd_Write_Char:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_ISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_ISR:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_main:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Port:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_Lcd_Cmd:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0070                     	ds	2
   612  0072                     ??_setup:
   613  0072                     ??_osc_config:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ??_interrup_config:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ??_tmr0_config:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     ??_USART_config:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     ??_initADC:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     ??_USART_lib_config:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ??_Lcd_Port:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ?___awdiv:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     ?___awmod:	
   638                           ; 2 bytes @ 0x2
   639                           
   640  0072                     Lcd_Port@a:	
   641                           ; 2 bytes @ 0x2
   642                           
   643  0072                     ___awdiv@divisor:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ___awmod@divisor:	
   647                           ; 2 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     ??_Lcd_Write_Char:
   653  0073                     ??_Lcd_Cmd:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     initADC@CHS:
   660  0074                     Lcd_Write_Char@a:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ___awdiv@dividend:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ___awmod@dividend:	
   667                           ; 2 bytes @ 0x4
   668                           
   669                           
   670                           ; 2 bytes @ 0x4
   671  0074                     	ds	1
   672  0075                     ??_adc_config:
   673  0075                     ??_Lcd_Write_String:	
   674                           ; 1 bytes @ 0x5
   675                           
   676  0075                     Lcd_Cmd@a:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     Lcd_Write_String@i:	
   680                           ; 1 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684  0075                     	ds	1
   685  0076                     ??_Lcd_Init:
   686  0076                     ?_Lcd_Set_Cursor:	
   687                           ; 1 bytes @ 0x6
   688                           
   689  0076                     ??___awdiv:	
   690                           ; 1 bytes @ 0x6
   691                           
   692  0076                     ??___awmod:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     Lcd_Set_Cursor@b:	
   696                           ; 1 bytes @ 0x6
   697                           
   698                           
   699                           ; 1 bytes @ 0x6
   700  0076                     	ds	1
   701  0077                     ??_Lcd_Set_Cursor:
   702  0077                     Lcd_Write_String@a:	
   703                           ; 1 bytes @ 0x7
   704                           
   705  0077                     ___awdiv@counter:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     ___awmod@counter:	
   709                           ; 1 bytes @ 0x7
   710                           
   711                           
   712                           ; 1 bytes @ 0x7
   713  0077                     	ds	1
   714  0078                     Lcd_Set_Cursor@a:
   715  0078                     ___awdiv@sign:	
   716                           ; 1 bytes @ 0x8
   717                           
   718  0078                     ___awmod@sign:	
   719                           ; 1 bytes @ 0x8
   720                           
   721                           
   722                           ; 1 bytes @ 0x8
   723  0078                     	ds	1
   724  0079                     Lcd_Set_Cursor@temp:
   725  0079                     ___awdiv@quotient:	
   726                           ; 1 bytes @ 0x9
   727                           
   728                           
   729                           ; 2 bytes @ 0x9
   730  0079                     	ds	2
   731                           
   732                           	psect	cstackBANK0
   733  0020                     __pcstackBANK0:
   734  0020                     ??_Conversion:
   735                           
   736                           ; 1 bytes @ 0x0
   737  0020                     	ds	3
   738  0023                     Conversion@unidad:
   739                           
   740                           ; 1 bytes @ 0x3
   741  0023                     	ds	1
   742  0024                     Conversion@x2:
   743                           
   744                           ; 1 bytes @ 0x4
   745  0024                     	ds	1
   746  0025                     Conversion@y1:
   747                           
   748                           ; 1 bytes @ 0x5
   749  0025                     	ds	1
   750  0026                     Conversion@y2:
   751                           
   752                           ; 1 bytes @ 0x6
   753  0026                     	ds	1
   754  0027                     Conversion@x1:
   755                           
   756                           ; 1 bytes @ 0x7
   757  0027                     	ds	1
   758  0028                     ??_lcd:
   759                           
   760                           ; 1 bytes @ 0x8
   761  0028                     	ds	1
   762  0029                     ??_main:
   763                           
   764                           ; 1 bytes @ 0x9
   765  0029                     	ds	2
   766                           
   767                           	psect	maintext
   768  0263                     __pmaintext:	
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 95 in file "LCD.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       2       0       0       0
   791 ;;      Totals:         0       2       0       0       0
   792 ;;Total ram usage:        2 bytes
   793 ;; Hardware stack levels required when called:    5
   794 ;; This function calls:
   795 ;;		_Lcd_Init
   796 ;;		_USART_config
   797 ;;		_adc_config
   798 ;;		_interrup_config
   799 ;;		_lcd
   800 ;;		_osc_config
   801 ;;		_setup
   802 ;;		_tmr0_config
   803 ;; This function is called by:
   804 ;;		Startup code after reset
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _main
   810  0263                     _main:
   811  0263                     l1326:	
   812                           ;incstack = 0
   813                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;LCD.c: 97:     INTCONbits.INTF = 0;
   817  0263  120A  118A  22DA  120A  118A  	fcall	_setup
   818  0268                     l1328:
   819                           
   820                           ;LCD.c: 98:     INTCONbits.RBIF = 0;
   821  0268  120A  118A  23CA  120A  118A  	fcall	_osc_config
   822  026D                     l1330:
   823                           
   824                           ;LCD.c: 99:     IOCB = 0b00000000;
   825  026D  120A  118A  23BE  120A  118A  	fcall	_interrup_config
   826                           
   827                           ;LCD.c: 100: }
   828  0272  120A  118A  220C  120A  118A  	fcall	_Lcd_Init
   829                           
   830                           ;LCD.c: 101: 
   831  0277  120A  118A  23B1  120A  118A  	fcall	_tmr0_config
   832  027C                     l1332:
   833                           
   834                           ;LCD.c: 102: void osc_config (void)
   835  027C  120A  118A  23D4  120A  118A  	fcall	_adc_config
   836  0281                     l1334:
   837                           
   838                           ;LCD.c: 103: {
   839  0281  120A  118A  23DB  120A  118A  	fcall	_USART_config
   840  0286                     l1336:
   841                           
   842                           ;LCD.c: 105:     OSCCONbits.IRCF1 = 1;;LCD.c: 106:     OSCCONbits.IRCF0 = 0;
   843  0286  120A  118A  22AE  120A  118A  	fcall	_lcd
   844  028B                     l1338:
   845                           
   846                           ;LCD.c: 107:     OSCCONbits.OSTS = 0;
   847  028B  1283               	bcf	3,5	;RP0=0, select bank0
   848  028C  1303               	bcf	3,6	;RP1=0, select bank0
   849  028D  149F               	bsf	31,1	;volatile
   850                           
   851                           ;LCD.c: 108:     OSCCONbits.HTS = 0;
