

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 01:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   672                           
   673  0070                     ?_Conversion2:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_contador_lcd:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Lcd_Write_Char:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_virtual_display1:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_virtual_display2:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_escribir_char:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_ISR:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_ISR:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_main:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Port:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_Lcd_Cmd:	
   704                           ; 1 bytes @ 0x0
   705                           
   706                           
   707                           ; 1 bytes @ 0x0
   708  0070                     	ds	3
   709  0073                     ??_setup:
   710  0073                     ??_osc_config:	
   711                           ; 1 bytes @ 0x3
   712                           
   713  0073                     ??_interrup_config:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     ??_tmr0_config:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     ??_USART_config:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     ??_initADC:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     ??_adc_conversion1:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     ??_adc_conversion2:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     ??_USART_lib_config:	
   732                           ; 1 bytes @ 0x3
   733                           
   734  0073                     ??_contador_lcd:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  0073                     ??_escribir_char:	
   738                           ; 1 bytes @ 0x3
   739                           
   740  0073                     ??_Lcd_Port:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0073                     ?___awdiv:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0073                     ?___awmod:	
   747                           ; 2 bytes @ 0x3
   748                           
   749  0073                     escribir_char@valor:	
   750                           ; 2 bytes @ 0x3
   751                           
   752  0073                     Lcd_Port@a:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0073                     ___awdiv@divisor:	
   756                           ; 1 bytes @ 0x3
   757                           
   758  0073                     ___awmod@divisor:	
   759                           ; 2 bytes @ 0x3
   760                           
   761                           
   762                           ; 2 bytes @ 0x3
   763  0073                     	ds	1
   764  0074                     ??_Lcd_Write_Char:
   765  0074                     ??_virtual_display1:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     ??_virtual_display2:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ??_Lcd_Cmd:	
   772                           ; 1 bytes @ 0x4
   773                           
   774                           
   775                           ; 1 bytes @ 0x4
   776  0074                     	ds	1
   777  0075                     initADC@CHS:
   778  0075                     Lcd_Write_Char@a:	
   779                           ; 1 bytes @ 0x5
   780                           
   781  0075                     ___awdiv@dividend:	
   782                           ; 1 bytes @ 0x5
   783                           
   784  0075                     ___awmod@dividend:	
   785                           ; 2 bytes @ 0x5
   786                           
   787                           
   788                           ; 2 bytes @ 0x5
   789  0075                     	ds	1
   790  0076                     ??_adc_config:
   791  0076                     ??_Lcd_Write_String:	
   792                           ; 1 bytes @ 0x6
   793                           
   794  0076                     Lcd_Cmd@a:	
   795                           ; 1 bytes @ 0x6
   796                           
   797                           
   798                           ; 1 bytes @ 0x6
   799  0076                     	ds	1
   800  0077                     ?_Lcd_Set_Cursor:
   801  0077                     ??___awdiv:	
   802                           ; 1 bytes @ 0x7
   803                           
   804  0077                     ??___awmod:	
   805                           ; 1 bytes @ 0x7
   806                           
   807  0077                     Lcd_Set_Cursor@b:	
   808                           ; 1 bytes @ 0x7
   809                           
   810                           
   811                           ; 1 bytes @ 0x7
   812  0077                     	ds	1
   813  0078                     ??_main:
   814                           
   815                           	psect	cstackBANK0
   816  0037                     __pcstackBANK0:	
   817                           ; 1 bytes @ 0x8
   818                           
   819  0037                     ??_Lcd_Init:
   820  0037                     ??_Lcd_Set_Cursor:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0037                     Lcd_Write_String@a:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0037                     ___awdiv@counter:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0037                     ___awmod@counter:	
   830                           ; 1 bytes @ 0x0
   831                           
   832                           
   833                           ; 1 bytes @ 0x0
   834  0037                     	ds	1
   835  0038                     Lcd_Set_Cursor@a:
   836  0038                     ___awdiv@sign:	
