

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:58:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   516  0070                     __pcstackCOMMON:
   517  0070                     ?_setup:
   518  0070                     ??_setup:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_osc_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_osc_config:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_interrup_config:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_interrup_config:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_tmr0_config:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_tmr0_config:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_adc_config:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Lcd_Init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Lcd_Clear:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_Lcd_Write_String:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Lcd_Shift_Left:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_Lcd_Shift_Right:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_Lcd_Write_Char:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_initADC:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_initADC:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_main:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_Lcd_Port:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_Lcd_Port:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_Lcd_Cmd:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     Lcd_Port@a:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 1 bytes @ 0x0
   583  0070                     	ds	1
   584  0071                     ??_Lcd_Write_Char:
   585  0071                     ??_Lcd_Cmd:	
   586                           ; 1 bytes @ 0x1
   587                           
   588                           
   589                           ; 1 bytes @ 0x1
   590  0071                     	ds	1
   591  0072                     initADC@CHS:
   592  0072                     Lcd_Write_Char@a:	
   593                           ; 1 bytes @ 0x2
   594                           
   595                           
   596                           ; 1 bytes @ 0x2
   597  0072                     	ds	1
   598  0073                     ??_adc_config:
   599  0073                     ??_Lcd_Write_String:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     Lcd_Cmd@a:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     Lcd_Write_String@i:	
   606                           ; 1 bytes @ 0x3
   607                           
   608                           
   609                           ; 2 bytes @ 0x3
   610  0073                     	ds	1
   611  0074                     ??_Lcd_Init:
   612  0074                     ??_Lcd_Clear:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ?_Lcd_Set_Cursor:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     ??_Lcd_Shift_Left:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     ??_Lcd_Shift_Right:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     Lcd_Set_Cursor@b:	
   625                           ; 1 bytes @ 0x4
   626                           
   627                           
   628                           ; 1 bytes @ 0x4
   629  0074                     	ds	1
   630  0075                     ??_Lcd_Set_Cursor:
   631  0075                     Lcd_Write_String@a:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636  0075                     	ds	2
   637  0077                     Lcd_Set_Cursor@a:
   638                           
   639                           ; 1 bytes @ 0x7
   640  0077                     	ds	1
   641  0078                     Lcd_Set_Cursor@z:
   642                           
   643                           ; 1 bytes @ 0x8
   644  0078                     	ds	1
   645  0079                     Lcd_Set_Cursor@y:
   646                           
   647                           ; 1 bytes @ 0x9
   648  0079                     	ds	1
   649  007A                     Lcd_Set_Cursor@temp:
   650                           
   651                           ; 1 bytes @ 0xA
   652  007A                     	ds	1
   653  007B                     ??_main:
   654                           
   655                           ; 1 bytes @ 0xB
   656  007B                     	ds	3
   657                           
   658                           	psect	cstackBANK0
   659  0023                     __pcstackBANK0:
   660  0023                     main@a:
   661                           
   662                           ; 2 bytes @ 0x0
   663  0023                     	ds	2
   664                           
   665                           	psect	maintext
   666  06CA                     __pmaintext:	
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 88 in file "LCD.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  a               2    0[BANK0 ] unsigned int 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : B00/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       2       0       0       0
   688 ;;      Temps:          3       0       0       0       0
   689 ;;      Totals:         3       2       0       0       0
   690 ;;Total ram usage:        5 bytes
   691 ;; Hardware stack levels required when called:    3
   692 ;; This function calls:
   693 ;;		_Lcd_Clear
   694 ;;		_Lcd_Init
   695 ;;		_Lcd_Set_Cursor
   696 ;;		_Lcd_Shift_Left
   697 ;;		_Lcd_Shift_Right
   698 ;;		_Lcd_Write_Char
   699 ;;		_Lcd_Write_String
   700 ;;		_adc_config
   701 ;;		_interrup_config
   702 ;;		_osc_config
   703 ;;		_setup
   704 ;;		_tmr0_config
   705 ;; This function is called by:
   706 ;;		Startup code after reset
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _main
   712  06CA                     _main:
   713  06CA                     l1099:	
   714                           ;incstack = 0
   715                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;LCD.c: 90:     setup();
   719  06CA  120A  118A  2551  120A  118A  	fcall	_setup
   720  06CF                     l1101:
   721                           
   722                           ;LCD.c: 91:     osc_config();
   723  06CF  120A  118A  24B1  120A  118A  	fcall	_osc_config
   724  06D4                     l1103:
   725                           
   726                           ;LCD.c: 92:     interrup_config();
   727  06D4  120A  118A  24E2  120A  118A  	fcall	_interrup_config
   728  06D9                     l1105:
   729                           
   730                           ;LCD.c: 93:     tmr0_config();
   731  06D9  120A  118A  24EF  120A  118A  	fcall	_tmr0_config
   732  06DE                     l1107:
   733                           
   734                           ;LCD.c: 94:     adc_config ();
   735  06DE  120A  118A  24AA  120A  118A  	fcall	_adc_config
   736  06E3                     l1109:
   737                           
   738                           ;LCD.c: 95:     unsigned int a;;LCD.c: 96:     TRISD = 0b00000000;
   739  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   740  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   741  06E5  0188               	clrf	8	;volatile
   742  06E6                     l1111:
   743                           
   744                           ;LCD.c: 97:     Lcd_Init();
   745  06E6  120A  118A  25CA  120A  118A  	fcall	_Lcd_Init
   746  06EB                     l1113:
   747                           
   748                           ;LCD.c: 100:     {;LCD.c: 101:         ADCON0bits.GO_DONE = 1;
   749  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   750  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   751  06ED  149F               	bsf	31,1	;volatile
   752  06EE                     l1115:
   753                           
   754                           ;LCD.c: 102:         _delay((unsigned long)((10)*(8000000/4000.0)));
   755  06EE  301A               	movlw	26
   756  06EF  00FC               	movwf	??_main+1
   757  06F0  30F8               	movlw	248
   758  06F1  00FB               	movwf	??_main
   759  06F2                     u177:
   760  06F2  0BFB               	decfsz	??_main,f
   761  06F3  2EF2               	goto	u177
   762  06F4  0BFC               	decfsz	??_main+1,f
   763  06F5  2EF2               	goto	u177
   764  06F6  0000               	nop
   765  06F7                     l1117:
   766                           
   767                           ;LCD.c: 103:         if (ADCON0bits.GO_DONE == 0)
   768  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   769  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   770  06F9  189F               	btfsc	31,1	;volatile
   771  06FA  2EFC               	goto	u141
   772  06FB  2EFD               	goto	u140
   773  06FC                     u141:
   774  06FC  2F06               	goto	l1123
   775  06FD                     u140:
   776  06FD                     l1119:
   777                           
   778                           ;LCD.c: 104:         {;LCD.c: 105:             ADCON0bits.GO_DONE = 1;
   779  06FD  149F               	bsf	31,1	;volatile
   780  06FE                     l1121:
   781                           
   782                           ;LCD.c: 106:             adc_value = ADRESL;
   783  06FE  1683               	bsf	3,5	;RP0=1, select bank1
   784  06FF  1303               	bcf	3,6	;RP1=0, select bank1
   785  0700  081E               	movf	30,w	;volatile
   786  0701  00FB               	movwf	??_main
   787  0702  087B               	movf	??_main,w
   788  0703  1283               	bcf	3,5	;RP0=0, select bank0
   789  0704  1303               	bcf	3,6	;RP1=0, select bank0
   790  0705  00A2               	movwf	_adc_value
   791  0706                     l1123:
   792                           
   793                           ;LCD.c: 108:         Lcd_Clear();
   794  0706  120A  118A  24BB  120A  118A  	fcall	_Lcd_Clear
   795  070B                     l1125:
   796                           
   797                           ;LCD.c: 109:         Lcd_Set_Cursor(1,1);
   798  070B  01F4               	clrf	Lcd_Set_Cursor@b
   799  070C  0AF4               	incf	Lcd_Set_Cursor@b,f
   800  070D  3001               	movlw	1
   801  070E  120A  118A  2578  120A  118A  	fcall	_Lcd_Set_Cursor
   802  0713                     l1127:
   803                           
