

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 10:45:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  000C                     _PIR1bits	set	12
   459  0018                     _RCSTAbits	set	24
   460  0007                     _PORTCbits	set	7
   461  0008                     _PORTD	set	8
   462  0007                     _PORTC	set	7
   463  0006                     _PORTB	set	6
   464  0005                     _PORTA	set	5
   465  0009                     _PORTE	set	9
   466  001F                     _ADCON0bits	set	31
   467  0001                     _TMR0	set	1
   468  000B                     _INTCONbits	set	11
   469  009A                     _SPBRGH	set	154
   470  0099                     _SPBRG	set	153
   471  0098                     _TXSTAbits	set	152
   472  009F                     _ADCON1bits	set	159
   473  0081                     _OPTION_REGbits	set	129
   474  008F                     _OSCCONbits	set	143
   475  0096                     _IOCB	set	150
   476  0089                     _TRISE	set	137
   477  0088                     _TRISD	set	136
   478  0087                     _TRISC	set	135
   479  0086                     _TRISB	set	134
   480  0085                     _TRISA	set	133
   481  009E                     _ADRESL	set	158
   482  0189                     _ANSELH	set	393
   483  0188                     _ANSEL	set	392
   484                           
   485                           	psect	strings
   486  01DF                     __pstrings:
   487  01DF                     stringtab:
   488  01DF                     __stringtab:
   489  01DF                     stringcode:	
   490                           ;	String table - string pointers are 1 byte each
   491                           
   492  01DF                     stringdir:
   493  01DF  3001               	movlw	high stringdir
   494  01E0  008A               	movwf	10
   495  01E1  0804               	movf	4,w
   496  01E2  0A84               	incf	4,f
   497  01E3  0782               	addwf	2,f
   498  01E4                     __stringbase:
   499  01E4  3400               	retlw	0
   500  01E5                     __end_of__stringtab:
   501  01E5                     STR_1:
   502  01E5  3420               	retlw	32	;' '
   503  01E6  3453               	retlw	83	;'S'
   504  01E7  3431               	retlw	49	;'1'
   505  01E8  343A               	retlw	58	;':'
   506  01E9  3420               	retlw	32	;' '
   507  01EA  3420               	retlw	32	;' '
   508  01EB  3453               	retlw	83	;'S'
   509  01EC  3432               	retlw	50	;'2'
   510  01ED  343A               	retlw	58	;':'
   511  01EE  3420               	retlw	32	;' '
   512  01EF  3420               	retlw	32	;' '
   513  01F0  3453               	retlw	83	;'S'
   514  01F1  3433               	retlw	51	;'3'
   515  01F2  343A               	retlw	58	;':'
   516  01F3  3420               	retlw	32	;' '
   517  01F4  3420               	retlw	32	;' '
   518  01F5  3400               	retlw	0
   519  01F6                     STR_2:
   520  01F6  344D               	retlw	77	;'M'
   521  01F7  3450               	retlw	80	;'P'
   522  01F8  344C               	retlw	76	;'L'
   523  01F9  3441               	retlw	65	;'A'
   524  01FA  3442               	retlw	66	;'B'
   525  01FB  3420               	retlw	32	;' '
   526  01FC  3458               	retlw	88	;'X'
   527  01FD  3443               	retlw	67	;'C'
   528  01FE  3438               	retlw	56	;'8'
   529  01FF  3400               	retlw	0
   530                           
   531                           	psect	cinit
   532  0015                     start_initialization:	
   533                           ; #config settings
   534                           
   535  0015                     __initialization:
   536                           
   537                           ; Clear objects allocated to COMMON
   538  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   539                           
   540                           ; Clear objects allocated to BANK0
   541  0016  1283               	bcf	3,5	;RP0=0, select bank0
   542  0017  1303               	bcf	3,6	;RP1=0, select bank0
   543  0018  01A8               	clrf	__pbssBANK0& (0+127)
   544  0019  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   545  001A                     end_of_initialization:	
   546                           ;End of C runtime variable initialization code
   547                           
   548  001A                     __end_of__initialization:
   549  001A  0183               	clrf	3
   550  001B  120A  118A  2907   	ljmp	_main	;jump to C main() function
   551                           
   552                           	psect	bssCOMMON
   553  007C                     __pbssCOMMON:
   554  007C                     _adc_value:
   555  007C                     	ds	1
   556                           
   557                           	psect	bssBANK0
   558  0028                     __pbssBANK0:
   559  0028                     _i:
   560  0028                     	ds	2
   561                           
   562                           	psect	cstackCOMMON
   563  0070                     __pcstackCOMMON:
   564  0070                     ?_lcd:
   565  0070                     ?_setup:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_osc_config:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_interrup_config:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_tmr0_config:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_adc_config:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_USART_config:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_Lcd_Init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_initADC:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_USART_lib_config:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_Lcd_Clear:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_Lcd_Write_String:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Lcd_Write_Char:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_ISR:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Port:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Cmd:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?i1_Lcd_Port:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ??i1_Lcd_Port:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?i1_Lcd_Cmd:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     i1Lcd_Port@a:	
   623                           ; 1 bytes @ 0x0
   624                           
   625                           
   626                           ; 1 bytes @ 0x0
   627  0070                     	ds	1
   628  0071                     ??_Lcd_Write_Char:
   629  0071                     ??i1_Lcd_Cmd:	
   630                           ; 1 bytes @ 0x1
   631                           
   632                           
   633                           ; 1 bytes @ 0x1
   634  0071                     	ds	1
   635  0072                     Lcd_Write_Char@a:
   636                           
   637                           ; 1 bytes @ 0x2
   638  0072                     	ds	1
   639  0073                     ??_Lcd_Write_String:
   640  0073                     i1Lcd_Cmd@a:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     Lcd_Write_String@i:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 2 bytes @ 0x3
   648  0073                     	ds	1
   649  0074                     ??_Lcd_Clear:
   650  0074                     ?_Lcd_Set_Cursor:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     Lcd_Set_Cursor@b:	
   654                           ; 1 bytes @ 0x4
   655                           
   656                           
   657                           ; 1 bytes @ 0x4
   658  0074                     	ds	1
   659  0075                     ??_Lcd_Set_Cursor:
   660  0075                     Lcd_Write_String@a:	
   661                           ; 1 bytes @ 0x5
   662                           
   663                           
   664                           ; 1 bytes @ 0x5
   665  0075                     	ds	1
   666  0076                     Lcd_Set_Cursor@a:
   667                           
   668                           ; 1 bytes @ 0x6
   669  0076                     	ds	1
   670  0077                     Lcd_Set_Cursor@temp:
   671                           
   672                           ; 1 bytes @ 0x7
   673  0077                     	ds	1
   674  0078                     ??_lcd:
   675  0078                     ??_ISR:	
   676                           ; 1 bytes @ 0x8
   677                           
   678                           
   679                           ; 1 bytes @ 0x8
   680  0078                     	ds	4
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:
   684  0020                     ??_setup:
   685  0020                     ??_osc_config:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ??_interrup_config:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     ??_tmr0_config:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ??_USART_config:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     ??_initADC:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ??_USART_lib_config:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0020                     ??_Lcd_Port:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0020                     Lcd_Port@a:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 1 bytes @ 0x0
   711  0020                     	ds	1
   712  0021                     ??_Lcd_Cmd:
   713                           
   714                           ; 1 bytes @ 0x1
   715  0021                     	ds	1
   716  0022                     initADC@CHS:
   717                           
   718                           ; 1 bytes @ 0x2
   719  0022                     	ds	1
   720  0023                     ??_adc_config:
   721  0023                     Lcd_Cmd@a:	
   722                           ; 1 bytes @ 0x3
   723                           
   724                           
   725                           ; 1 bytes @ 0x3
   726  0023                     	ds	1
   727  0024                     ??_Lcd_Init:
   728                           
   729                           ; 1 bytes @ 0x4
   730  0024                     	ds	2
   731  0026                     ??_main:
   732                           
   733                           ; 1 bytes @ 0x6
   734  0026                     	ds	2
   735                           
   736                           	psect	maintext
   737  0107                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 92 in file "LCD.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       2       0       0       0
   760 ;;      Totals:         0       2       0       0       0
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels required when called:    8
   763 ;; This function calls:
   764 ;;		_Lcd_Init
   765 ;;		_USART_config
   766 ;;		_adc_config
   767 ;;		_interrup_config
   768 ;;		_osc_config
   769 ;;		_setup
   770 ;;		_tmr0_config
   771 ;; This function is called by:
   772 ;;		Startup code after reset
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _main
   778  0107                     _main:
   779  0107                     l1128:	
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782                           
   783                           
   784                           ;LCD.c: 94: }
   785  0107  120A  118A  214D  120A  118A  	fcall	_setup
   786  010C                     l1130:
   787                           
   788                           ;LCD.c: 95: 
   789  010C  120A  118A  228D  120A  118A  	fcall	_osc_config
   790  0111                     l1132:
   791                           
   792                           ;LCD.c: 96: void osc_config (void)
   793  0111  120A  118A  2281  120A  118A  	fcall	_interrup_config
   794                           
   795                           ;LCD.c: 97: {
   796  0116  120A  118A  2274  120A  118A  	fcall	_tmr0_config
   797  011B                     l1134:
   798                           
   799                           ;LCD.c: 98:     OSCCONbits.IRCF2 = 1;
   800  011B  120A  118A  2297  120A  118A  	fcall	_adc_config
   801  0120                     l1136:
   802                           
   803                           ;LCD.c: 99:     OSCCONbits.IRCF1 = 1;
   804  0120  120A  118A  22A5  120A  118A  	fcall	_USART_config
   805  0125                     l1138:
   806                           
   807                           ;LCD.c: 101:     OSCCONbits.OSTS = 0;
   808  0125  120A  118A  20AB  120A  118A  	fcall	_Lcd_Init
   809  012A                     l1140:
   810                           
   811                           ;LCD.c: 104:     OSCCONbits.SCS = 0;;LCD.c: 105: }
   812  012A  1283               	bcf	3,5	;RP0=0, select bank0
   813  012B  1303               	bcf	3,6	;RP1=0, select bank0
   814  012C  149F               	bsf	31,1	;volatile
   815  012D                     l1142:
   816                           
   817                           ;LCD.c: 106: 
   818  012D  301A               	movlw	26
   819  012E  1283               	bcf	3,5	;RP0=0, select bank0
   820  012F  1303               	bcf	3,6	;RP1=0, select bank0
   821  0130  00A7               	movwf	??_main+1
   822  0131  30F7               	movlw	247
   823  0132  00A6               	movwf	??_main
   824  0133                     u117:
   825  0133  0BA6               	decfsz	??_main,f
   826  0134  2933               	goto	u117
   827  0135  0BA7               	decfsz	??_main+1,f
   828  0136  2933               	goto	u117
   829  0137  2938               	nop2
   830  0138                     l1144:
   831                           
   832                           ;LCD.c: 107: void tmr0_config (void)
   833  0138  1283               	bcf	3,5	;RP0=0, select bank0
   834  0139  1303               	bcf	3,6	;RP1=0, select bank0
   835  013A  189F               	btfsc	31,1	;volatile
   836  013B  293D               	goto	u101
   837  013C  293E               	goto	u100
   838  013D                     u101:
   839  013D  292A               	goto	l1140
