

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCONbits	set	20
   375  001F                     _ADCON0bits	set	31
   376  0009                     _PORTE	set	9
   377  0008                     _PORTD	set	8
   378  0007                     _PORTC	set	7
   379  0006                     _PORTBbits	set	6
   380  0006                     _PORTB	set	6
   381  0005                     _PORTAbits	set	5
   382  0005                     _PORTA	set	5
   383  001E                     _ADRESH	set	30
   384  0001                     _TMR0	set	1
   385  000B                     _INTCONbits	set	11
   386  0063                     _SSPIF	set	99
   387  009F                     _ADCON1bits	set	159
   388  0094                     _SSPSTATbits	set	148
   389  0081                     _OPTION_REGbits	set	129
   390  008F                     _OSCCONbits	set	143
   391  0096                     _IOCB	set	150
   392  0089                     _TRISE	set	137
   393  0088                     _TRISD	set	136
   394  0087                     _TRISCbits	set	135
   395  0087                     _TRISC	set	135
   396  0086                     _TRISB	set	134
   397  0085                     _TRISAbits	set	133
   398  0085                     _TRISA	set	133
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSELbits	set	392
   401  0188                     _ANSEL	set	392
   402                           
   403                           	psect	cinit
   404  000F                     start_initialization:	
   405                           ; #config settings
   406                           
   407  000F                     __initialization:
   408                           
   409                           ; Clear objects allocated to COMMON
   410  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   411  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   412  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   413  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK0
   416  0013  1283               	bcf	3,5	;RP0=0, select bank0
   417  0014  1303               	bcf	3,6	;RP1=0, select bank0
   418  0015  01A4               	clrf	__pbssBANK0& (0+127)
   419  0016  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   420  0017  01A6               	clrf	(__pbssBANK0+2)& (0+127)
   421  0018                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  0018                     __end_of__initialization:
   425  0018  0183               	clrf	3
   426  0019  120A  118A  291E   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429  0076                     __pbssCOMMON:
   430  0076                     _valor1:
   431  0076                     	ds	1
   432  0077                     _dato_maestro:
   433  0077                     	ds	1
   434  0078                     _SPI_value:
   435  0078                     	ds	1
   436  0079                     _dato:
   437  0079                     	ds	1
   438                           
   439                           	psect	bssBANK0
   440  0024                     __pbssBANK0:
   441  0024                     _temp:
   442  0024                     	ds	2
   443  0026                     _valor2:
   444  0026                     	ds	1
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:
   448  0070                     ?_adc_conversion:
   449  0070                     ??_adc_conversion:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_setup:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_osc_config:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_interrup_config:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_tmr0_config:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_adc_config:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_SPI_config:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_SPI_Recibir:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_SPI_Enviar:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_initADC:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_ISR:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_semaforo:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_semaforo:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 1 bytes @ 0x0
   493  0070                     	ds	2
   494  0072                     ??_ISR:
   495                           
   496                           ; 1 bytes @ 0x2
   497  0072                     	ds	2
   498  0074                     ??_setup:
   499  0074                     ??_osc_config:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     ??_interrup_config:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     ??_tmr0_config:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     ??_SPI_Recibir:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     ??_SPI_Enviar:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     ??_initADC:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     ?_SPI_Esclavo_Init:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     SPI_Esclavo_Init@SCK:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     SPI_Enviar@valor:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 1 bytes @ 0x4
   528  0074                     	ds	1
   529  0075                     SPI_Esclavo_Init@port_mode:
   530                           
   531                           ; 1 bytes @ 0x5
   532  0075                     	ds	1
   533  0076                     ??_adc_config:
   534                           
   535                           	psect	cstackBANK0
   536  0020                     __pcstackBANK0:	
   537                           ; 1 bytes @ 0x6
   538                           
   539  0020                     ??_SPI_Esclavo_Init:
   540  0020                     initADC@CHS:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545  0020                     	ds	2
   546  0022                     ??_SPI_config:
   547                           
   548                           ; 1 bytes @ 0x2
   549  0022                     	ds	1
   550  0023                     ??_main:
   551                           
   552                           ; 1 bytes @ 0x3
   553  0023                     	ds	1
   554                           
   555                           	psect	maintext
   556  011E                     __pmaintext:	
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 87 in file "SLAVE_SEMAFORO_SPI.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       1       0       0       0
   579 ;;      Totals:         0       1       0       0       0
   580 ;;Total ram usage:        1 bytes
   581 ;; Hardware stack levels required when called:    5
   582 ;; This function calls:
   583 ;;		_SPI_Enviar
   584 ;;		_SPI_Recibir
   585 ;;		_SPI_config
   586 ;;		_adc_config
   587 ;;		_interrup_config
   588 ;;		_osc_config
   589 ;;		_setup
   590 ;;		_tmr0_config
   591 ;; This function is called by:
   592 ;;		Startup code after reset
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _main
   598  011E                     _main:
   599  011E                     l1122:	
   600                           ;incstack = 0
   601                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;SLAVE_SEMAFORO_SPI.c: 89:     setup();
   605  011E  120A  118A  2159  120A  118A  	fcall	_setup
   606                           
   607                           ;SLAVE_SEMAFORO_SPI.c: 90:     osc_config();
   608  0123  120A  118A  2209  120A  118A  	fcall	_osc_config
   609                           
   610                           ;SLAVE_SEMAFORO_SPI.c: 91:     interrup_config();
   611  0128  120A  118A  21FD  120A  118A  	fcall	_interrup_config
   612  012D                     l1124:
   613                           
   614                           ;SLAVE_SEMAFORO_SPI.c: 92:     tmr0_config ();
   615  012D  120A  118A  21E3  120A  118A  	fcall	_tmr0_config
   616  0132                     l1126:
   617                           
   618                           ;SLAVE_SEMAFORO_SPI.c: 93:     adc_config();
   619  0132  120A  118A  2213  120A  118A  	fcall	_adc_config
   620  0137                     l1128:
   621                           
   622                           ;SLAVE_SEMAFORO_SPI.c: 94:     SPI_config ();
   623  0137  120A  118A  21F0  120A  118A  	fcall	_SPI_config
   624  013C                     l1130:
   625                           
   626                           ;SLAVE_SEMAFORO_SPI.c: 96:     {;SLAVE_SEMAFORO_SPI.c: 98:         if (SSPIF == 1)
   627  013C  1283               	bcf	3,5	;RP0=0, select bank0
   628  013D  1303               	bcf	3,6	;RP1=0, select bank0
   629  013E  1D8C               	btfss	12,3	;volatile
   630  013F  2941               	goto	u81
   631  0140  2942               	goto	u80
   632  0141                     u81:
   633  0141  293C               	goto	l1130
   634  0142                     u80:
   635  0142                     l1132:
   636                           
   637                           ;SLAVE_SEMAFORO_SPI.c: 99:         {;SLAVE_SEMAFORO_SPI.c: 100:             dato_maestro
      +                           = SPI_Recibir();
   638  0142  120A  118A  2220  120A  118A  	fcall	_SPI_Recibir
   639  0147  1283               	bcf	3,5	;RP0=0, select bank0
   640  0148  1303               	bcf	3,6	;RP1=0, select bank0
   641  0149  00A3               	movwf	??_main
   642  014A  0823               	movf	??_main,w
   643  014B  00F7               	movwf	_dato_maestro
   644  014C                     l1134:
   645                           
   646                           ;SLAVE_SEMAFORO_SPI.c: 101:             SPI_Enviar (ADRESH);
   647  014C  081E               	movf	30,w	;volatile
   648  014D  120A  118A  221A  120A  118A  	fcall	_SPI_Enviar
   649  0152                     l1136:
   650                           
   651                           ;SLAVE_SEMAFORO_SPI.c: 102:             SSPIF = 0;
   652  0152  1283               	bcf	3,5	;RP0=0, select bank0
   653  0153  1303               	bcf	3,6	;RP1=0, select bank0
   654  0154  118C               	bcf	12,3	;volatile
   655  0155  293C               	goto	l1130
   656  0156  120A  118A  280C   	ljmp	start
   657  0159                     __end_of_main:
   658                           
   659                           	psect	text1
   660  01E3                     __ptext1:	
   661 ;; *************** function _tmr0_config *****************
   662 ;; Defined at:
   663 ;;		line 164 in file "SLAVE_SEMAFORO_SPI.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    3
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _tmr0_config
   693  01E3                     _tmr0_config:
   694  01E3                     l876:	
   695                           ;incstack = 0
   696                           ; Regs used in _tmr0_config: [wreg]
   697                           
   698                           
   699                           ;SLAVE_SEMAFORO_SPI.c: 166:     OPTION_REGbits.nRBPU = 1;
   700  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   701  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   702  01E5  1781               	bsf	1,7	;volatile
   703                           
   704                           ;SLAVE_SEMAFORO_SPI.c: 167:     OPTION_REGbits.T0CS = 0;
   705  01E6  1281               	bcf	1,5	;volatile
   706                           
   707                           ;SLAVE_SEMAFORO_SPI.c: 168:     OPTION_REGbits.PSA = 0;
   708  01E7  1181               	bcf	1,3	;volatile
   709                           
   710                           ;SLAVE_SEMAFORO_SPI.c: 169:     OPTION_REGbits.PS2 = 0;
   711  01E8  1101               	bcf	1,2	;volatile
   712                           
   713                           ;SLAVE_SEMAFORO_SPI.c: 170:     OPTION_REGbits.PS1 = 1;
   714  01E9  1481               	bsf	1,1	;volatile
   715                           
   716                           ;SLAVE_SEMAFORO_SPI.c: 171:     OPTION_REGbits.PS0 = 0;
   717  01EA  1001               	bcf	1,0	;volatile
   718  01EB                     l878:
   719                           
   720                           ;SLAVE_SEMAFORO_SPI.c: 172:     TMR0 = 100;
   721  01EB  3064               	movlw	100
   722  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   723  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   724  01EE  0081               	movwf	1	;volatile
   725  01EF                     l113:
   726  01EF  0008               	return
   727  01F0                     __end_of_tmr0_config:
   728                           
   729                           	psect	text2
   730  0159                     __ptext2:	
   731 ;; *************** function _setup *****************
   732 ;; Defined at:
   733 ;;		line 112 in file "SLAVE_SEMAFORO_SPI.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		status,2
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    3
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _setup
   763  0159                     _setup:
   764  0159                     l846:	
   765                           ;incstack = 0
   766                           ; Regs used in _setup: [status,2]
   767                           
   768                           
   769                           ;SLAVE_SEMAFORO_SPI.c: 114:     ANSEL = 0;
   770  0159  1683               	bsf	3,5	;RP0=1, select bank3
   771  015A  1703               	bsf	3,6	;RP1=1, select bank3
   772  015B  0188               	clrf	8	;volatile
   773                           
   774                           ;SLAVE_SEMAFORO_SPI.c: 115:     TRISA = 0;
   775  015C  1683               	bsf	3,5	;RP0=1, select bank1
   776  015D  1303               	bcf	3,6	;RP1=0, select bank1
   777  015E  0185               	clrf	5	;volatile
   778                           
   779                           ;SLAVE_SEMAFORO_SPI.c: 116:     PORTA = 0;
   780  015F  1283               	bcf	3,5	;RP0=0, select bank0
   781  0160  1303               	bcf	3,6	;RP1=0, select bank0
   782  0161  0185               	clrf	5	;volatile
   783  0162                     l848:
   784                           
   785                           ;SLAVE_SEMAFORO_SPI.c: 117:     TRISAbits.TRISA0 = 1;
   786  0162  1683               	bsf	3,5	;RP0=1, select bank1
   787  0163  1303               	bcf	3,6	;RP1=0, select bank1
   788  0164  1405               	bsf	5,0	;volatile
   789  0165                     l850:
   790                           
   791                           ;SLAVE_SEMAFORO_SPI.c: 118:     ANSELbits.ANS0 = 1;
   792  0165  1683               	bsf	3,5	;RP0=1, select bank3
