

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:38:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   693  01FB  1101               	bcf	1,2	;volatile
   694                           
   695                           ;SLAVE_SEMAFORO_SPI.c: 167:     OPTION_REGbits.PS1 = 1;
   696  01FC  1481               	bsf	1,1	;volatile
   697                           
   698                           ;SLAVE_SEMAFORO_SPI.c: 168:     OPTION_REGbits.PS0 = 0;
   699  01FD  1001               	bcf	1,0	;volatile
   700  01FE                     l868:
   701                           
   702                           ;SLAVE_SEMAFORO_SPI.c: 169:     TMR0 = 100;
   703  01FE  3064               	movlw	100
   704  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   705  0200  1303               	bcf	3,6	;RP1=0, select bank0
   706  0201  0081               	movwf	1	;volatile
   707  0202                     l105:
   708  0202  0008               	return
   709  0203                     __end_of_tmr0_config:
   710                           
   711                           	psect	text2
   712  0171                     __ptext2:	
   713 ;; *************** function _setup *****************
   714 ;; Defined at:
   715 ;;		line 110 in file "SLAVE_SEMAFORO_SPI.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		status,2
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       0       0       0       0
   733 ;;Total ram usage:        0 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    3
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _setup
   745  0171                     _setup:
   746  0171                     l838:	
   747                           ;incstack = 0
   748                           ; Regs used in _setup: [status,2]
   749                           
   750                           
   751                           ;SLAVE_SEMAFORO_SPI.c: 112:     ANSEL = 0;
   752  0171  1683               	bsf	3,5	;RP0=1, select bank3
   753  0172  1703               	bsf	3,6	;RP1=1, select bank3
   754  0173  0188               	clrf	8	;volatile
   755                           
   756                           ;SLAVE_SEMAFORO_SPI.c: 113:     TRISA = 0;
   757  0174  1683               	bsf	3,5	;RP0=1, select bank1
   758  0175  1303               	bcf	3,6	;RP1=0, select bank1
   759  0176  0185               	clrf	5	;volatile
   760  0177                     l840:
   761                           
   762                           ;SLAVE_SEMAFORO_SPI.c: 114:     TRISAbits.TRISA0 = 1;
   763  0177  1405               	bsf	5,0	;volatile
   764  0178                     l842:
   765                           
   766                           ;SLAVE_SEMAFORO_SPI.c: 115:     ANSELbits.ANS0 = 1;
   767  0178  1683               	bsf	3,5	;RP0=1, select bank3
   768  0179  1703               	bsf	3,6	;RP1=1, select bank3
   769  017A  1408               	bsf	8,0	;volatile
   770  017B                     l844:
   771                           
   772                           ;SLAVE_SEMAFORO_SPI.c: 116:     TRISAbits.TRISA5 = 1;
   773  017B  1683               	bsf	3,5	;RP0=1, select bank1
   774  017C  1303               	bcf	3,6	;RP1=0, select bank1
   775  017D  1685               	bsf	5,5	;volatile
   776  017E                     l846:
   777                           
   778                           ;SLAVE_SEMAFORO_SPI.c: 117:     ANSELbits.ANS5 = 0;
   779  017E  1683               	bsf	3,5	;RP0=1, select bank3
   780  017F  1703               	bsf	3,6	;RP1=1, select bank3
   781  0180  1288               	bcf	8,5	;volatile
   782                           
   783                           ;SLAVE_SEMAFORO_SPI.c: 118:     PORTA = 0;
   784  0181  1283               	bcf	3,5	;RP0=0, select bank0
   785  0182  1303               	bcf	3,6	;RP1=0, select bank0
   786  0183  0185               	clrf	5	;volatile
   787                           
   788                           ;SLAVE_SEMAFORO_SPI.c: 120:     ANSELH = 0;
   789  0184  1683               	bsf	3,5	;RP0=1, select bank3
   790  0185  1703               	bsf	3,6	;RP1=1, select bank3
   791  0186  0189               	clrf	9	;volatile
   792                           
