

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:47:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   216  010E                     	;# 
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCONbits	set	20
   382  001F                     _ADCON0bits	set	31
   383  0009                     _PORTE	set	9
   384  0008                     _PORTD	set	8
   385  0007                     _PORTC	set	7
   386  0006                     _PORTBbits	set	6
   387  0006                     _PORTB	set	6
   388  0005                     _PORTAbits	set	5
   389  0005                     _PORTA	set	5
   390  001E                     _ADRESH	set	30
   391  0001                     _TMR0	set	1
   392  000B                     _INTCONbits	set	11
   393  0063                     _SSPIF	set	99
   394  009F                     _ADCON1bits	set	159
   395  0094                     _SSPSTATbits	set	148
   396  0081                     _OPTION_REGbits	set	129
   397  008F                     _OSCCONbits	set	143
   398  0096                     _IOCB	set	150
   399  0089                     _TRISE	set	137
   400  0088                     _TRISD	set	136
   401  0087                     _TRISCbits	set	135
   402  0087                     _TRISC	set	135
   403  0086                     _TRISB	set	134
   404  0085                     _TRISAbits	set	133
   405  0085                     _TRISA	set	133
   406  0189                     _ANSELH	set	393
   407  0188                     _ANSELbits	set	392
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	cinit
   411  0013                     start_initialization:	
   412                           ; #config settings
   413                           
   414  0013                     __initialization:
   415                           
   416                           ; Clear objects allocated to BANK0
   417  0013  1283               	bcf	3,5	;RP0=0, select bank0
   418  0014  1303               	bcf	3,6	;RP1=0, select bank0
   419  0015  01CC               	clrf	__pbssBANK0& (0+127)
   420  0016  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   421  0017  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   422  0018  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   423  0019  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   424  001A  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   425                           
   426                           ; Clear objects allocated to BANK1
   427  001B  1683               	bsf	3,5	;RP0=1, select bank1
   428  001C  1303               	bcf	3,6	;RP1=0, select bank1
   429  001D  01A6               	clrf	__pbssBANK1& (0+127)
   430  001E                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  001E                     __end_of__initialization:
   434  001E  0183               	clrf	3
   435  001F  120A  118A  2EB1   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssBANK0
   438  004C                     __pbssBANK0:
   439  004C                     _temp:
   440  004C                     	ds	2
   441  004E                     _valor2:
   442  004E                     	ds	1
   443  004F                     _valor1:
   444  004F                     	ds	1
   445  0050                     _SPI_value:
   446  0050                     	ds	1
   447  0051                     _dato:
   448  0051                     	ds	1
   449                           
   450                           	psect	bssBANK1
   451  00A6                     __pbssBANK1:
   452  00A6                     _dato_maestro:
   453  00A6                     	ds	1
   454                           
   455                           	psect	cstackBANK1
   456  00A0                     __pcstackBANK1:
   457  00A0                     ??_setup:
   458  00A0                     ??_osc_config:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  00A0                     ??_interrup_config:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  00A0                     ??_tmr0_config:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  00A0                     ??_SPI_Recibir:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  00A0                     ??_SPI_Enviar:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  00A0                     ??_initADC:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  00A0                     ?_SPI_Esclavo_Init:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  00A0                     SPI_Esclavo_Init@SCK:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  00A0                     SPI_Enviar@valor:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487  00A0                     	ds	1
   488  00A1                     ??_SPI_Esclavo_Init:
   489                           
   490                           ; 1 bytes @ 0x1
   491  00A1                     	ds	1
   492  00A2                     initADC@CHS:
   493                           
   494                           ; 1 bytes @ 0x2
   495  00A2                     	ds	1
   496  00A3                     ??_adc_config:
   497  00A3                     SPI_Esclavo_Init@port_mode:	
   498                           ; 1 bytes @ 0x3
   499                           
   500                           
   501                           ; 1 bytes @ 0x3
   502  00A3                     	ds	1
   503  00A4                     ??_SPI_config:
   504                           
   505                           ; 1 bytes @ 0x4
   506  00A4                     	ds	1
   507  00A5                     ??_main:
   508                           
   509                           ; 1 bytes @ 0x5
   510  00A5                     	ds	1
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_adc_conversion:
   515  0070                     ?_setup:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_osc_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_interrup_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_tmr0_config:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_adc_config:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_SPI_config:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_SPI_Recibir:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_SPI_Enviar:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_initADC:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_ISR:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_semaforo:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_semaforo:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?__Umul8_16:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?___lwdiv:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0070                     ?___lwmod:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ?___xxtofl:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     __Umul8_16@multiplicand:	
   567                           ; 4 bytes @ 0x0
   568                           
   569  0070                     ___lwdiv@divisor:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ___lwmod@divisor:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0070                     ___xxtofl@val:	
   576                           ; 2 bytes @ 0x0
   577                           
   578                           
   579                           ; 4 bytes @ 0x0
   580  0070                     	ds	2
   581  0072                     ??__Umul8_16:
   582  0072                     ___lwdiv@dividend:	
   583                           ; 1 bytes @ 0x2
   584                           
   585  0072                     ___lwmod@dividend:	
   586                           ; 2 bytes @ 0x2
   587                           
   588                           
   589                           ; 2 bytes @ 0x2
   590  0072                     	ds	2
   591  0074                     ??___lwdiv:
   592  0074                     ??___lwmod:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     ??___xxtofl:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     __Umul8_16@product:	
   599                           ; 1 bytes @ 0x4
   600                           
   601                           
   602                           ; 2 bytes @ 0x4
   603  0074                     	ds	1
   604  0075                     ___lwmod@counter:
   605  0075                     ___lwdiv@quotient:	
   606                           ; 1 bytes @ 0x5
   607                           
   608                           
   609                           ; 2 bytes @ 0x5
   610  0075                     	ds	1
   611  0076                     __Umul8_16@word_mpld:
   612                           
   613                           ; 2 bytes @ 0x6
   614  0076                     	ds	1
   615  0077                     ___lwdiv@counter:
   616                           
   617                           ; 1 bytes @ 0x7
   618  0077                     	ds	1
   619  0078                     __Umul8_16@multiplier:
   620  0078                     ___xxtofl@sign:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 1 bytes @ 0x8
   625  0078                     	ds	1
   626  0079                     ___xxtofl@exp:
   627                           
   628                           ; 1 bytes @ 0x9
   629  0079                     	ds	1
   630  007A                     ___xxtofl@arg:
   631                           
   632                           ; 4 bytes @ 0xA
   633  007A                     	ds	4
   634                           
   635                           	psect	cstackBANK0
   636  0020                     __pcstackBANK0:
   637  0020                     ?___flmul:
   638  0020                     ___flmul@b:	
   639                           ; 4 bytes @ 0x0
   640                           
   641                           
   642                           ; 4 bytes @ 0x0
   643  0020                     	ds	4
   644  0024                     ___flmul@a:
   645                           
   646                           ; 4 bytes @ 0x4
   647  0024                     	ds	4
   648  0028                     ??___flmul:
   649                           
   650                           ; 1 bytes @ 0x8
   651  0028                     	ds	5
   652  002D                     ___flmul@sign:
   653                           
   654                           ; 1 bytes @ 0xD
   655  002D                     	ds	1
   656  002E                     ___flmul@grs:
   657                           
   658                           ; 4 bytes @ 0xE
   659  002E                     	ds	4
   660  0032                     ___flmul@aexp:
   661                           
   662                           ; 1 bytes @ 0x12
   663  0032                     	ds	1
   664  0033                     ___flmul@bexp:
   665                           
   666                           ; 1 bytes @ 0x13
   667  0033                     	ds	1
   668  0034                     ___flmul@prod:
   669                           
   670                           ; 4 bytes @ 0x14
   671  0034                     	ds	4
   672  0038                     ___flmul@temp:
   673                           
   674                           ; 2 bytes @ 0x18
   675  0038                     	ds	2
   676  003A                     ?___fltol:
   677  003A                     ___fltol@f1:	
   678                           ; 4 bytes @ 0x1A
   679                           
   680                           
   681                           ; 4 bytes @ 0x1A
   682  003A                     	ds	4
   683  003E                     ??___fltol:
   684                           
   685                           ; 1 bytes @ 0x1E
   686  003E                     	ds	5
   687  0043                     ___fltol@sign1:
   688                           
   689                           ; 1 bytes @ 0x23
   690  0043                     	ds	1
   691  0044                     ___fltol@exp1:
   692                           
   693                           ; 1 bytes @ 0x24
   694  0044                     	ds	1
   695  0045                     ??_adc_conversion:
   696                           
   697                           ; 1 bytes @ 0x25
   698  0045                     	ds	4
   699  0049                     ??_ISR:
   700                           
   701                           ; 1 bytes @ 0x29
   702  0049                     	ds	3
   703                           
   704                           	psect	maintext
   705  06B1                     __pmaintext:	
   706 ;;
   707 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   708 ;;
   709 ;; *************** function _main *****************
   710 ;; Defined at:
   711 ;;		line 87 in file "SLAVE_SEMAFORO_SPI.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : B00/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       1       0       0
   728 ;;      Totals:         0       0       1       0       0
   729 ;;Total ram usage:        1 bytes
   730 ;; Hardware stack levels required when called:    6
   731 ;; This function calls:
   732 ;;		_SPI_Enviar
   733 ;;		_SPI_Recibir
   734 ;;		_SPI_config
   735 ;;		_adc_config
   736 ;;		_interrup_config
   737 ;;		_osc_config
   738 ;;		_setup
   739 ;;		_tmr0_config
   740 ;; This function is called by:
   741 ;;		Startup code after reset
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _main
   747  06B1                     _main:
   748  06B1                     l1684:	
   749                           ;incstack = 0
   750                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   751                           
   752                           
   753                           ;SLAVE_SEMAFORO_SPI.c: 89:     setup();
   754  06B1  120A  118A  26EE  120A  118A  	fcall	_setup
   755                           
   756                           ;SLAVE_SEMAFORO_SPI.c: 90:     osc_config();
   757  06B6  120A  118A  27E6  120A  118A  	fcall	_osc_config
   758                           
   759                           ;SLAVE_SEMAFORO_SPI.c: 91:     interrup_config();
   760  06BB  120A  118A  27DA  120A  118A  	fcall	_interrup_config
   761  06C0                     l1686:
   762                           
   763                           ;SLAVE_SEMAFORO_SPI.c: 92:     tmr0_config ();
   764  06C0  120A  118A  27C0  120A  118A  	fcall	_tmr0_config
   765  06C5                     l1688:
   766                           
   767                           ;SLAVE_SEMAFORO_SPI.c: 93:     adc_config();
   768  06C5  120A  118A  27F8  120A  118A  	fcall	_adc_config
   769  06CA                     l1690:
   770                           
   771                           ;SLAVE_SEMAFORO_SPI.c: 94:     SPI_config ();
   772  06CA  120A  118A  27CD  120A  118A  	fcall	_SPI_config
   773  06CF                     l1692:
   774                           
   775                           ;SLAVE_SEMAFORO_SPI.c: 96:     {;SLAVE_SEMAFORO_SPI.c: 98:         if (SSPIF == 1)
   776  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   777  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   778  06D1  1D8C               	btfss	12,3	;volatile
   779  06D2  2ED4               	goto	u1661
   780  06D3  2ED5               	goto	u1660
   781  06D4                     u1661:
   782  06D4  2ECF               	goto	l1692
   783  06D5                     u1660:
   784  06D5                     l1694:
   785                           
   786                           ;SLAVE_SEMAFORO_SPI.c: 99:         {;SLAVE_SEMAFORO_SPI.c: 101:             dato_maestro
      +                           = SPI_Recibir();
   787  06D5  120A  158A  27FC  120A  118A  	fcall	_SPI_Recibir
   788  06DA  1683               	bsf	3,5	;RP0=1, select bank1
   789  06DB  1303               	bcf	3,6	;RP1=0, select bank1
   790  06DC  00A5               	movwf	??_main^(0+128)
   791  06DD  0825               	movf	??_main^(0+128),w
   792  06DE  00A6               	movwf	_dato_maestro^(0+128)
   793  06DF                     l1696:
   794                           
   795                           ;SLAVE_SEMAFORO_SPI.c: 102:             SPI_Enviar (ADRESH);
   796  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   797  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   798  06E1  081E               	movf	30,w	;volatile
   799  06E2  120A  118A  27F0  120A  118A  	fcall	_SPI_Enviar
   800  06E7                     l1698:
   801                           
   802                           ;SLAVE_SEMAFORO_SPI.c: 103:             SSPIF = 0;
   803  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   804  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   805  06E9  118C               	bcf	12,3	;volatile
   806  06EA  2ECF               	goto	l1692
   807  06EB  120A  118A  2810   	ljmp	start
   808  06EE                     __end_of_main:
   809                           
   810                           	psect	text1
