

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 20:32:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   693                           ;SLAVE_SEMAFORO_SPI.c: 167:     OPTION_REGbits.PS2 = 0;
   694  0200  1101               	bcf	1,2	;volatile
   695                           
   696                           ;SLAVE_SEMAFORO_SPI.c: 168:     OPTION_REGbits.PS1 = 1;
   697  0201  1481               	bsf	1,1	;volatile
   698                           
   699                           ;SLAVE_SEMAFORO_SPI.c: 169:     OPTION_REGbits.PS0 = 0;
   700  0202  1001               	bcf	1,0	;volatile
   701  0203                     l872:
   702                           
   703                           ;SLAVE_SEMAFORO_SPI.c: 170:     TMR0 = 100;
   704  0203  3064               	movlw	100
   705  0204  1283               	bcf	3,5	;RP0=0, select bank0
   706  0205  1303               	bcf	3,6	;RP1=0, select bank0
   707  0206  0081               	movwf	1	;volatile
   708  0207                     l107:
   709  0207  0008               	return
   710  0208                     __end_of_tmr0_config:
   711                           
   712                           	psect	text2
   713  0171                     __ptext2:	
   714 ;; *************** function _setup *****************
   715 ;; Defined at:
   716 ;;		line 110 in file "SLAVE_SEMAFORO_SPI.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		status,2
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    3
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _setup
   746  0171                     _setup:
   747  0171                     l840:	
   748                           ;incstack = 0
   749                           ; Regs used in _setup: [status,2]
   750                           
   751                           
   752                           ;SLAVE_SEMAFORO_SPI.c: 112:     ANSEL = 0;
   753  0171  1683               	bsf	3,5	;RP0=1, select bank3
   754  0172  1703               	bsf	3,6	;RP1=1, select bank3
   755  0173  0188               	clrf	8	;volatile
   756                           
   757                           ;SLAVE_SEMAFORO_SPI.c: 113:     TRISA = 0;
   758  0174  1683               	bsf	3,5	;RP0=1, select bank1
   759  0175  1303               	bcf	3,6	;RP1=0, select bank1
   760  0176  0185               	clrf	5	;volatile
   761                           
   762                           ;SLAVE_SEMAFORO_SPI.c: 114:     PORTA = 0;
   763  0177  1283               	bcf	3,5	;RP0=0, select bank0
   764  0178  1303               	bcf	3,6	;RP1=0, select bank0
   765  0179  0185               	clrf	5	;volatile
   766  017A                     l842:
   767                           
   768                           ;SLAVE_SEMAFORO_SPI.c: 115:     TRISAbits.TRISA0 = 1;
   769  017A  1683               	bsf	3,5	;RP0=1, select bank1
   770  017B  1303               	bcf	3,6	;RP1=0, select bank1
   771  017C  1405               	bsf	5,0	;volatile
   772  017D                     l844:
   773                           
   774                           ;SLAVE_SEMAFORO_SPI.c: 116:     ANSELbits.ANS0 = 1;
   775  017D  1683               	bsf	3,5	;RP0=1, select bank3
   776  017E  1703               	bsf	3,6	;RP1=1, select bank3
   777  017F  1408               	bsf	8,0	;volatile
   778  0180                     l846:
   779                           
   780                           ;SLAVE_SEMAFORO_SPI.c: 117:     TRISAbits.TRISA5 = 1;
   781  0180  1683               	bsf	3,5	;RP0=1, select bank1
   782  0181  1303               	bcf	3,6	;RP1=0, select bank1
   783  0182  1685               	bsf	5,5	;volatile
   784  0183                     l848:
   785                           
   786                           ;SLAVE_SEMAFORO_SPI.c: 118:     ANSELbits.ANS5 = 0;
   787  0183  1683               	bsf	3,5	;RP0=1, select bank3
   788  0184  1703               	bsf	3,6	;RP1=1, select bank3
   789  0185  1288               	bcf	8,5	;volatile
   790  0186                     l850:
   791                           
   792                           ;SLAVE_SEMAFORO_SPI.c: 119:     PORTAbits.RA5 = 1;
