

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 00:20:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCONbits	set	20
   289  0009                     _PORTEbits	set	9
   290  000B                     _INTCONbits	set	11
   291  0009                     _PORTE	set	9
   292  0007                     _PORTC	set	7
   293  0006                     _PORTB	set	6
   294  0005                     _PORTA	set	5
   295  0008                     _PORTD	set	8
   296  000C                     _PIR1bits	set	12
   297  0094                     _SSPSTATbits	set	148
   298  008F                     _OSCCONbits	set	143
   299  0096                     _IOCB	set	150
   300  0089                     _TRISE	set	137
   301  0088                     _TRISD	set	136
   302  0087                     _TRISCbits	set	135
   303  0087                     _TRISC	set	135
   304  0086                     _TRISB	set	134
   305  0085                     _TRISAbits	set	133
   306  0085                     _TRISA	set	133
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSELbits	set	392
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315  000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   319  0010                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  0010                     __end_of__initialization:
   323  0010  0183               	clrf	3
   324  0011  120A  118A  2897   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0078                     __pbssCOMMON:
   328  0078                     _dato:
   329  0078                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_setup:
   334  0070                     ?_osc_config:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_interrup_config:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_SPI_config:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_SPI_Recibir:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_ISR:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_ISR:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	2
   358  0072                     ??_setup:
   359  0072                     ??_osc_config:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ??_interrup_config:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ??_SPI_Recibir:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ?_SPI_Esclavo_Init:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     SPI_Esclavo_Init@SCK:	
   372                           ; 1 bytes @ 0x2
   373                           
   374                           
   375                           ; 1 bytes @ 0x2
   376  0072                     	ds	1
   377  0073                     ??_SPI_Esclavo_Init:
   378                           
   379                           ; 1 bytes @ 0x3
   380  0073                     	ds	2
   381  0075                     SPI_Esclavo_Init@port_mode:
   382                           
   383                           ; 1 bytes @ 0x5
   384  0075                     	ds	1
   385  0076                     ??_SPI_config:
   386  0076                     ??_main:	
   387                           ; 1 bytes @ 0x6
   388                           
   389                           
   390                           ; 1 bytes @ 0x6
   391  0076                     	ds	2
   392                           
   393                           	psect	maintext
   394  0097                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 75 in file "SLAVE_SEMAFORO_SPI.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          2       0       0       0       0
   417 ;;      Totals:         2       0       0       0       0
   418 ;;Total ram usage:        2 bytes
   419 ;; Hardware stack levels required when called:    3
   420 ;; This function calls:
   421 ;;		_SPI_Recibir
   422 ;;		_SPI_config
   423 ;;		_interrup_config
   424 ;;		_osc_config
   425 ;;		_setup
   426 ;; This function is called by:
   427 ;;		Startup code after reset
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _main
   433  0097                     _main:
   434  0097                     l875:	
   435                           ;incstack = 0
   436                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   437                           
   438                           
   439                           ;SLAVE_SEMAFORO_SPI.c: 77:     setup();
   440  0097  120A  118A  20C4  120A  118A  	fcall	_setup
   441                           
   442                           ;SLAVE_SEMAFORO_SPI.c: 78:     osc_config();
   443  009C  120A  118A  210A  120A  118A  	fcall	_osc_config
   444                           
   445                           ;SLAVE_SEMAFORO_SPI.c: 79:     interrup_config();
   446  00A1  120A  118A  20FE  120A  118A  	fcall	_interrup_config
   447  00A6                     l877:
   448                           
   449                           ;SLAVE_SEMAFORO_SPI.c: 80:     SPI_config ();
   450  00A6  120A  118A  2114  120A  118A  	fcall	_SPI_config
   451  00AB                     l879:
   452                           
   453                           ;SLAVE_SEMAFORO_SPI.c: 82:     {;SLAVE_SEMAFORO_SPI.c: 83:         dato = SPI_Recibir();
   454  00AB  120A  118A  211C  120A  118A  	fcall	_SPI_Recibir
   455  00B0  00F6               	movwf	??_main
   456  00B1  0876               	movf	??_main,w
   457  00B2  00F8               	movwf	_dato
   458  00B3                     l881:
   459                           
   460                           ;SLAVE_SEMAFORO_SPI.c: 84:         PORTD = dato;
   461  00B3  0878               	movf	_dato,w
   462  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   463  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   464  00B6  0088               	movwf	8	;volatile
   465  00B7                     l883:
   466                           
   467                           ;SLAVE_SEMAFORO_SPI.c: 85:         _delay((unsigned long)((100)*(4000000/4000.0)));
   468  00B7  3082               	movlw	130
   469  00B8  00F7               	movwf	??_main+1
   470  00B9  30DD               	movlw	221
   471  00BA  00F6               	movwf	??_main
   472  00BB                     u27:
   473  00BB  0BF6               	decfsz	??_main,f
   474  00BC  28BB               	goto	u27
   475  00BD  0BF7               	decfsz	??_main+1,f
   476  00BE  28BB               	goto	u27
   477  00BF  28C0               	nop2
   478  00C0  28AB               	goto	l879
   479  00C1  120A  118A  280C   	ljmp	start
   480  00C4                     __end_of_main:
   481                           
   482                           	psect	text1
   483  00C4                     __ptext1:	
   484 ;; *************** function _setup *****************
   485 ;; Defined at:
   486 ;;		line 93 in file "SLAVE_SEMAFORO_SPI.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		status,2
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used:    1
   506 ;; Hardware stack levels required when called:    1
   507 ;; This function calls:
   508 ;;		Nothing
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _setup
   516  00C4                     _setup:
   517  00C4                     l745:	
   518                           ;incstack = 0
   519                           ; Regs used in _setup: [status,2]
   520                           
   521                           
   522                           ;SLAVE_SEMAFORO_SPI.c: 95:     ANSEL = 0;
   523  00C4  1683               	bsf	3,5	;RP0=1, select bank3
   524  00C5  1703               	bsf	3,6	;RP1=1, select bank3
   525  00C6  0188               	clrf	8	;volatile
   526                           
   527                           ;SLAVE_SEMAFORO_SPI.c: 96:     TRISA = 0;
   528  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   529  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   530  00C9  0185               	clrf	5	;volatile
   531  00CA                     l747:
   532                           
   533                           ;SLAVE_SEMAFORO_SPI.c: 97:     TRISAbits.TRISA5 = 1;
   534  00CA  1685               	bsf	5,5	;volatile
   535  00CB                     l749:
   536                           
   537                           ;SLAVE_SEMAFORO_SPI.c: 98:     ANSELbits.ANS5 = 0;
   538  00CB  1683               	bsf	3,5	;RP0=1, select bank3
   539  00CC  1703               	bsf	3,6	;RP1=1, select bank3
   540  00CD  1288               	bcf	8,5	;volatile
   541                           
   542                           ;SLAVE_SEMAFORO_SPI.c: 99:     PORTA = 0;
   543  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   544  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   545  00D0  0185               	clrf	5	;volatile
   546                           
   547                           ;SLAVE_SEMAFORO_SPI.c: 100:     ANSELH = 0;
   548  00D1  1683               	bsf	3,5	;RP0=1, select bank3
   549  00D2  1703               	bsf	3,6	;RP1=1, select bank3
   550  00D3  0189               	clrf	9	;volatile
   551                           
   552                           ;SLAVE_SEMAFORO_SPI.c: 101:     TRISB = 0;
   553  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   554  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   555  00D6  0186               	clrf	6	;volatile
   556                           
   557                           ;SLAVE_SEMAFORO_SPI.c: 102:     PORTB = 0;
   558  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   559  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   560  00D9  0186               	clrf	6	;volatile
   561                           
   562                           ;SLAVE_SEMAFORO_SPI.c: 103:     TRISC = 0;
   563  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   564  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   565  00DC  0187               	clrf	7	;volatile
   566  00DD                     l751:
   567                           
   568                           ;SLAVE_SEMAFORO_SPI.c: 104:     TRISCbits.TRISC3 = 1;
   569  00DD  1587               	bsf	7,3	;volatile
   570  00DE                     l753:
   571                           
   572                           ;SLAVE_SEMAFORO_SPI.c: 105:     TRISCbits.TRISC4 = 1;
   573  00DE  1607               	bsf	7,4	;volatile
   574  00DF                     l755:
   575                           
   576                           ;SLAVE_SEMAFORO_SPI.c: 106:     TRISCbits.TRISC5 = 0;
   577  00DF  1287               	bcf	7,5	;volatile
   578                           
   579                           ;SLAVE_SEMAFORO_SPI.c: 107:     PORTC = 0;
   580  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   581  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   582  00E2  0187               	clrf	7	;volatile
   583                           
   584                           ;SLAVE_SEMAFORO_SPI.c: 108:     TRISD = 0;
   585  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   586  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   587  00E5  0188               	clrf	8	;volatile
   588                           
   589                           ;SLAVE_SEMAFORO_SPI.c: 109:     PORTD = 0;
   590  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   591  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   592  00E8  0188               	clrf	8	;volatile
   593                           
   594                           ;SLAVE_SEMAFORO_SPI.c: 110:     TRISE = 0;
   595  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   596  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   597  00EB  0189               	clrf	9	;volatile
   598                           
   599                           ;SLAVE_SEMAFORO_SPI.c: 111:     PORTE = 0;
   600  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   601  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   602  00EE  0189               	clrf	9	;volatile
   603  00EF                     l73:
   604  00EF  0008               	return
   605  00F0                     __end_of_setup:
   606                           
   607                           	psect	text2
   608  010A                     __ptext2:	
   609 ;; *************** function _osc_config *****************
   610 ;; Defined at:
   611 ;;		line 127 in file "SLAVE_SEMAFORO_SPI.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		None
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; Hardware stack levels required when called:    1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _osc_config
   641  010A                     _osc_config:
   642  010A                     l757:	
   643                           ;incstack = 0
   644                           ; Regs used in _osc_config: []
   645                           
   646                           
   647                           ;SLAVE_SEMAFORO_SPI.c: 129:     OSCCONbits.IRCF2 = 1;
   648  010A  1683               	bsf	3,5	;RP0=1, select bank1
   649  010B  1303               	bcf	3,6	;RP1=0, select bank1
   650  010C  170F               	bsf	15,6	;volatile
   651                           
   652                           ;SLAVE_SEMAFORO_SPI.c: 130:     OSCCONbits.IRCF1 = 1;
   653  010D  168F               	bsf	15,5	;volatile
   654                           
   655                           ;SLAVE_SEMAFORO_SPI.c: 131:     OSCCONbits.IRCF0 = 0;
   656  010E  120F               	bcf	15,4	;volatile
   657                           
   658                           ;SLAVE_SEMAFORO_SPI.c: 132:     OSCCONbits.OSTS = 0;
   659  010F  118F               	bcf	15,3	;volatile
   660                           
   661                           ;SLAVE_SEMAFORO_SPI.c: 133:     OSCCONbits.HTS = 0;
   662  0110  110F               	bcf	15,2	;volatile
   663                           
   664                           ;SLAVE_SEMAFORO_SPI.c: 134:     OSCCONbits.LTS = 1;
   665  0111  148F               	bsf	15,1	;volatile
   666                           
   667                           ;SLAVE_SEMAFORO_SPI.c: 135:     OSCCONbits.SCS = 0;
   668  0112  100F               	bcf	15,0	;volatile
   669  0113                     l79:
   670  0113  0008               	return
   671  0114                     __end_of_osc_config:
   672                           
   673                           	psect	text3
   674  00FE                     __ptext3:	
   675 ;; *************** function _interrup_config *****************
   676 ;; Defined at:
   677 ;;		line 114 in file "SLAVE_SEMAFORO_SPI.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		status,2
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _interrup_config
   707  00FE                     _interrup_config:
   708  00FE                     l759:	
   709                           ;incstack = 0
   710                           ; Regs used in _interrup_config: [status,2]
   711                           
   712                           
   713                           ;SLAVE_SEMAFORO_SPI.c: 116:     INTCONbits.GIE = 1;
   714  00FE  178B               	bsf	11,7	;volatile
   715                           
   716                           ;SLAVE_SEMAFORO_SPI.c: 117:     INTCONbits.PEIE = 1;
   717  00FF  170B               	bsf	11,6	;volatile
   718                           
   719                           ;SLAVE_SEMAFORO_SPI.c: 118:     INTCONbits.T0IE = 0;
   720  0100  128B               	bcf	11,5	;volatile
   721                           
   722                           ;SLAVE_SEMAFORO_SPI.c: 119:     INTCONbits.INTE = 0;
   723  0101  120B               	bcf	11,4	;volatile
   724                           
   725                           ;SLAVE_SEMAFORO_SPI.c: 120:     INTCONbits.RBIE = 0;
   726  0102  118B               	bcf	11,3	;volatile
   727                           
   728                           ;SLAVE_SEMAFORO_SPI.c: 121:     INTCONbits.T0IF = 0;
   729  0103  110B               	bcf	11,2	;volatile
   730                           
   731                           ;SLAVE_SEMAFORO_SPI.c: 122:     INTCONbits.INTF = 0;
   732  0104  108B               	bcf	11,1	;volatile
   733                           
   734                           ;SLAVE_SEMAFORO_SPI.c: 123:     INTCONbits.RBIF = 0;
   735  0105  100B               	bcf	11,0	;volatile
   736  0106                     l761:
   737                           
   738                           ;SLAVE_SEMAFORO_SPI.c: 124:     IOCB = 0b00000000;
   739  0106  1683               	bsf	3,5	;RP0=1, select bank1
   740  0107  1303               	bcf	3,6	;RP1=0, select bank1
   741  0108  0196               	clrf	22	;volatile
   742  0109                     l76:
   743  0109  0008               	return
   744  010A                     __end_of_interrup_config:
   745                           
   746                           	psect	text4
   747  0114                     __ptext4:	
   748 ;; *************** function _SPI_config *****************
   749 ;; Defined at:
   750 ;;		line 142 in file "SLAVE_SEMAFORO_SPI.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
