

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 00:04:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0006                     _PORTBbits	set	6
   211  0001                     _TMR0	set	1
   212  0009                     _PORTE	set	9
   213  0008                     _PORTD	set	8
   214  0007                     _PORTC	set	7
   215  0005                     _PORTA	set	5
   216  0008                     _PORTDbits	set	8
   217  0006                     _PORTB	set	6
   218  000B                     _INTCONbits	set	11
   219  0081                     _OPTION_REGbits	set	129
   220  008F                     _OSCCONbits	set	143
   221  0096                     _IOCB	set	150
   222  0089                     _TRISE	set	137
   223  0088                     _TRISD	set	136
   224  0087                     _TRISC	set	135
   225  0086                     _TRISB	set	134
   226  0085                     _TRISA	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  0013                     start_initialization:	
   232                           ; #config settings
   233                           
   234  0013                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   238  0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0016  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   241  0017  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   242  0018  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   243                           
   244                           ; Clear objects allocated to BANK0
   245  0019  1283               	bcf	3,5	;RP0=0, select bank0
   246  001A  1303               	bcf	3,6	;RP1=0, select bank0
   247  001B  01A0               	clrf	__pbssBANK0& (0+127)
   248  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   249  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   250  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   251  001F                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  001F                     __end_of__initialization:
   255  001F  0183               	clrf	3
   256  0020  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  0077                     __pbssCOMMON:
   260  0077                     _presionado:
   261  0077                     	ds	2
   262  0079                     _released_ok:
   263  0079                     	ds	2
   264  007B                     _pressed_ok:
   265  007B                     	ds	2
   266                           
   267                           	psect	bssBANK0
   268  0020                     __pbssBANK0:
   269  0020                     _i:
   270  0020                     	ds	2
   271  0022                     _contador:
   272  0022                     	ds	2
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_setup:
   277  0070                     ?_osc_config:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_interrup_config:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_tmr0_config:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_incrementar:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_incrementar:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     incrementar@e:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0070                     	ds	2
   304  0072                     incrementar@e_246:
   305                           
   306                           ; 2 bytes @ 0x2
   307  0072                     	ds	2
   308  0074                     ??_isr:
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	3
   312                           
   313                           	psect	cstackBANK0
   314  0000                     __pcstackBANK0:
   315  0000                     ??_setup:
   316  0000                     ??_osc_config:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0000                     ??_interrup_config:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0000                     ??_tmr0_config:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0000                     ??_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           	psect	maintext
   330  00C0                     __pmaintext:	
   331                           ; 1 bytes @ 0x0
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 66 in file "Interrup_Libreria.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;		None
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, status,2, status,0, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       0       0       0       0
   353 ;;      Temps:          0       0       0       0       0
   354 ;;      Totals:         0       0       0       0       0
   355 ;;Total ram usage:        0 bytes
   356 ;; Hardware stack levels required when called:    3
   357 ;; This function calls:
   358 ;;		_interrup_config
   359 ;;		_osc_config
   360 ;;		_setup
   361 ;;		_tmr0_config
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _main
   369  00C0                     _main:
   370  00C0                     l834:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   373                           
   374                           
   375                           ;Interrup_Libreria.c: 68:     setup();
   376  00C0  120A  118A  2098  120A  118A  	fcall	_setup
   377                           
   378                           ;Interrup_Libreria.c: 69:     osc_config();
   379  00C5  120A  118A  20EF  120A  118A  	fcall	_osc_config
   380                           
   381                           ;Interrup_Libreria.c: 70:     interrup_config();
   382  00CA  120A  118A  210A  120A  118A  	fcall	_interrup_config
   383                           
   384                           ;Interrup_Libreria.c: 71:     tmr0_config();
   385  00CF  120A  118A  20FD  120A  118A  	fcall	_tmr0_config
   386  00D4                     l63:	
   387                           ;Interrup_Libreria.c: 76:     while (1)
   388                           
   389  00D4                     l64:	
   390                           ;Interrup_Libreria.c: 77:     {;Interrup_Libreria.c: 79:     }
   391                           
   392  00D4  28D4               	goto	l63
   393  00D5  120A  118A  2810   	ljmp	start
   394  00D8                     __end_of_main:
   395                           
   396                           	psect	text1
   397  00FD                     __ptext1:	
   398 ;; *************** function _tmr0_config *****************
   399 ;; Defined at:
   400 ;;		line 164 in file "Interrup_Libreria.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; Hardware stack levels required when called:    2
   421 ;; This function calls:
   422 ;;		Nothing
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _tmr0_config
   430  00FD                     _tmr0_config:
   431  00FD                     l830:	
   432                           ;incstack = 0
   433                           ; Regs used in _tmr0_config: [wreg]
   434                           
   435                           
   436                           ;Interrup_Libreria.c: 167:     OPTION_REGbits.nRBPU = 1;
   437  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   438  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   439  00FF  1781               	bsf	1,7	;volatile
   440                           
   441                           ;Interrup_Libreria.c: 168:     OPTION_REGbits.T0CS = 0;
   442  0100  1281               	bcf	1,5	;volatile
   443                           
   444                           ;Interrup_Libreria.c: 169:     OPTION_REGbits.PSA = 1;
   445  0101  1581               	bsf	1,3	;volatile
   446                           
   447                           ;Interrup_Libreria.c: 170:     OPTION_REGbits.PS2 = 0;
   448  0102  1101               	bcf	1,2	;volatile
   449                           
   450                           ;Interrup_Libreria.c: 171:     OPTION_REGbits.PS1 = 0;
   451  0103  1081               	bcf	1,1	;volatile
   452                           
   453                           ;Interrup_Libreria.c: 172:     OPTION_REGbits.PS0 = 0;
   454  0104  1001               	bcf	1,0	;volatile
   455  0105                     l832:
   456                           
   457                           ;Interrup_Libreria.c: 173:     TMR0 = 150;
   458  0105  3096               	movlw	150
   459  0106  1283               	bcf	3,5	;RP0=0, select bank0
   460  0107  1303               	bcf	3,6	;RP1=0, select bank0
   461  0108  0081               	movwf	1	;volatile
   462  0109                     l84:
   463  0109  0008               	return
   464  010A                     __end_of_tmr0_config:
   465                           
   466                           	psect	text2
   467  0098                     __ptext2:	
   468 ;; *************** function _setup *****************
   469 ;; Defined at:
   470 ;;		line 115 in file "Interrup_Libreria.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; Hardware stack levels required when called:    2
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _setup
   500  0098                     _setup:
   501  0098                     l790:	
   502                           ;incstack = 0
   503                           ; Regs used in _setup: [wreg+status,2]
   504                           
   505                           
   506                           ;Interrup_Libreria.c: 118:     ANSEL = 1;
   507  0098  3001               	movlw	1
   508  0099  1683               	bsf	3,5	;RP0=1, select bank3
   509  009A  1703               	bsf	3,6	;RP1=1, select bank3
   510  009B  0088               	movwf	8	;volatile
   511                           
   512                           ;Interrup_Libreria.c: 119:     TRISA = 1;
   513  009C  3001               	movlw	1
   514  009D  1683               	bsf	3,5	;RP0=1, select bank1
   515  009E  1303               	bcf	3,6	;RP1=0, select bank1
   516  009F  0085               	movwf	5	;volatile
   517  00A0                     l792:
   518                           
   519                           ;Interrup_Libreria.c: 120:     PORTA = 0;
   520  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   521  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   522  00A2  0185               	clrf	5	;volatile
   523  00A3                     l794:
   524                           
   525                           ;Interrup_Libreria.c: 121:     ANSELH = 0;
   526  00A3  1683               	bsf	3,5	;RP0=1, select bank3
   527  00A4  1703               	bsf	3,6	;RP1=1, select bank3
   528  00A5  0189               	clrf	9	;volatile
   529                           
   530                           ;Interrup_Libreria.c: 122:     TRISB = 0b11111111;
   531  00A6  30FF               	movlw	255
   532  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   533  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   534  00A9  0086               	movwf	6	;volatile
   535  00AA                     l796:
   536                           
   537                           ;Interrup_Libreria.c: 123:     PORTB = 0;
   538  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   539  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   540  00AC  0186               	clrf	6	;volatile
   541  00AD                     l798:
   542                           
   543                           ;Interrup_Libreria.c: 124:     TRISC = 0;
   544  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   545  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   546  00AF  0187               	clrf	7	;volatile
   547  00B0                     l800:
   548                           
   549                           ;Interrup_Libreria.c: 125:     PORTC = 0;
   550  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   551  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   552  00B2  0187               	clrf	7	;volatile
   553  00B3                     l802:
   554                           
   555                           ;Interrup_Libreria.c: 126:     TRISD = 0;
   556  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   557  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   558  00B5  0188               	clrf	8	;volatile
   559  00B6                     l804:
   560                           
   561                           ;Interrup_Libreria.c: 127:     PORTD = 0;
   562  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   563  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   564  00B8  0188               	clrf	8	;volatile
   565  00B9                     l806:
   566                           
   567                           ;Interrup_Libreria.c: 128:     TRISE = 0;
   568  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   569  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   570  00BB  0189               	clrf	9	;volatile
   571  00BC                     l808:
   572                           
   573                           ;Interrup_Libreria.c: 129:     PORTE = 0;
   574  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   575  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   576  00BE  0189               	clrf	9	;volatile
   577  00BF                     l75:
   578  00BF  0008               	return
   579  00C0                     __end_of_setup:
   580                           
   581                           	psect	text3
   582  00EF                     __ptext3:	
   583 ;; *************** function _osc_config *****************
   584 ;; Defined at:
   585 ;;		line 150 in file "Interrup_Libreria.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;		None
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         0       0       0       0       0
   601 ;;      Temps:          0       0       0       0       0
   602 ;;      Totals:         0       0       0       0       0
   603 ;;Total ram usage:        0 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    2
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _osc_config
   615  00EF                     _osc_config:
   616  00EF                     l810:	
   617                           ;incstack = 0
   618                           ; Regs used in _osc_config: [wreg+status,2+status,0]
   619                           
   620                           
   621                           ;Interrup_Libreria.c: 153:     OSCCONbits.IRCF = 1;
   622  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   623  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   624  00F1  080F               	movf	15,w	;volatile
   625  00F2  398F               	andlw	-113
   626  00F3  3810               	iorlw	16
   627  00F4  008F               	movwf	15	;volatile
   628  00F5                     l812:
   629                           
   630                           ;Interrup_Libreria.c: 154:     OSCCONbits.IRCF2 = 1;
   631  00F5  170F               	bsf	15,6	;volatile
   632  00F6                     l814:
   633                           
   634                           ;Interrup_Libreria.c: 155:     OSCCONbits.IRCF1 = 1;
   635  00F6  168F               	bsf	15,5	;volatile
   636  00F7                     l816:
   637                           
   638                           ;Interrup_Libreria.c: 156:     OSCCONbits.IRCF2 = 1;
   639  00F7  170F               	bsf	15,6	;volatile
   640  00F8                     l818:
   641                           
   642                           ;Interrup_Libreria.c: 157:     OSCCONbits.OSTS = 0;
   643  00F8  118F               	bcf	15,3	;volatile
   644  00F9                     l820:
   645                           
   646                           ;Interrup_Libreria.c: 158:     OSCCONbits.HTS = 0;
   647  00F9  110F               	bcf	15,2	;volatile
   648  00FA                     l822:
   649                           
   650                           ;Interrup_Libreria.c: 159:     OSCCONbits.LTS = 1;
   651  00FA  148F               	bsf	15,1	;volatile
   652  00FB                     l824:
   653                           
   654                           ;Interrup_Libreria.c: 160:     OSCCONbits.SCS = 0;
   655  00FB  100F               	bcf	15,0	;volatile
   656  00FC                     l81:
   657  00FC  0008               	return
   658  00FD                     __end_of_osc_config:
   659                           
   660                           	psect	text4
   661  010A                     __ptext4:	
   662 ;; *************** function _interrup_config *****************
   663 ;; Defined at:
   664 ;;		line 136 in file "Interrup_Libreria.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    2
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _interrup_config
   694  010A                     _interrup_config:
   695  010A                     l826:	
   696                           ;incstack = 0
   697                           ; Regs used in _interrup_config: [wreg]
   698                           
   699                           
   700                           ;Interrup_Libreria.c: 139:     INTCONbits.GIE = 1;
   701  010A  178B               	bsf	11,7	;volatile
   702                           
   703                           ;Interrup_Libreria.c: 140:     INTCONbits.PEIE = 1;
   704  010B  170B               	bsf	11,6	;volatile
   705                           
   706                           ;Interrup_Libreria.c: 141:     INTCONbits.T0IE = 1;
   707  010C  168B               	bsf	11,5	;volatile
   708                           
   709                           ;Interrup_Libreria.c: 142:     INTCONbits.INTE = 1;
   710  010D  160B               	bsf	11,4	;volatile
   711                           
   712                           ;Interrup_Libreria.c: 143:     INTCONbits.RBIE = 1;
   713  010E  158B               	bsf	11,3	;volatile
   714                           
   715                           ;Interrup_Libreria.c: 144:     INTCONbits.T0IF = 0;
   716  010F  110B               	bcf	11,2	;volatile
   717                           
   718                           ;Interrup_Libreria.c: 145:     INTCONbits.INTF = 0;
   719  0110  108B               	bcf	11,1	;volatile
   720                           
   721                           ;Interrup_Libreria.c: 146:     INTCONbits.RBIF = 0;
   722  0111  100B               	bcf	11,0	;volatile
   723  0112                     l828:
   724                           
   725                           ;Interrup_Libreria.c: 147:     IOCB = 0b11111111;
   726  0112  30FF               	movlw	255
   727  0113  1683               	bsf	3,5	;RP0=1, select bank1
   728  0114  1303               	bcf	3,6	;RP1=0, select bank1
   729  0115  0096               	movwf	22	;volatile
   730  0116                     l78:
   731  0116  0008               	return
   732  0117                     __end_of_interrup_config:
   733                           
   734                           	psect	text5
   735  00D8                     __ptext5:	
   736 ;; *************** function _isr *****************
   737 ;; Defined at:
   738 ;;		line 86 in file "Interrup_Libreria.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  a               1    0        unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0
