

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 23:49:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0013                     _SSPBUF	set	19
   470  0014                     _SSPCONbits	set	20
   471  0009                     _PORTEbits	set	9
   472  0018                     _RCSTAbits	set	24
   473  000C                     _PIR1bits	set	12
   474  0019                     _TXREG	set	25
   475  0009                     _PORTE	set	9
   476  0008                     _PORTD	set	8
   477  0007                     _PORTC	set	7
   478  0006                     _PORTB	set	6
   479  0005                     _PORTA	set	5
   480  0001                     _TMR0	set	1
   481  0007                     _PORTCbits	set	7
   482  000B                     _INTCONbits	set	11
   483  0085                     _TRISAbits	set	133
   484  0094                     _SSPSTATbits	set	148
   485  008C                     _PIE1bits	set	140
   486  0098                     _TXSTAbits	set	152
   487  0099                     _SPBRG	set	153
   488  0081                     _OPTION_REGbits	set	129
   489  008F                     _OSCCONbits	set	143
   490  0096                     _IOCB	set	150
   491  0089                     _TRISE	set	137
   492  0088                     _TRISD	set	136
   493  0087                     _TRISCbits	set	135
   494  0087                     _TRISC	set	135
   495  0086                     _TRISB	set	134
   496  0085                     _TRISA	set	133
   497  0189                     _ANSELH	set	393
   498  0188                     _ANSEL	set	392
   499                           
   500                           	psect	strings
   501  060F                     __pstrings:
   502  060F                     stringtab:
   503  060F                     __stringtab:
   504  060F                     stringcode:	
   505                           ;	String table - string pointers are 1 byte each
   506                           
   507  060F                     stringdir:
   508  060F  3006               	movlw	high stringdir
   509  0610  008A               	movwf	10
   510  0611  0804               	movf	4,w
   511  0612  0A84               	incf	4,f
   512  0613  0782               	addwf	2,f
   513  0614                     __stringbase:
   514  0614  3400               	retlw	0
   515  0615                     __end_of__stringtab:
   516  0615                     STR_1:
   517  0615  3441               	retlw	65	;'A'
   518  0616  3444               	retlw	68	;'D'
   519  0617  3443               	retlw	67	;'C'
   520  0618  343A               	retlw	58	;':'
   521  0619  3420               	retlw	32	;' '
   522  061A  3420               	retlw	32	;' '
   523  061B  3442               	retlw	66	;'B'
   524  061C  3454               	retlw	84	;'T'
   525  061D  344E               	retlw	78	;'N'
   526  061E  343A               	retlw	58	;':'
   527  061F  3420               	retlw	32	;' '
   528  0620  3454               	retlw	84	;'T'
   529  0621  3445               	retlw	69	;'E'
   530  0622  344D               	retlw	77	;'M'
   531  0623  3450               	retlw	80	;'P'
   532  0624  343A               	retlw	58	;':'
   533  0625  3400               	retlw	0
   534                           
   535                           	psect	cinit
   536  000F                     start_initialization:	
   537                           ; #config settings
   538                           
   539  000F                     __initialization:
   540                           
   541                           ; Clear objects allocated to COMMON
   542  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   543  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   544  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   545  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   546  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   547                           
   548                           ; Clear objects allocated to BANK0
   549  0014  1383               	bcf	3,7	;select IRP bank0
   550  0015  3020               	movlw	low __pbssBANK0
   551  0016  0084               	movwf	4
   552  0017  3039               	movlw	low (__pbssBANK0+25)
   553  0018  120A  118A  2660  120A  118A  	fcall	clear_ram0
   554  001D                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  001D                     __end_of__initialization:
   558  001D  0183               	clrf	3
   559  001E  120A  118A  29C6   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssCOMMON
   562  0070                     __pbssCOMMON:
   563  0070                     _dato_push:
   564  0070                     	ds	1
   565  0071                     _x2:
   566  0071                     	ds	1
   567  0072                     _x1:
   568  0072                     	ds	1
   569  0073                     _unidad:
   570  0073                     	ds	1
   571  0074                     _voltaje:
   572  0074                     	ds	1
   573                           
   574                           	psect	bssBANK0
   575  0020                     __pbssBANK0:
   576  0020                     _dato_semaforo:
   577  0020                     	ds	1
   578  0021                     _dato_push1:
   579  0021                     	ds	1
   580  0022                     _dato_pot:
   581  0022                     	ds	1
   582  0023                     _velocidad3:
   583  0023                     	ds	1
   584  0024                     _velocidad2:
   585  0024                     	ds	1
   586  0025                     _velocidad1:
   587  0025                     	ds	1
   588  0026                     _a:
   589  0026                     	ds	1
   590  0027                     _w2:
   591  0027                     	ds	1
   592  0028                     _w1:
   593  0028                     	ds	1
   594  0029                     _contador:
   595  0029                     	ds	1
   596  002A                     _leer:
   597  002A                     	ds	1
   598  002B                     _y2y:
   599  002B                     	ds	1
   600  002C                     _x2y:
   601  002C                     	ds	1
   602  002D                     _y1y:
   603  002D                     	ds	1
   604  002E                     _x1y:
   605  002E                     	ds	1
   606  002F                     _unidady:
   607  002F                     	ds	1
   608  0030                     _voltajey:
   609  0030                     	ds	1
   610  0031                     _y2z:
   611  0031                     	ds	1
   612  0032                     _x2z:
   613  0032                     	ds	1
   614  0033                     _y1z:
   615  0033                     	ds	1
   616  0034                     _x1z:
   617  0034                     	ds	1
   618  0035                     _unidadz:
   619  0035                     	ds	1
   620  0036                     _voltajez:
   621  0036                     	ds	1
   622  0037                     _y2:
   623  0037                     	ds	1
   624  0038                     _y1:
   625  0038                     	ds	1
   626                           
   627                           	psect	clrtext
   628  0660                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632  0660  0064               	clrwdt	;clear the watchdog before getting into this loop
   633  0661                     clrloop0:
   634  0661  0180               	clrf	0	;clear RAM location pointed to by FSR
   635  0662  0A84               	incf	4,f	;increment pointer
   636  0663  0604               	xorwf	4,w	;XOR with final address
   637  0664  1903               	btfsc	3,2	;have we reached the end yet?
   638  0665  3400               	retlw	0	;all done for this memory range, return
   639  0666  0604               	xorwf	4,w	;XOR again to restore value
   640  0667  2E61               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackCOMMON
   643  0075                     __pcstackCOMMON:
   644  0075                     ?_SPI_Enviar:
   645  0075                     ?_SPI_Recibir:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0075                     ?_setup:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0075                     ?_osc_config:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0075                     ?_interrup_config:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0075                     ?_tmr0_config:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0075                     ?_Lcd_Init:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0075                     ?_USART_config:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0075                     ?_SPI_config:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0075                     ?_lcd:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0075                     ?_USART_lib_config:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0075                     ?_Lcd_Write_String:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0075                     ?_Conversion1:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0075                     ?_Conversion2:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0075                     ?_Conversion3:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0075                     ?_Lcd_Write_Char:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0075                     ?_virtual_display1:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0075                     ?_virtual_display2:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0075                     ?_virtual_display3:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0075                     ?_escribir_char:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0075                     ?_ISR:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0075                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0075                     ?_Lcd_Port:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0075                     ?_Lcd_Cmd:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0075                     ?i1_SPI_Enviar:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0075                     ??i1_SPI_Enviar:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0075                     ?i1_SPI_Recibir:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0075                     ??i1_SPI_Recibir:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0075                     i1SPI_Enviar@valor:	
   727                           ; 1 bytes @ 0x0
   728                           
   729                           
   730                           ; 1 bytes @ 0x0
   731  0075                     	ds	1
   732  0076                     ??_ISR:
   733                           
   734                           ; 1 bytes @ 0x1
   735  0076                     	ds	4
   736                           
   737                           	psect	cstackBANK0
   738  0039                     __pcstackBANK0:
   739  0039                     ??_SPI_Enviar:
   740  0039                     ??_SPI_Recibir:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0039                     ??_setup:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0039                     ??_osc_config:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0039                     ??_interrup_config:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0039                     ??_tmr0_config:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0039                     ??_USART_config:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0039                     ??_USART_lib_config:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0039                     ?_SPI_Maestro_Init:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0039                     ??_escribir_char:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0039                     ??_Lcd_Port:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0039                     ?___awdiv:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0039                     ?___awmod:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0039                     escribir_char@valor:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0039                     Lcd_Port@a:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0039                     SPI_Maestro_Init@SCK:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0039                     SPI_Enviar@valor:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0039                     ___awdiv@divisor:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0039                     ___awmod@divisor:	
   792                           ; 2 bytes @ 0x0
   793                           
   794                           
   795                           ; 2 bytes @ 0x0
   796  0039                     	ds	1
   797  003A                     ??_SPI_Maestro_Init:
   798  003A                     ??_Lcd_Write_Char:	
   799                           ; 1 bytes @ 0x1
   800                           
   801  003A                     ??_virtual_display1:	
   802                           ; 1 bytes @ 0x1
   803                           
   804  003A                     ??_virtual_display2:	
   805                           ; 1 bytes @ 0x1
   806                           
   807  003A                     ??_virtual_display3:	
   808                           ; 1 bytes @ 0x1
   809                           
   810  003A                     ??_Lcd_Cmd:	
   811                           ; 1 bytes @ 0x1
   812                           
   813                           
   814                           ; 1 bytes @ 0x1
   815  003A                     	ds	1
   816  003B                     Lcd_Write_Char@a:
   817  003B                     ___awdiv@dividend:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  003B                     ___awmod@dividend:	
   821                           ; 2 bytes @ 0x2
   822                           
   823                           
   824                           ; 2 bytes @ 0x2
   825  003B                     	ds	1
   826  003C                     ??_Lcd_Write_String:
   827  003C                     Lcd_Cmd@a:	
