

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 00:19:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0018                     _RCSTAbits	set	24
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0009                     _PORTEbits	set	9
   379  000C                     _PIR1bits	set	12
   380  0019                     _TXREG	set	25
   381  0009                     _PORTE	set	9
   382  0007                     _PORTC	set	7
   383  0005                     _PORTA	set	5
   384  0006                     _PORTB	set	6
   385  0008                     _PORTD	set	8
   386  0001                     _TMR0	set	1
   387  000B                     _INTCONbits	set	11
   388  0063                     _SSPIF	set	99
   389  005E                     _PEIE	set	94
   390  005F                     _GIE	set	95
   391  008C                     _PIE1bits	set	140
   392  0098                     _TXSTAbits	set	152
   393  0099                     _SPBRG	set	153
   394  0091                     _SSPCON2bits	set	145
   395  0094                     _SSPSTAT	set	148
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  0081                     _OPTION_REGbits	set	129
   399  008F                     _OSCCONbits	set	143
   400  0096                     _IOCB	set	150
   401  0089                     _TRISEbits	set	137
   402  0089                     _TRISE	set	137
   403  0088                     _TRISD	set	136
   404  0087                     _TRISCbits	set	135
   405  0087                     _TRISC	set	135
   406  0086                     _TRISB	set	134
   407  0085                     _TRISA	set	133
   408  0463                     _SSPIE	set	1123
   409  043C                     _TRISC4	set	1084
   410  043B                     _TRISC3	set	1083
   411  0189                     _ANSELH	set	393
   412  0188                     _ANSEL	set	392
   413                           
   414                           	psect	cinit
   415  000F                     start_initialization:	
   416                           ; #config settings
   417                           
   418  000F                     __initialization:
   419                           
   420                           ; Clear objects allocated to COMMON
   421  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   422  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   423  0011                     end_of_initialization:	
   424                           ;End of C runtime variable initialization code
   425                           
   426  0011                     __end_of__initialization:
   427  0011  0183               	clrf	3
   428  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   429                           
   430                           	psect	bssCOMMON
   431  0079                     __pbssCOMMON:
   432  0079                     _contador:
   433  0079                     	ds	1
   434  007A                     _valor:
   435  007A                     	ds	1
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:
   439  0070                     ?_setup:
   440  0070                     ?_USART_config:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_osc_config:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_interrup_config:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_tmr0_config:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_I2C_Master_Start:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_I2C_Master_Stop:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_escribir_char:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Led:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_USART_lib_config:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_ISR:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_ISR:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_I2C_Master_Wait:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0070                     	ds	3
   482  0073                     ??_USART_config:
   483  0073                     ??_osc_config:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     ??_interrup_config:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     ??_tmr0_config:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     ??_I2C_Master_Start:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     ?_I2C_Master_Write:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     ??_I2C_Master_Stop:	
   499                           ; 1 bytes @ 0x3
   500                           
   501  0073                     ??_escribir_char:	
   502                           ; 1 bytes @ 0x3
   503                           
   504  0073                     ??_Led:	
   505                           ; 1 bytes @ 0x3
   506                           
   507  0073                     ??_USART_lib_config:	
   508                           ; 1 bytes @ 0x3
   509                           
   510  0073                     ??_I2C_Master_Wait:	
   511                           ; 1 bytes @ 0x3
   512                           
   513  0073                     ??___lldiv:	
   514                           ; 1 bytes @ 0x3
   515                           
   516  0073                     ?_I2C_Master_Read:	
   517                           ; 1 bytes @ 0x3
   518                           
   519  0073                     escribir_char@valor:	
   520                           ; 2 bytes @ 0x3
   521                           
   522  0073                     I2C_Master_Write@d:	
   523                           ; 1 bytes @ 0x3
   524                           
   525  0073                     I2C_Master_Read@a:	
   526                           ; 2 bytes @ 0x3
   527                           
   528                           
   529                           ; 2 bytes @ 0x3
   530  0073                     	ds	1
   531  0074                     ___lldiv@quotient:
   532                           
   533                           ; 4 bytes @ 0x4
   534  0074                     	ds	1
   535  0075                     ??_I2C_Master_Write:
   536  0075                     ??_I2C_Master_Read:	
   537                           ; 1 bytes @ 0x5
   538                           
   539                           
   540                           ; 1 bytes @ 0x5
   541  0075                     	ds	2
   542  0077                     I2C_Master_Read@temp:
   543                           
   544                           ; 2 bytes @ 0x7
   545  0077                     	ds	1
   546  0078                     ___lldiv@counter:
   547                           
   548                           ; 1 bytes @ 0x8
   549  0078                     	ds	1
   550  0079                     ??_setup:
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:	
   554                           ; 1 bytes @ 0x9
   555                           
   556  0020                     ?___lldiv:
   557  0020                     ___lldiv@divisor:	
   558                           ; 4 bytes @ 0x0
   559                           
   560                           
   561                           ; 4 bytes @ 0x0
   562  0020                     	ds	4
   563  0024                     ___lldiv@dividend:
   564                           
   565                           ; 4 bytes @ 0x4
   566  0024                     	ds	4
   567  0028                     ?_I2C_Master_Init:
   568  0028                     I2C_Master_Init@c:	
   569                           ; 1 bytes @ 0x8
   570                           
   571                           
   572                           ; 4 bytes @ 0x8
   573  0028                     	ds	4
   574  002C                     ??_I2C_Master_Init:
   575                           
   576                           ; 1 bytes @ 0xC
   577  002C                     	ds	4
   578  0030                     ??_main:
   579                           
   580                           ; 1 bytes @ 0x10
   581  0030                     	ds	3
   582                           
   583                           	psect	maintext
   584  0015                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 77 in file "MAIN_I2C.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       3       0       0       0
   607 ;;      Totals:         0       3       0       0       0
   608 ;;Total ram usage:        3 bytes
   609 ;; Hardware stack levels required when called:    4
   610 ;; This function calls:
   611 ;;		_I2C_Master_Read
   612 ;;		_I2C_Master_Start
   613 ;;		_I2C_Master_Stop
   614 ;;		_I2C_Master_Write
   615 ;;		_Led
   616 ;;		_USART_config
   617 ;;		_escribir_char
   618 ;;		_interrup_config
   619 ;;		_osc_config
   620 ;;		_setup
   621 ;;		_tmr0_config
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  0015                     _main:
   630  0015                     l1101:	
   631                           ;incstack = 0
   632                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   633                           
   634                           
   635                           ;MAIN_I2C.c: 78:     TRISCbits.TRISC6 = 0;
   636  0015  120A  118A  2144  120A  118A  	fcall	_setup
   637                           
   638                           ;MAIN_I2C.c: 79: 
   639  001A  120A  118A  2246  120A  118A  	fcall	_USART_config
   640  001F                     l1103:
   641                           
   642                           ;MAIN_I2C.c: 80:     TRISD = 0;
   643  001F  120A  118A  2216  120A  118A  	fcall	_osc_config
   644  0024                     l1105:
   645                           
   646                           ;MAIN_I2C.c: 81:     PORTD = 0;
   647  0024  120A  118A  220A  120A  118A  	fcall	_interrup_config
   648                           
   649                           ;MAIN_I2C.c: 82:     TRISE = 0;
   650  0029  120A  118A  21F0  120A  118A  	fcall	_tmr0_config
   651  002E                     l87:	
   652                           ;MAIN_I2C.c: 83:     PORTE = 0;
   653                           
   654                           
   655                           ;MAIN_I2C.c: 84:     TRISEbits.TRISE0 = 0;
   656  002E  120A  118A  223D  120A  118A  	fcall	_I2C_Master_Start
   657                           
   658                           ;MAIN_I2C.c: 85:     TRISEbits.TRISE3 = 0;
   659  0033  3050               	movlw	80
   660  0034  00F3               	movwf	I2C_Master_Write@d
   661  0035  3000               	movlw	0
   662  0036  00F4               	movwf	I2C_Master_Write@d+1
   663  0037  120A  118A  222A  120A  118A  	fcall	_I2C_Master_Write
   664                           
   665                           ;MAIN_I2C.c: 86:     I2C_Master_Init(100000);
   666  003C  3006               	movlw	6
   667  003D  00F3               	movwf	I2C_Master_Write@d
   668  003E  3000               	movlw	0
   669  003F  00F4               	movwf	I2C_Master_Write@d+1
   670  0040  120A  118A  222A  120A  118A  	fcall	_I2C_Master_Write
   671                           
   672                           ;MAIN_I2C.c: 87: }
   673  0045  120A  118A  2234  120A  118A  	fcall	_I2C_Master_Stop
   674                           
   675                           ;MAIN_I2C.c: 88: 
   676  004A  3041               	movlw	65
   677  004B  120A  118A  2220  120A  118A  	fcall	_escribir_char
   678                           
   679                           ;MAIN_I2C.c: 89: void interrup_config (void)
   680  0050  300A               	movlw	10
   681  0051  120A  118A  2220  120A  118A  	fcall	_escribir_char
   682  0056                     l1107:
   683                           
   684                           ;MAIN_I2C.c: 90: {
   685  0056  3003               	movlw	3
   686  0057  1283               	bcf	3,5	;RP0=0, select bank0
   687  0058  1303               	bcf	3,6	;RP1=0, select bank0
   688  0059  00B2               	movwf	??_main+2
   689  005A  3008               	movlw	8
   690  005B  00B1               	movwf	??_main+1
   691  005C  3076               	movlw	118
   692  005D  00B0               	movwf	??_main
   693  005E                     u337:
   694  005E  0BB0               	decfsz	??_main,f
   695  005F  285E               	goto	u337
   696  0060  0BB1               	decfsz	??_main+1,f
   697  0061  285E               	goto	u337
   698  0062  0BB2               	decfsz	??_main+2,f
   699  0063  285E               	goto	u337
   700  0064  0000               	nop
   701  0065                     l1109:
   702                           
   703                           ;MAIN_I2C.c: 92:     INTCONbits.PEIE = 1;
   704  0065  120A  118A  223D  120A  118A  	fcall	_I2C_Master_Start
   705  006A                     l1111:
   706                           
   707                           ;MAIN_I2C.c: 93:     INTCONbits.T0IE = 1;
   708  006A  3051               	movlw	81
   709  006B  00F3               	movwf	I2C_Master_Write@d
   710  006C  3000               	movlw	0
   711  006D  00F4               	movwf	I2C_Master_Write@d+1
   712  006E  120A  118A  222A  120A  118A  	fcall	_I2C_Master_Write
   713  0073                     l1113:
   714                           
   715                           ;MAIN_I2C.c: 94:     INTCONbits.INTE = 0;
   716  0073  3000               	movlw	0
   717  0074  00F3               	movwf	I2C_Master_Read@a
   718  0075  00F4               	movwf	I2C_Master_Read@a+1
   719  0076  120A  118A  217D  120A  118A  	fcall	_I2C_Master_Read
   720  007B  0873               	movf	?_I2C_Master_Read,w
   721  007C  1283               	bcf	3,5	;RP0=0, select bank0
   722  007D  1303               	bcf	3,6	;RP1=0, select bank0
   723  007E  0088               	movwf	8	;volatile
   724  007F                     l1115:
   725                           
   726                           ;MAIN_I2C.c: 95:     INTCONbits.RBIE = 0;
   727  007F  120A  118A  2234  120A  118A  	fcall	_I2C_Master_Stop
   728  0084                     l1117:
   729                           
   730                           ;MAIN_I2C.c: 96:     INTCONbits.T0IF = 0;
   731  0084  3003               	movlw	3
   732  0085  1283               	bcf	3,5	;RP0=0, select bank0
   733  0086  1303               	bcf	3,6	;RP1=0, select bank0
   734  0087  00B2               	movwf	??_main+2
   735  0088  3008               	movlw	8
   736  0089  00B1               	movwf	??_main+1
   737  008A  3076               	movlw	118
   738  008B  00B0               	movwf	??_main
   739  008C                     u347:
   740  008C  0BB0               	decfsz	??_main,f
   741  008D  288C               	goto	u347
   742  008E  0BB1               	decfsz	??_main+1,f
   743  008F  288C               	goto	u347
   744  0090  0BB2               	decfsz	??_main+2,f
   745  0091  288C               	goto	u347
   746  0092  0000               	nop
   747  0093                     l1119:
   748                           
   749                           ;MAIN_I2C.c: 97:     INTCONbits.INTF = 0;
   750  0093  3001               	movlw	1
   751  0094  1283               	bcf	3,5	;RP0=0, select bank0
   752  0095  1303               	bcf	3,6	;RP1=0, select bank0
   753  0096  00B0               	movwf	??_main
   754  0097  0830               	movf	??_main,w
   755  0098  0786               	addwf	6,f	;volatile
   756  0099                     l1121:
   757                           
   758                           ;MAIN_I2C.c: 98:     INTCONbits.RBIF = 0;
   759  0099  120A  118A  21DE  120A  118A  	fcall	_Led
   760  009E  282E               	goto	l87
   761  009F  120A  118A  280C   	ljmp	start
   762  00A2                     __end_of_main:
   763                           
   764                           	psect	text1
   765  01F0                     __ptext1:	
   766 ;; *************** function _tmr0_config *****************
   767 ;; Defined at:
   768 ;;		line 152 in file "MAIN_I2C.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _tmr0_config
   798  01F0                     _tmr0_config:
   799  01F0                     l875:	
   800                           ;incstack = 0
   801                           ; Regs used in _tmr0_config: [wreg]
   802                           
   803  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   804  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   805  01F2  1381               	bcf	1,7	;volatile
   806  01F3  1281               	bcf	1,5	;volatile
   807  01F4  1181               	bcf	1,3	;volatile
